PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;JUMLAH SASARAN;JUMLAH DITIMBANG;BULAN
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;MAHAHE;237;144;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOBAJA;156;124;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;TOBADAK;885;421;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;PALONGAAN;190;177;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BATU PARIGI;391;319;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BAMBADARU;105;101;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SEJATI;84;75;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOADAK;155;97;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO PANGALE;165;135;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;PANGALE;165;90;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;SARTANAMAJU;89;67;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO LERENG;147;126;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KUO;227;165;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO CAMBA;81;81;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LAMBA-LAMBA;112;94;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KOMBILING;205;166;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LEMO-LEMO;83;48;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BABANA;648;447;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LUMU;218;161;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PONTANAKAYANG;293;218;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALOGATTA;294;294;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;KIRE;255;144;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;TINALI;135;123;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALUMANURUNG;141;101;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PASAPA;117;109;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BOJO;146;118;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BARAKKANG;167;158;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LEMBAH HADA;48;37;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BUDONG-BUDONG;228;57;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TOPOYO;700;622;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TUMBU;290;71;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;KABUBU;179;149;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;WAEPUTEH;149;131;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TANGKOU;64;64;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TABOLANG;308;303;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PARAILI;147;112;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG;154;124;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG IV;39;39;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TAPPILINA;81;66;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BAMBAMANURUNG;85;68;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALULEKBO;214;210;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PANGALLOANG;134;114;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SINABATTA;129;59;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAROSSA;545;306;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;TASOKKO;459;437;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LARA;187;154;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KADAILA;148;89;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAYU CALLA;60;48;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LEMBAH HOPO;134;115;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;BENGGAULU;183;110;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SUKA MAJU;138;125;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAMBUNONG;275;229;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SALUBIRO;135;92;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SANJANGO;153;107;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;135;133;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;234;233;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;145;145;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;263;263;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;331;277;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;307;281;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;337;326;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;192;182;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;380;342;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;214;192;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;168;71;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;188;152;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;192;153;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;464;368;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;103;85;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;366;249;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;23;21;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;105;55;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;113;97;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;281;133;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;208;133;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;129;80;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;66;52;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;439;428;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;314;310;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;90;88;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;182;181;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;208;207;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;217;193;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;124;65;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;71;54;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;58;43;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;73;48;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;80;68;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;31;24;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;63;48;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;126;79;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;88;61;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;127;80;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;279;261;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;272;241;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;1027;763;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;124;95;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;172;130;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;332;278;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;144;110;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;94;77;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;83;56;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;327;289;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;199;198;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;119;119;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;203;202;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;169;167;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;202;144;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;516;397;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;337;296;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARUDU;KUMASARI;178;177;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;SARUDU;PATIKA;50;42;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;MAKMUR JAYA;327;303;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;LARIANG;310;238;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;TIKKE;240;192;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;PAJALELE;234;175;SEPTEMBER
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;JENGENG RAYA;231;119;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;BANGGAE;332;95;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;BARU;446;309;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;PANGALI ALI;808;401;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;TOTOLI;461;285;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;RANGAS;899;415;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;GALUNG;268;166;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;PALIPI SOREANG;228;207;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE;PAMBOBORANG;256;192;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BAURUNG;514;464;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA;154;94;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA DHUA;140;116;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG;260;219;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE;91;87;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LEMBANG;412;275;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG UTARA;388;192;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE TIMUR;124;97;SEPTEMBER
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BUTTU BARUGA;97;97;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;MALUNDA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;LAMUNGANG BATU;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;BAMBANGAN;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG;121;105;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;MALIAYA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG TIMUR;101;83;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;SALUTAHONGAN;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG TIMUR;100;92;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA SELATAN;;;SEPTEMBER
SULAWESI BARAT;MAJENE;MALUNDA;KAYUANGIN;;;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;LALAMPANUA;123;66;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;SIRINDU;124;99;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG;81;81;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BONDE;255;223;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BETTENG;125;112;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;SIMBANG;;;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BONDE UTARA;390;352;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO UTARA;107;107;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BUTTU PAMBOANG;103;78;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BANUA ADOLANG;139;139;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG DHUA;90;;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;TINAMBUNG;198;175;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;PESULOANG;108;80;SEPTEMBER
SULAWESI BARAT;MAJENE;PAMBOANG;BALOMBONG;132;110;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;MOSSO;382;;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;MOSSO DHUA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;TOTOLISI SENDANA;105;87;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA;289;195;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;LALATEDZONG;86;86;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;BINANGA;90;90;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;PUTTADA;96;96;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;PAMINGGALAN;52;49;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;LEPPANGANG;55;47;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;PUNDAU;90;82;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;SENDANA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;BANUA SENDANA;119;74;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA UTARA;42;30;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;LIMBORO RAMBU-RAMBU;115;101;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;LIMBUA;160;96;SEPTEMBER
SULAWESI BARAT;MAJENE;SENDANA;BUKIT SAMANG;140;101;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;SEPPONG;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;ULIDANG;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TALLAMBALAO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO UTARA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;MANYAMBA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;AWO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG;349;187;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG UTARA;117;62;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO SELATAN;107;74;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;BONDE BONDE;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO TENGAH;;;SEPTEMBER
SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO POANG;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;KABIRAAN;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;SAMBABO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;TANDEALLO;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;ULUMANDA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;SALUTAMBUNG;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;POPENGA;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;SULAI;;;SEPTEMBER
SULAWESI BARAT;MAJENE;ULUMANDA;PANGGALO;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE;78;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;RALLE ANAK;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;PANETEAN;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;UHAILANU;85;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE UTARA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;UHAIDAHO;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;BARURU;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;RALLEANAK UTARA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;PAMOSEANG PANGGA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;KALABE;;;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;ARALLE SELATAN;47;22;SEPTEMBER
SULAWESI BARAT;MAMASA;ARALLE;HAHANGAN;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;BALLA;83;39;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;BALLA BARAT;40;23;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;BALLA SATANETEAN;84;40;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;BALLA TUMUKA;38;20;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;SEPAKUAN;79;34;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;PIDARA;37;21;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;BAMBAPUANG;28;27;SEPTEMBER
SULAWESI BARAT;MAMASA;BALLA;BALLA TIMUR;26;17;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;MOKALLANG;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;MASOSO;22;18;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUASSING;71;61;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUBULO;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUKADI;47;33;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUKEPOPOK;57;46;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI BARAT;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;LIMBADEBATA;65;40;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;TANETE TOMBA;36;24;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;RANTELEMO;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUDENGEN;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG TIMUR;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;MINANGA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SIKAMASE;52;40;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;RANTETARIMA;10;10;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALURURU;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;SALUTABANG;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BAMBANG;BALATANA;54;31;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;BUNTUMALANGKA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;RANTEBERAN;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KEBANGA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALURINDU;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;TAORA;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KABAE;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN BARAT;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;PENATANGAN;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN TIMUR;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN;;;SEPTEMBER
SULAWESI BARAT;MAMASA;BUNTUMALANGKA;ARALLE TIMUR;;;SEPTEMBER
