PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;JUMLAH SASARAN;JUMLAH DITIMBANG;BULAN
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;92;69;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;211;139;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;488;281;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;336;232;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;240;179;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;165;162;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;284;142;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;132;86;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;132;49;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;229;123;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;141;101;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;192;89;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;80;68;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;148;112;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;180;134;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;132;73;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;224;107;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;90;82;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;107;41;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;123;61;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;134;90;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;280;172;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;184;177;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;127;116;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;187;163;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;112;110;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;191;154;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;;;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;105;105;SEPTEMBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;623;175;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;633;232;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;428;253;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;304;258;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;329;173;SEPTEMBER
SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;165;130;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;268;253;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;188;145;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;BELA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;286;194;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;186;133;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;95;89;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;75;45;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;437;249;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;432;346;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;359;359;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;359;276;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;183;180;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;113;111;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';;;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;465;419;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;219;203;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;169;159;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;48;48;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;118;110;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;56;52;SEPTEMBER
SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;141;140;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;119;104;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;43;42;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;57;57;SEPTEMBER
SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;201;161;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;265;185;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;114;108;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;148;127;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;104;101;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;MALINO;63;56;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;211;166;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING;94;78;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;69;67;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;105;87;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;156;116;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;88;71;SEPTEMBER
SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;98;95;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;1592;324;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;640;276;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;157;99;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;43;41;SEPTEMBER
SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;49;44;SEPTEMBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;;;SEPTEMBER
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;;;SEPTEMBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;MAHAHE;224;204;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOBAJA;162;162;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;TOBADAK;700;379;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;PALONGAAN;182;182;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BATU PARIGI;371;318;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BAMBADARU;108;108;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SEJATI;72;69;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOADAK;139;135;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO PANGALE;166;155;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;PANGALE;146;105;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;SARTANAMAJU;88;88;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO LERENG;146;146;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KUO;226;182;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO CAMBA;81;81;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LAMBA-LAMBA;103;103;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KOMBILING;209;209;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LEMO-LEMO;78;70;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BABANA;636;500;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LUMU;210;210;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PONTANAKAYANG;293;247;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALOGATTA;294;294;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;KIRE;215;215;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;TINALI;129;129;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALUMANURUNG;148;121;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PASAPA;117;106;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BOJO;143;123;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BARAKKANG;177;175;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LEMBAH HADA;43;38;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BUDONG-BUDONG;205;184;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TOPOYO;715;715;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TUMBU;270;212;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;KABUBU;177;177;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;WAEPUTEH;131;131;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TANGKOU;65;65;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TABOLANG;306;300;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PARAILI;141;55;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG;154;149;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG IV;36;36;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TAPPILINA;81;80;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BAMBAMANURUNG;87;58;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALULEKBO;212;212;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PANGALLOANG;134;134;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SINABATTA;123;83;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAROSSA;555;415;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;TASOKKO;466;354;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LARA;180;169;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KADAILA;152;135;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAYU CALLA;59;52;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LEMBAH HOPO;126;121;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;BENGGAULU;184;147;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SUKA MAJU;139;138;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAMBUNONG;269;233;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SALUBIRO;133;105;OKTOBER
SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SANJANGO;149;138;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;139;137;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;235;233;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;145;145;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;262;262;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;327;288;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;306;282;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;340;319;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;189;180;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;373;343;OKTOBER
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;217;198;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;164;104;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;178;166;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;190;173;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;452;364;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;102;99;OKTOBER
SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;352;287;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;23;22;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;106;59;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;109;95;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;281;141;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;198;120;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;126;85;OKTOBER
SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;63;55;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;434;417;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;310;299;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;89;88;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;188;186;OKTOBER
SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;207;203;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;227;208;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;127;77;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;72;61;OKTOBER
SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;54;45;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;68;47;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;81;64;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;29;24;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;64;53;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;113;98;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;90;67;OKTOBER
SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;113;94;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;278;266;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;271;241;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;1029;775;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;125;103;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;172;140;OKTOBER
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;327;287;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;142;111;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;96;87;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;85;55;OKTOBER
SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;337;283;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;203;203;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;118;118;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;201;201;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;169;169;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;206;160;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;527;380;OKTOBER
SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;339;282;OKTOBER
