;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;GENTING;BULAN
506;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;8;SEPTEMBER
507;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;0;SEPTEMBER
508;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;16;SEPTEMBER
509;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;13;SEPTEMBER
510;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;8;SEPTEMBER
511;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;4;SEPTEMBER
512;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;10;SEPTEMBER
513;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;15;SEPTEMBER
514;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;17;SEPTEMBER
515;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;52;SEPTEMBER
516;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;39;SEPTEMBER
517;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;20;SEPTEMBER
518;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;23;SEPTEMBER
519;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;15;SEPTEMBER
520;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;36;SEPTEMBER
521;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;12;SEPTEMBER
522;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;6;SEPTEMBER
523;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;0;SEPTEMBER
524;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;2;SEPTEMBER
525;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;5;SEPTEMBER
526;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;3;SEPTEMBER
527;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;5;SEPTEMBER
528;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;7;SEPTEMBER
529;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;18;SEPTEMBER
530;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;12;SEPTEMBER
531;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;7;SEPTEMBER
532;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;9;SEPTEMBER
533;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;0;SEPTEMBER
534;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;9;SEPTEMBER
535;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;2;SEPTEMBER
536;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;15;SEPTEMBER
537;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;6;SEPTEMBER
538;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;5;SEPTEMBER
539;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;5;SEPTEMBER
540;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;11;SEPTEMBER
541;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;10;SEPTEMBER
542;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;13;SEPTEMBER
543;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;3;SEPTEMBER
544;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;0;SEPTEMBER
545;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;8;SEPTEMBER
546;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;0;SEPTEMBER
547;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;9;SEPTEMBER
548;SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;0;SEPTEMBER
549;SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;17;SEPTEMBER
550;SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;0;SEPTEMBER
551;SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;18;SEPTEMBER
552;SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;10;SEPTEMBER
553;SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;27;SEPTEMBER
554;SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;38;SEPTEMBER
555;SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;7;SEPTEMBER
556;SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;53;SEPTEMBER
557;SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;20;SEPTEMBER
558;SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;7;SEPTEMBER
559;SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;6;SEPTEMBER
560;SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;45;SEPTEMBER
561;SULAWESI BARAT;MAMUJU;TAPALANG;BELA;0;SEPTEMBER
562;SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;0;SEPTEMBER
563;SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;24;SEPTEMBER
564;SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;16;SEPTEMBER
565;SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;0;SEPTEMBER
566;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;11;SEPTEMBER
567;SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;4;SEPTEMBER
568;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;23;SEPTEMBER
569;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;2;SEPTEMBER
570;SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;0;SEPTEMBER
571;SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;19;SEPTEMBER
572;SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;62;SEPTEMBER
573;SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;18;SEPTEMBER
574;SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;0;SEPTEMBER
575;SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;10;SEPTEMBER
576;SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;14;SEPTEMBER
577;SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;0;SEPTEMBER
578;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;0;SEPTEMBER
579;SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;6;SEPTEMBER
580;SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;0;SEPTEMBER
581;SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;0;SEPTEMBER
582;SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;0;SEPTEMBER
583;SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;0;SEPTEMBER
584;SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;9;SEPTEMBER
585;SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;SEPTEMBER
586;SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;SEPTEMBER
587;SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;SEPTEMBER
588;SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;SEPTEMBER
589;SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;SEPTEMBER
590;SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;SEPTEMBER
591;SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;SEPTEMBER
592;SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;SEPTEMBER
593;SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;0;SEPTEMBER
594;SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;37;SEPTEMBER
595;SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;0;SEPTEMBER
596;SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;22;SEPTEMBER
597;SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;9;SEPTEMBER
598;SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;3;SEPTEMBER
599;SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;11;SEPTEMBER
600;SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;8;SEPTEMBER
601;SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;12;SEPTEMBER
602;SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;3;SEPTEMBER
603;SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;2;SEPTEMBER
604;SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;SEPTEMBER
605;SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;17;SEPTEMBER
606;SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;3;SEPTEMBER
607;SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;2;SEPTEMBER
608;SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;SEPTEMBER
609;SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;SEPTEMBER
610;SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;16;SEPTEMBER
611;SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;11;SEPTEMBER
612;SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;SEPTEMBER
613;SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;2;SEPTEMBER
614;SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;12;SEPTEMBER
615;SULAWESI BARAT;MAMUJU;TOMMO;MALINO;7;SEPTEMBER
616;SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;15;SEPTEMBER
617;SULAWESI BARAT;MAMUJU;TOMMO;LELING;8;SEPTEMBER
618;SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;4;SEPTEMBER
619;SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;SEPTEMBER
620;SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;10;SEPTEMBER
621;SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;0;SEPTEMBER
622;SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;12;SEPTEMBER
623;SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;150;SEPTEMBER
624;SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;26;SEPTEMBER
625;SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;34;SEPTEMBER
626;SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;20;SEPTEMBER
627;SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;0;SEPTEMBER
628;SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;70;SEPTEMBER
629;SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;0;SEPTEMBER
630;SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;7;SEPTEMBER
631;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;SEPTEMBER
632;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;0;SEPTEMBER
633;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;SEPTEMBER
634;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;0;SEPTEMBER
635;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;SEPTEMBER
636;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;11;SEPTEMBER
637;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;0;SEPTEMBER
638;SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;SEPTEMBER
639;SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;9;SEPTEMBER
640;SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;2;SEPTEMBER
641;SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;SEPTEMBER
642;SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;2;SEPTEMBER
643;SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;3;SEPTEMBER
644;SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;3;SEPTEMBER
645;SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;3;SEPTEMBER
646;SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;1;SEPTEMBER
647;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;SEPTEMBER
648;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;SEPTEMBER
1;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;MAHAHE;18;OKTOBER
2;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOBAJA;35;OKTOBER
3;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;TOBADAK;49;OKTOBER
4;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;PALONGAAN;25;OKTOBER
5;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BATU PARIGI;58;OKTOBER
6;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;BAMBADARU;24;OKTOBER
7;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SEJATI;20;OKTOBER
8;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;SALOADAK;22;OKTOBER
9;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO PANGALE;10;OKTOBER
10;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;PANGALE;21;OKTOBER
11;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;SARTANAMAJU;15;OKTOBER
12;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO LERENG;22;OKTOBER
13;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KUO;13;OKTOBER
14;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;POLO CAMBA;0;OKTOBER
15;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LAMBA-LAMBA;16;OKTOBER
16;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;KOMBILING;21;OKTOBER
17;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;LEMO-LEMO;9;OKTOBER
18;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BABANA;57;OKTOBER
19;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LUMU;10;OKTOBER
20;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PONTANAKAYANG;0;OKTOBER
21;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALOGATTA;20;OKTOBER
22;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;KIRE;15;OKTOBER
23;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;TINALI;8;OKTOBER
24;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;SALUMANURUNG;9;OKTOBER
25;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;PASAPA;7;OKTOBER
26;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BOJO;12;OKTOBER
27;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;BARAKKANG;0;OKTOBER
28;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;LEMBAH HADA;8;OKTOBER
29;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BUDONG-BUDONG;8;OKTOBER
30;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TOPOYO;19;OKTOBER
31;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TUMBU;9;OKTOBER
32;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;KABUBU;5;OKTOBER
33;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;WAEPUTEH;10;OKTOBER
34;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TANGKOU;11;OKTOBER
35;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TABOLANG;9;OKTOBER
36;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PARAILI;11;OKTOBER
37;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG;11;OKTOBER
38;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALUPANGKANG IV;7;OKTOBER
39;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;TAPPILINA;6;OKTOBER
40;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;BAMBAMANURUNG;10;OKTOBER
41;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SALULEKBO;3;OKTOBER
42;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;PANGALLOANG;20;OKTOBER
43;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;SINABATTA;9;OKTOBER
44;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAROSSA;34;OKTOBER
45;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;TASOKKO;29;OKTOBER
46;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LARA;9;OKTOBER
47;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KADAILA;0;OKTOBER
48;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAYU CALLA;17;OKTOBER
49;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;LEMBAH HOPO;17;OKTOBER
50;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;BENGGAULU;27;OKTOBER
51;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SUKA MAJU;12;OKTOBER
52;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;KAMBUNONG;53;OKTOBER
53;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SALUBIRO;8;OKTOBER
54;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;SANJANGO;0;OKTOBER
55;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;4;OKTOBER
56;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;38;OKTOBER
57;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;3;OKTOBER
58;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;41;OKTOBER
59;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;39;OKTOBER
60;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;19;OKTOBER
61;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;5;OKTOBER
62;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;0;OKTOBER
63;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;8;OKTOBER
64;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;5;OKTOBER
65;SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;0;OKTOBER
66;SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;0;OKTOBER
67;SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;9;OKTOBER
68;SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;0;OKTOBER
69;SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;0;OKTOBER
70;SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;0;OKTOBER
71;SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;0;OKTOBER
72;SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;0;OKTOBER
73;SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;0;OKTOBER
74;SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;0;OKTOBER
75;SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;0;OKTOBER
76;SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;0;OKTOBER
77;SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;0;OKTOBER
78;SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;0;OKTOBER
79;SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;0;OKTOBER
80;SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;0;OKTOBER
81;SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;0;OKTOBER
82;SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;0;OKTOBER
83;SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;0;OKTOBER
84;SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;7;OKTOBER
85;SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;0;OKTOBER
86;SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;1;OKTOBER
87;SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;0;OKTOBER
88;SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;4;OKTOBER
89;SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;0;OKTOBER
90;SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;0;OKTOBER
91;SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;12;OKTOBER
92;SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;0;OKTOBER
93;SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;10;OKTOBER
94;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;9;OKTOBER
95;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;0;OKTOBER
96;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;0;OKTOBER
97;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;0;OKTOBER
98;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;2;OKTOBER
99;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;0;OKTOBER
100;SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;3;OKTOBER
101;SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;4;OKTOBER
102;SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;0;OKTOBER
103;SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;0;OKTOBER
104;SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;0;OKTOBER
105;SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;3;OKTOBER
106;SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;0;OKTOBER
107;SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;0;OKTOBER
108;SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;0;OKTOBER
109;SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;0;OKTOBER
110;SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;11;OKTOBER
111;SULAWESI BARAT;PASANGKAYU;SARUDU;KUMASARI;10;OKTOBER
112;SULAWESI BARAT;PASANGKAYU;SARUDU;PATIKA;0;OKTOBER
113;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;MAKMUR JAYA;0;OKTOBER
114;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;LARIANG;16;OKTOBER
115;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;TIKKE;0;OKTOBER
116;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;PAJALELE;0;OKTOBER
117;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;JENGENG RAYA;10;OKTOBER
