;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;GENTING;BULAN
118;SULAWESI BARAT;MAJENE;BANGGAE;BANGGAE;5;OKTOBER
119;SULAWESI BARAT;MAJENE;BANGGAE;BARU;37;OKTOBER
120;SULAWESI BARAT;MAJENE;BANGGAE;PANGALI ALI;59;OKTOBER
121;SULAWESI BARAT;MAJENE;BANGGAE;TOTOLI;65;OKTOBER
122;SULAWESI BARAT;MAJENE;BANGGAE;RANGAS;34;OKTOBER
123;SULAWESI BARAT;MAJENE;BANGGAE;GALUNG;0;OKTOBER
124;SULAWESI BARAT;MAJENE;BANGGAE;PALIPI SOREANG;16;OKTOBER
125;SULAWESI BARAT;MAJENE;BANGGAE;PAMBOBORANG;19;OKTOBER
126;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BAURUNG;24;OKTOBER
127;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA;11;OKTOBER
128;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA DHUA;32;OKTOBER
129;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG;14;OKTOBER
130;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE;7;OKTOBER
131;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LEMBANG;41;OKTOBER
132;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG UTARA;13;OKTOBER
133;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE TIMUR;6;OKTOBER
134;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BUTTU BARUGA;17;OKTOBER
135;SULAWESI BARAT;MAJENE;MALUNDA;MALUNDA;33;OKTOBER
136;SULAWESI BARAT;MAJENE;MALUNDA;LAMUNGANG BATU;9;OKTOBER
137;SULAWESI BARAT;MAJENE;MALUNDA;BAMBANGAN;22;OKTOBER
138;SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG;16;OKTOBER
139;SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG;20;OKTOBER
140;SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA;29;OKTOBER
141;SULAWESI BARAT;MAJENE;MALUNDA;MALIAYA;2;OKTOBER
142;SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG TIMUR;3;OKTOBER
143;SULAWESI BARAT;MAJENE;MALUNDA;SALUTAHONGAN;0;OKTOBER
144;SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG TIMUR;35;OKTOBER
145;SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA SELATAN;0;OKTOBER
146;SULAWESI BARAT;MAJENE;MALUNDA;KAYUANGIN;22;OKTOBER
147;SULAWESI BARAT;MAJENE;PAMBOANG;LALAMPANUA;10;OKTOBER
148;SULAWESI BARAT;MAJENE;PAMBOANG;SIRINDU;14;OKTOBER
149;SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG;16;OKTOBER
150;SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO;42;OKTOBER
151;SULAWESI BARAT;MAJENE;PAMBOANG;BONDE;46;OKTOBER
152;SULAWESI BARAT;MAJENE;PAMBOANG;BETTENG;29;OKTOBER
153;SULAWESI BARAT;MAJENE;PAMBOANG;SIMBANG;11;OKTOBER
154;SULAWESI BARAT;MAJENE;PAMBOANG;BONDE UTARA;68;OKTOBER
155;SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO UTARA;14;OKTOBER
156;SULAWESI BARAT;MAJENE;PAMBOANG;BUTTU PAMBOANG;17;OKTOBER
157;SULAWESI BARAT;MAJENE;PAMBOANG;BANUA ADOLANG;30;OKTOBER
158;SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG DHUA;22;OKTOBER
159;SULAWESI BARAT;MAJENE;PAMBOANG;TINAMBUNG;38;OKTOBER
160;SULAWESI BARAT;MAJENE;PAMBOANG;PESULOANG;16;OKTOBER
161;SULAWESI BARAT;MAJENE;PAMBOANG;BALOMBONG;0;OKTOBER
162;SULAWESI BARAT;MAJENE;SENDANA;MOSSO;40;OKTOBER
163;SULAWESI BARAT;MAJENE;SENDANA;MOSSO DHUA;24;OKTOBER
164;SULAWESI BARAT;MAJENE;SENDANA;TOTOLISI SENDANA;14;OKTOBER
165;SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA;54;OKTOBER
166;SULAWESI BARAT;MAJENE;SENDANA;LALATEDZONG;18;OKTOBER
167;SULAWESI BARAT;MAJENE;SENDANA;BINANGA;0;OKTOBER
168;SULAWESI BARAT;MAJENE;SENDANA;PUTTADA;11;OKTOBER
169;SULAWESI BARAT;MAJENE;SENDANA;PAMINGGALAN;13;OKTOBER
170;SULAWESI BARAT;MAJENE;SENDANA;LEPPANGANG;7;OKTOBER
171;SULAWESI BARAT;MAJENE;SENDANA;PUNDAU;12;OKTOBER
172;SULAWESI BARAT;MAJENE;SENDANA;SENDANA;3;OKTOBER
173;SULAWESI BARAT;MAJENE;SENDANA;BANUA SENDANA;41;OKTOBER
174;SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA UTARA;10;OKTOBER
175;SULAWESI BARAT;MAJENE;SENDANA;LIMBORO RAMBU-RAMBU;21;OKTOBER
176;SULAWESI BARAT;MAJENE;SENDANA;LIMBUA;7;OKTOBER
177;SULAWESI BARAT;MAJENE;SENDANA;BUKIT SAMANG;20;OKTOBER
178;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;SEPPONG;53;OKTOBER
179;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO;62;OKTOBER
180;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;ULIDANG;51;OKTOBER
181;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TALLAMBALAO;41;OKTOBER
182;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO UTARA;63;OKTOBER
183;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;MANYAMBA;15;OKTOBER
184;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;AWO;72;OKTOBER
185;SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG;11;OKTOBER
186;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO;4;OKTOBER
187;SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG UTARA;24;OKTOBER
188;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO SELATAN;11;OKTOBER
189;SULAWESI BARAT;MAJENE;TUBO SENDANA;BONDE BONDE;9;OKTOBER
190;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO TENGAH;15;OKTOBER
191;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO POANG;12;OKTOBER
192;SULAWESI BARAT;MAJENE;ULUMANDA;KABIRAAN;4;OKTOBER
193;SULAWESI BARAT;MAJENE;ULUMANDA;SAMBABO;4;OKTOBER
194;SULAWESI BARAT;MAJENE;ULUMANDA;TANDEALLO;0;OKTOBER
195;SULAWESI BARAT;MAJENE;ULUMANDA;ULUMANDA;9;OKTOBER
196;SULAWESI BARAT;MAJENE;ULUMANDA;SALUTAMBUNG;8;OKTOBER
197;SULAWESI BARAT;MAJENE;ULUMANDA;POPENGA;0;OKTOBER
198;SULAWESI BARAT;MAJENE;ULUMANDA;SULAI;5;OKTOBER
199;SULAWESI BARAT;MAJENE;ULUMANDA;PANGGALO;3;OKTOBER
200;SULAWESI BARAT;MAMASA;ARALLE;ARALLE;0;OKTOBER
201;SULAWESI BARAT;MAMASA;ARALLE;RALLE ANAK;0;OKTOBER
202;SULAWESI BARAT;MAMASA;ARALLE;PANETEAN;0;OKTOBER
203;SULAWESI BARAT;MAMASA;ARALLE;UHAILANU;0;OKTOBER
204;SULAWESI BARAT;MAMASA;ARALLE;ARALLE UTARA;0;OKTOBER
205;SULAWESI BARAT;MAMASA;ARALLE;UHAIDAHO;0;OKTOBER
206;SULAWESI BARAT;MAMASA;ARALLE;BARURU;0;OKTOBER
207;SULAWESI BARAT;MAMASA;ARALLE;RALLEANAK UTARA;0;OKTOBER
208;SULAWESI BARAT;MAMASA;ARALLE;PAMOSEANG PANGGA;0;OKTOBER
209;SULAWESI BARAT;MAMASA;ARALLE;KALABE;0;OKTOBER
210;SULAWESI BARAT;MAMASA;ARALLE;ARALLE SELATAN;0;OKTOBER
211;SULAWESI BARAT;MAMASA;ARALLE;HAHANGAN;0;OKTOBER
212;SULAWESI BARAT;MAMASA;BALLA;BALLA;5;OKTOBER
213;SULAWESI BARAT;MAMASA;BALLA;BALLA BARAT;2;OKTOBER
214;SULAWESI BARAT;MAMASA;BALLA;BALLA SATANETEAN;5;OKTOBER
215;SULAWESI BARAT;MAMASA;BALLA;BALLA TUMUKA;0;OKTOBER
216;SULAWESI BARAT;MAMASA;BALLA;SEPAKUAN;2;OKTOBER
217;SULAWESI BARAT;MAMASA;BALLA;PIDARA;2;OKTOBER
218;SULAWESI BARAT;MAMASA;BALLA;BAMBAPUANG;0;OKTOBER
219;SULAWESI BARAT;MAMASA;BALLA;BALLA TIMUR;0;OKTOBER
220;SULAWESI BARAT;MAMASA;BAMBANG;MOKALLANG;2;OKTOBER
221;SULAWESI BARAT;MAMASA;BAMBANG;MASOSO;0;OKTOBER
222;SULAWESI BARAT;MAMASA;BAMBANG;SALUASSING;5;OKTOBER
223;SULAWESI BARAT;MAMASA;BAMBANG;SALUBULO;0;OKTOBER
224;SULAWESI BARAT;MAMASA;BAMBANG;SALUKADI;5;OKTOBER
225;SULAWESI BARAT;MAMASA;BAMBANG;SALUKEPOPOK;3;OKTOBER
226;SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI BARAT;0;OKTOBER
227;SULAWESI BARAT;MAMASA;BAMBANG;LIMBADEBATA;2;OKTOBER
228;SULAWESI BARAT;MAMASA;BAMBANG;TANETE TOMBA;2;OKTOBER
229;SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG;0;OKTOBER
230;SULAWESI BARAT;MAMASA;BAMBANG;RANTELEMO;3;OKTOBER
231;SULAWESI BARAT;MAMASA;BAMBANG;SALUDENGEN;2;OKTOBER
232;SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI;0;OKTOBER
233;SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG TIMUR;0;OKTOBER
234;SULAWESI BARAT;MAMASA;BAMBANG;MINANGA;0;OKTOBER
235;SULAWESI BARAT;MAMASA;BAMBANG;SIKAMASE;1;OKTOBER
236;SULAWESI BARAT;MAMASA;BAMBANG;RANTETARIMA;0;OKTOBER
237;SULAWESI BARAT;MAMASA;BAMBANG;SALURURU;1;OKTOBER
238;SULAWESI BARAT;MAMASA;BAMBANG;SALUTABANG;2;OKTOBER
239;SULAWESI BARAT;MAMASA;BAMBANG;BALATANA;6;OKTOBER
240;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;BUNTUMALANGKA;5;OKTOBER
241;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;RANTEBERAN;32;OKTOBER
242;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KEBANGA;7;OKTOBER
243;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALURINDU;0;OKTOBER
244;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;TAORA;7;OKTOBER
245;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KABAE;2;OKTOBER
246;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN BARAT;2;OKTOBER
247;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;PENATANGAN;15;OKTOBER
248;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN TIMUR;3;OKTOBER
249;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN;0;OKTOBER
250;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;ARALLE TIMUR;12;OKTOBER
251;SULAWESI BARAT;MAMASA;MAMASA;MAMASA;9;OKTOBER
252;SULAWESI BARAT;MAMASA;MAMASA;RAMBUSARATU;2;OKTOBER
253;SULAWESI BARAT;MAMASA;MAMASA;OSANGO;12;OKTOBER
254;SULAWESI BARAT;MAMASA;MAMASA;LAMBANAN;1;OKTOBER
255;SULAWESI BARAT;MAMASA;MAMASA;LEMBANA SALULO;6;OKTOBER
256;SULAWESI BARAT;MAMASA;MAMASA;TAUPE;0;OKTOBER
257;SULAWESI BARAT;MAMASA;MAMASA;BUNTU BUDA;12;OKTOBER
258;SULAWESI BARAT;MAMASA;MAMASA;TONDOK BAKARU;0;OKTOBER
259;SULAWESI BARAT;MAMASA;MAMASA;PEBASSIAN;0;OKTOBER
260;SULAWESI BARAT;MAMASA;MAMASA;MAMBULILING;0;OKTOBER
261;SULAWESI BARAT;MAMASA;MAMASA;BOMBONG LAMBE;13;OKTOBER
262;SULAWESI BARAT;MAMASA;MAMASA;BUBUN BATU;0;OKTOBER
263;SULAWESI BARAT;MAMASA;MAMBI;MAMBI;0;OKTOBER
264;SULAWESI BARAT;MAMASA;MAMBI;TALIPUKKI;0;OKTOBER
265;SULAWESI BARAT;MAMASA;MAMBI;RANTEBULAHAN;0;OKTOBER
266;SULAWESI BARAT;MAMASA;MAMBI;SONDONGLAYU;0;OKTOBER
267;SULAWESI BARAT;MAMASA;MAMBI;SALUBANUA;0;OKTOBER
268;SULAWESI BARAT;MAMASA;MAMBI;TAPALINA;0;OKTOBER
269;SULAWESI BARAT;MAMASA;MAMBI;SENDANA;0;OKTOBER
270;SULAWESI BARAT;MAMASA;MAMBI;PAMOSEAN;0;OKTOBER
271;SULAWESI BARAT;MAMASA;MAMBI;SELUMAKA;0;OKTOBER
272;SULAWESI BARAT;MAMASA;MAMBI;BUJUNG MANURUNG;0;OKTOBER
273;SULAWESI BARAT;MAMASA;MAMBI;SALU ALO;0;OKTOBER
274;SULAWESI BARAT;MAMASA;MAMBI;INDOBANUA;0;OKTOBER
275;SULAWESI BARAT;MAMASA;MAMBI;SALUDURIAN;0;OKTOBER
276;SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN;0;OKTOBER
277;SULAWESI BARAT;MAMASA;MEHALAAN;BOTTENG;5;OKTOBER
278;SULAWESI BARAT;MAMASA;MEHALAAN;SALUKONTA;4;OKTOBER
279;SULAWESI BARAT;MAMASA;MEHALAAN;MESAKADA;2;OKTOBER
280;SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN BARAT;1;OKTOBER
281;SULAWESI BARAT;MAMASA;MEHALAAN;SALUAHOK;0;OKTOBER
282;SULAWESI BARAT;MAMASA;MEHALAAN;SALUBALO;3;OKTOBER
283;SULAWESI BARAT;MAMASA;MEHALAAN;PASSEMBUK;1;OKTOBER
284;SULAWESI BARAT;MAMASA;MEHALAAN;KONDO;1;OKTOBER
285;SULAWESI BARAT;MAMASA;MEHALAAN;LEKO SUKAMAJU;0;OKTOBER
286;SULAWESI BARAT;MAMASA;MEHALAAN;ULUMEA;1;OKTOBER
287;SULAWESI BARAT;MAMASA;MESSAWA;MESSAWA;0;OKTOBER
288;SULAWESI BARAT;MAMASA;MESSAWA;RIPPUNG;0;OKTOBER
289;SULAWESI BARAT;MAMASA;MESSAWA;MAKUANG;0;OKTOBER
290;SULAWESI BARAT;MAMASA;MESSAWA;SEPANG;0;OKTOBER
291;SULAWESI BARAT;MAMASA;MESSAWA;MALIMBONG;0;OKTOBER
292;SULAWESI BARAT;MAMASA;MESSAWA;MATANDE;0;OKTOBER
293;SULAWESI BARAT;MAMASA;MESSAWA;SIPAI;0;OKTOBER
294;SULAWESI BARAT;MAMASA;MESSAWA;PASMA MAMBU;0;OKTOBER
295;SULAWESI BARAT;MAMASA;MESSAWA;TANETE BATU;0;OKTOBER
296;SULAWESI BARAT;MAMASA;NOSU;NOSU;1;OKTOBER
297;SULAWESI BARAT;MAMASA;NOSU;MINANGA;1;OKTOBER
298;SULAWESI BARAT;MAMASA;NOSU;BATUPAPAN;0;OKTOBER
299;SULAWESI BARAT;MAMASA;NOSU;MASEWWE;1;OKTOBER
300;SULAWESI BARAT;MAMASA;NOSU;SIWI;6;OKTOBER
301;SULAWESI BARAT;MAMASA;NOSU;MINANGA TIMUR;0;OKTOBER
302;SULAWESI BARAT;MAMASA;NOSU;PARINDING;0;OKTOBER
303;SULAWESI BARAT;MAMASA;PANA;PANA;1;OKTOBER
304;SULAWESI BARAT;MAMASA;PANA;MANIPI;0;OKTOBER
305;SULAWESI BARAT;MAMASA;PANA;MAMULLU;1;OKTOBER
306;SULAWESI BARAT;MAMASA;PANA;SAPAN;0;OKTOBER
307;SULAWESI BARAT;MAMASA;PANA;DATUBARINGAN;3;OKTOBER
308;SULAWESI BARAT;MAMASA;PANA;PANURA;0;OKTOBER
309;SULAWESI BARAT;MAMASA;PANA;TALLANG BULAWAN;0;OKTOBER
310;SULAWESI BARAT;MAMASA;PANA;KARAKA;4;OKTOBER
311;SULAWESI BARAT;MAMASA;PANA;ULUSALU;0;OKTOBER
312;SULAWESI BARAT;MAMASA;PANA;WERI;2;OKTOBER
313;SULAWESI BARAT;MAMASA;PANA;SALUTAMBUN;0;OKTOBER
314;SULAWESI BARAT;MAMASA;PANA;SALOAN;7;OKTOBER
315;SULAWESI BARAT;MAMASA;PANA;ULUSALU INDAH;0;OKTOBER
316;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN;1;OKTOBER
317;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN BARAT;2;OKTOBER
318;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BUANGIN;2;OKTOBER
319;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BAMBANG BUDA;5;OKTOBER
320;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;LEKO;1;OKTOBER
321;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;KIRAK;6;OKTOBER
322;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN UTARA;5;OKTOBER
323;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SAMPALE;1;OKTOBER
324;SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA;0;OKTOBER
325;SULAWESI BARAT;MAMASA;SESENAPADANG;PALADAN;0;OKTOBER
326;SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA TIMUR;6;OKTOBER
327;SULAWESI BARAT;MAMASA;SESENAPADANG;RANTE PUANG;0;OKTOBER
328;SULAWESI BARAT;MAMASA;SESENAPADANG;SATENETEAN;2;OKTOBER
329;SULAWESI BARAT;MAMASA;SESENAPADANG;LISUAN ADA;0;OKTOBER
330;SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA SELATAN;3;OKTOBER
331;SULAWESI BARAT;MAMASA;SESENAPADANG;MALANGKENA PADANG;0;OKTOBER
332;SULAWESI BARAT;MAMASA;SESENAPADANG;MALIMBONG;1;OKTOBER
333;SULAWESI BARAT;MAMASA;SESENAPADANG;MARAMPAN OROBUA;0;OKTOBER
334;SULAWESI BARAT;MAMASA;SUMARORONG;SUMARORONG;0;OKTOBER
335;SULAWESI BARAT;MAMASA;SUMARORONG;TABONE;0;OKTOBER
336;SULAWESI BARAT;MAMASA;SUMARORONG;BATANG URU;0;OKTOBER
337;SULAWESI BARAT;MAMASA;SUMARORONG;SASAKAN;7;OKTOBER
338;SULAWESI BARAT;MAMASA;SUMARORONG;TADISI;0;OKTOBER
339;SULAWESI BARAT;MAMASA;SUMARORONG;SIBANAWA;0;OKTOBER
340;SULAWESI BARAT;MAMASA;SUMARORONG;BATANGNGURU TIMUR;0;OKTOBER
341;SULAWESI BARAT;MAMASA;SUMARORONG;SALUBALO;0;OKTOBER
342;SULAWESI BARAT;MAMASA;SUMARORONG;BANEA;0;OKTOBER
343;SULAWESI BARAT;MAMASA;SUMARORONG;RANTE KAMASE;3;OKTOBER
344;SULAWESI BARAT;MAMASA;TABANG;TABANG;0;OKTOBER
345;SULAWESI BARAT;MAMASA;TABANG;TADOKALUA;0;OKTOBER
346;SULAWESI BARAT;MAMASA;TABANG;TABANG BARAT;0;OKTOBER
347;SULAWESI BARAT;MAMASA;TABANG;MASUPU;2;OKTOBER
348;SULAWESI BARAT;MAMASA;TABANG;KALAMA;0;OKTOBER
349;SULAWESI BARAT;MAMASA;TABANG;BAKADISURA;12;OKTOBER
350;SULAWESI BARAT;MAMASA;TABANG;SALUKONA;0;OKTOBER
351;SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG;3;OKTOBER
352;SULAWESI BARAT;MAMASA;TABULAHAN;PERIANGAN;0;OKTOBER
353;SULAWESI BARAT;MAMASA;TABULAHAN;MALATIRO;0;OKTOBER
354;SULAWESI BARAT;MAMASA;TABULAHAN;TABULAHAN;0;OKTOBER
355;SULAWESI BARAT;MAMASA;TABULAHAN;SALULEANG;0;OKTOBER
356;SULAWESI BARAT;MAMASA;TABULAHAN;TAMPAK KURRA;3;OKTOBER
357;SULAWESI BARAT;MAMASA;TABULAHAN;GANDANG DEWATA;0;OKTOBER
358;SULAWESI BARAT;MAMASA;TABULAHAN;BURANA;0;OKTOBER
359;SULAWESI BARAT;MAMASA;TABULAHAN;SALUBAKKA;0;OKTOBER
360;SULAWESI BARAT;MAMASA;TABULAHAN;PANGANDARAN;4;OKTOBER
361;SULAWESI BARAT;MAMASA;TABULAHAN;TALOPAK;0;OKTOBER
362;SULAWESI BARAT;MAMASA;TABULAHAN;PEU';0;OKTOBER
363;SULAWESI BARAT;MAMASA;TABULAHAN;TIMORO;0;OKTOBER
364;SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG UTAMA;0;OKTOBER
365;SULAWESI BARAT;MAMASA;TANDUK KALUA;MINAKE;0;OKTOBER
366;SULAWESI BARAT;MAMASA;TANDUK KALUA;MALABO;0;OKTOBER
367;SULAWESI BARAT;MAMASA;TANDUK KALUA;SINDAGAMANIK;1;OKTOBER
368;SULAWESI BARAT;MAMASA;TANDUK KALUA;PARONDOBULAWAN;0;OKTOBER
369;SULAWESI BARAT;MAMASA;TANDUK KALUA;TAMALANTIK;0;OKTOBER
370;SULAWESI BARAT;MAMASA;TANDUK KALUA;MANNABABA;0;OKTOBER
371;SULAWESI BARAT;MAMASA;TANDUK KALUA;MESAKADA;3;OKTOBER
372;SULAWESI BARAT;MAMASA;TANDUK KALUA;BALLABATU;12;OKTOBER
373;SULAWESI BARAT;MAMASA;TANDUK KALUA;PAMBE;0;OKTOBER
374;SULAWESI BARAT;MAMASA;TANDUK KALUA;SALURANO;1;OKTOBER
375;SULAWESI BARAT;MAMASA;TANDUK KALUA;TALIMBUNG;0;OKTOBER
376;SULAWESI BARAT;MAMASA;TANDUK KALUA;KANAN;0;OKTOBER
377;SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN;0;OKTOBER
378;SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN TIMUR;1;OKTOBER
379;SULAWESI BARAT;MAMASA;TAWALIAN;KARIANGO;0;OKTOBER
380;SULAWESI BARAT;MAMASA;TAWALIAN;RANTETANGNGA;5;OKTOBER
381;SULAWESI BARAT;POLEWALI MANDAR;ALLU;PETOOSANG;8;OKTOBER
382;SULAWESI BARAT;POLEWALI MANDAR;ALLU;MOMBI;12;OKTOBER
383;SULAWESI BARAT;POLEWALI MANDAR;ALLU;KALUMAMMANG;15;OKTOBER
384;SULAWESI BARAT;POLEWALI MANDAR;ALLU;PAO-PAO;10;OKTOBER
385;SULAWESI BARAT;POLEWALI MANDAR;ALLU;PUPPU URING;24;OKTOBER
386;SULAWESI BARAT;POLEWALI MANDAR;ALLU;SARAGIAN;19;OKTOBER
387;SULAWESI BARAT;POLEWALI MANDAR;ALLU;SAYOANG;10;OKTOBER
388;SULAWESI BARAT;POLEWALI MANDAR;ALLU;ALU;10;OKTOBER
389;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;ANREAPI;17;OKTOBER
390;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;DUAMPANUA;3;OKTOBER
