;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;GENTING;BULAN
391;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KELAPA DUA;15;OKTOBER
392;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;PAPPANDANGAN;11;OKTOBER
393;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KUNYI;7;OKTOBER
394;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALANIPA;25;OKTOBER
395;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMMAJARRA;13;OKTOBER
396;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMANGGALLE;26;OKTOBER
397;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;MOSSO;0;OKTOBER
398;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;GALUNG TULUK;27;OKTOBER
399;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;SABANG SUBIK;23;OKTOBER
400;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PAMBUSUANG;16;OKTOBER
401;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALA;39;OKTOBER
402;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LAMBANAN;2;OKTOBER
403;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LEGO;2;OKTOBER
404;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PALLIS;4;OKTOBER
405;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMASSANGAN;29;OKTOBER
406;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;39;OKTOBER
407;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;42;OKTOBER
408;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;8;OKTOBER
409;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;17;OKTOBER
410;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;BATETANGNGA;25;OKTOBER
411;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;35;OKTOBER
412;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;8;OKTOBER
413;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMOLA;9;OKTOBER
414;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;33;OKTOBER
415;SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;5;OKTOBER
416;SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;19;OKTOBER
417;SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;16;OKTOBER
418;SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;0;OKTOBER
419;SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;12;OKTOBER
420;SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;0;OKTOBER
421;SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;0;OKTOBER
422;SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;6;OKTOBER
423;SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;7;OKTOBER
424;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;18;OKTOBER
425;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;0;OKTOBER
426;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;1;OKTOBER
427;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;13;OKTOBER
428;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;41;OKTOBER
429;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;21;OKTOBER
430;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;26;OKTOBER
431;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;0;OKTOBER
432;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;16;OKTOBER
433;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;2;OKTOBER
434;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;11;OKTOBER
435;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;15;OKTOBER
436;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;0;OKTOBER
437;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;11;OKTOBER
438;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;12;OKTOBER
439;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;0;OKTOBER
440;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;5;OKTOBER
441;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;19;OKTOBER
442;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;42;OKTOBER
443;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;27;OKTOBER
444;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;25;OKTOBER
445;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;11;OKTOBER
446;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;24;OKTOBER
447;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;10;OKTOBER
448;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;6;OKTOBER
449;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;22;OKTOBER
450;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;2;OKTOBER
451;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;11;OKTOBER
452;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;27;OKTOBER
453;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;26;OKTOBER
454;SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;21;OKTOBER
455;SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;33;OKTOBER
456;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;44;OKTOBER
457;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;10;OKTOBER
458;SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;31;OKTOBER
459;SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;34;OKTOBER
460;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;0;OKTOBER
461;SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;18;OKTOBER
462;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;0;OKTOBER
463;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;10;OKTOBER
464;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;0;OKTOBER
465;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;5;OKTOBER
466;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;0;OKTOBER
467;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;21;OKTOBER
468;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;6;OKTOBER
469;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;8;OKTOBER
470;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;0;OKTOBER
471;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;0;OKTOBER
472;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;0;OKTOBER
473;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;0;OKTOBER
474;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;11;OKTOBER
475;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;0;OKTOBER
476;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;11;OKTOBER
477;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;1;OKTOBER
478;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;17;OKTOBER
479;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;21;OKTOBER
480;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;21;OKTOBER
481;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;25;OKTOBER
482;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;0;OKTOBER
483;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;5;OKTOBER
484;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;7;OKTOBER
485;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;3;OKTOBER
486;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;5;OKTOBER
487;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;8;OKTOBER
488;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;13;OKTOBER
489;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;8;OKTOBER
490;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;34;OKTOBER
491;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;16;OKTOBER
492;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;25;OKTOBER
493;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;28;OKTOBER
494;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;55;OKTOBER
495;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;9;OKTOBER
496;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;65;OKTOBER
497;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;43;OKTOBER
498;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;17;OKTOBER
499;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;0;OKTOBER
500;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;2;OKTOBER
501;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;0;OKTOBER
502;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;0;OKTOBER
503;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;0;OKTOBER
504;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;0;OKTOBER
505;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;0;OKTOBER
506;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;8;OKTOBER
507;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;0;OKTOBER
508;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;16;OKTOBER
509;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;13;OKTOBER
510;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;8;OKTOBER
511;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;4;OKTOBER
512;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;10;OKTOBER
513;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;15;OKTOBER
514;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;17;OKTOBER
515;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;52;OKTOBER
516;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;39;OKTOBER
517;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;20;OKTOBER
518;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;23;OKTOBER
519;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;15;OKTOBER
520;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;36;OKTOBER
521;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;12;OKTOBER
522;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;6;OKTOBER
523;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;0;OKTOBER
524;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;2;OKTOBER
525;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;5;OKTOBER
526;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;3;OKTOBER
527;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;5;OKTOBER
528;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;7;OKTOBER
529;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;18;OKTOBER
530;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;12;OKTOBER
531;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;7;OKTOBER
532;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;9;OKTOBER
533;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;0;OKTOBER
534;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;9;OKTOBER
535;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;2;OKTOBER
536;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;15;OKTOBER
537;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;6;OKTOBER
538;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;5;OKTOBER
539;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;5;OKTOBER
540;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;11;OKTOBER
541;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;10;OKTOBER
542;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;13;OKTOBER
543;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;3;OKTOBER
544;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;0;OKTOBER
545;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;8;OKTOBER
546;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;0;OKTOBER
547;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;9;OKTOBER
548;SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;0;OKTOBER
549;SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;17;OKTOBER
550;SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;0;OKTOBER
551;SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;18;OKTOBER
552;SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;10;OKTOBER
553;SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;27;OKTOBER
554;SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;38;OKTOBER
555;SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;7;OKTOBER
556;SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;53;OKTOBER
557;SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;20;OKTOBER
558;SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;7;OKTOBER
559;SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;6;OKTOBER
560;SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;45;OKTOBER
561;SULAWESI BARAT;MAMUJU;TAPALANG;BELA;0;OKTOBER
562;SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;0;OKTOBER
563;SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;24;OKTOBER
564;SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;16;OKTOBER
565;SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;0;OKTOBER
566;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;11;OKTOBER
567;SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;4;OKTOBER
568;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;23;OKTOBER
569;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;2;OKTOBER
570;SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;0;OKTOBER
571;SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;19;OKTOBER
572;SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;62;OKTOBER
573;SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;18;OKTOBER
574;SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;0;OKTOBER
575;SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;10;OKTOBER
576;SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;14;OKTOBER
577;SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;0;OKTOBER
578;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;0;OKTOBER
579;SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;6;OKTOBER
580;SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;0;OKTOBER
581;SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;0;OKTOBER
582;SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;0;OKTOBER
583;SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;0;OKTOBER
584;SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;9;OKTOBER
585;SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;OKTOBER
586;SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;OKTOBER
587;SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;OKTOBER
588;SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;OKTOBER
589;SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;OKTOBER
590;SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;OKTOBER
591;SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;OKTOBER
592;SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;OKTOBER
593;SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;0;OKTOBER
594;SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;37;OKTOBER
595;SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;0;OKTOBER
596;SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;22;OKTOBER
597;SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;9;OKTOBER
598;SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;3;OKTOBER
599;SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;11;OKTOBER
600;SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;8;OKTOBER
601;SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;12;OKTOBER
602;SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;3;OKTOBER
603;SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;2;OKTOBER
604;SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;OKTOBER
605;SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;17;OKTOBER
606;SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;3;OKTOBER
607;SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;2;OKTOBER
608;SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;OKTOBER
609;SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;0;OKTOBER
610;SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;16;OKTOBER
611;SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;11;OKTOBER
612;SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;0;OKTOBER
613;SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;2;OKTOBER
614;SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;12;OKTOBER
615;SULAWESI BARAT;MAMUJU;TOMMO;MALINO;7;OKTOBER
616;SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;15;OKTOBER
617;SULAWESI BARAT;MAMUJU;TOMMO;LELING;8;OKTOBER
618;SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;4;OKTOBER
619;SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;0;OKTOBER
620;SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;10;OKTOBER
621;SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;0;OKTOBER
622;SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;12;OKTOBER
623;SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;150;OKTOBER
624;SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;26;OKTOBER
625;SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;34;OKTOBER
626;SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;20;OKTOBER
627;SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;0;OKTOBER
628;SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;70;OKTOBER
629;SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;0;OKTOBER
630;SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;7;OKTOBER
631;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;0;OKTOBER
632;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;0;OKTOBER
633;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;0;OKTOBER
634;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;0;OKTOBER
635;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;0;OKTOBER
636;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;11;OKTOBER
637;SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;0;OKTOBER
638;SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;OKTOBER
639;SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;9;OKTOBER
640;SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;2;OKTOBER
641;SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;0;OKTOBER
642;SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;2;OKTOBER
643;SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;3;OKTOBER
644;SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;3;OKTOBER
645;SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;3;OKTOBER
646;SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;1;OKTOBER
647;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;OKTOBER
648;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;OKTOBER
