;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;JUMLAH PASCASALIN;BERISIKO;TIDAK BERISIKO;MELAHIRKAN NORMAL;MELAHIRKAN CAESAR;KOMPLIKASI SAAT NIFAS;TIDAK KOMPLIKASI SAAT NIFAS;PENDARAHAN;HIPERTENSI;INFEKSI;KOMPLIKASI LAINNYA;MINIMAL 1 HIDUP PADA KEADAAN BAYI KEMBAR SAAT DILAHIRKAN;TIDAK ADA YANG HIDUP PADA KEADAAN BAYI KEMBAR SAAT DILAHIRKAN;LAHIR HIDUP SAAT DILAHIRKAN;LAHIR MENINGGAL SAAT DILAHIRKAN;KEADAAN BAYI HIDUP;KEADAAN BAYI MENINGGAL;MENDAPATKAN HIDUP;MENDAPATKAN MENINGGAL;MENGKOMSUMSI YA;TMENGKOMSUMSI TIDAK;KIE PERSEORANGAN;KIE KELOMPOK;KIE PERSEORANGAN DAN KELOMPOK;TIDAK KIE;MENDAPATKAN FASILITAS RUJUKAN;TIDAK MENDAPAT FASILITAS RUJUKAN;MENDAPATKAN FASILITAS BANSOS;TIDAK MENDAPAT FASILITAS BANSOS
0;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;BAMBAIRA;18;0;0;12;6;0;18;0;0;0;0;1;0;17;0;17;0;18;0;18;0;18;0;0;0;1;17;2;16
1;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KASOLOANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;TAMPAURE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;KALUKU NANGKA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;BAMBALAMOTU;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;1;0
5;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;POLEWALI;32;0;0;27;5;0;32;0;0;0;0;0;0;32;0;32;0;28;4;28;4;7;0;19;6;1;31;9;23
6;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;RANDOMAYANG;2;0;0;2;0;0;2;0;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;0;0;0;2;0;2
7;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;PANGIANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;KALOLA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;WULAI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;SULAWESI BARAT;PASANGKAYU;BARAS;BARAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;SULAWESI BARAT;PASANGKAYU;BARAS;BALANTI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;SULAWESI BARAT;PASANGKAYU;BARAS;MOTU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;SULAWESI BARAT;PASANGKAYU;BARAS;BULU PARIGI;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
14;SULAWESI BARAT;PASANGKAYU;BARAS;TOWONI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;SULAWESI BARAT;PASANGKAYU;BARAS;KASANO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;SULAWESI BARAT;PASANGKAYU;BULU TABA;LILIMORI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;SULAWESI BARAT;PASANGKAYU;BULU TABA;KARAVE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;SULAWESI BARAT;PASANGKAYU;BULU TABA;BUKIT HARAPAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;SULAWESI BARAT;PASANGKAYU;BULU TABA;KASTABUANA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;SULAWESI BARAT;PASANGKAYU;BULU TABA;SUMBER SARI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;SULAWESI BARAT;PASANGKAYU;BULU TABA;LELEJAE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;SULAWESI BARAT;PASANGKAYU;BULU TABA;OMPI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;SULAWESI BARAT;PASANGKAYU;DAPURANG;DAPURANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;SULAWESI BARAT;PASANGKAYU;DAPURANG;BENGGAULU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;SULAWESI BARAT;PASANGKAYU;DAPURANG;TIRTABUANA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;SULAWESI BARAT;PASANGKAYU;DAPURANG;BULU BONGGU;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
27;SULAWESI BARAT;PASANGKAYU;DAPURANG;SARASA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;SULAWESI BARAT;PASANGKAYU;DURIPOKU;TAMMARUNANG;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
29;SULAWESI BARAT;PASANGKAYU;DURIPOKU;SAPTANAJAYA;2;0;0;1;1;0;2;0;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;0;0;0;2;1;1
30;SULAWESI BARAT;PASANGKAYU;DURIPOKU;TARANGGI;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;0;1;0;1
31;SULAWESI BARAT;PASANGKAYU;DURIPOKU;SIPAKAINGA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;SULAWESI BARAT;PASANGKAYU;LARIANG;PARABU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;SULAWESI BARAT;PASANGKAYU;LARIANG;KENANGAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34;SULAWESI BARAT;PASANGKAYU;LARIANG;BAJAWALI;5;0;0;1;4;0;5;0;0;0;0;0;0;5;0;5;0;4;1;4;1;5;0;0;0;0;5;0;5
35;SULAWESI BARAT;PASANGKAYU;LARIANG;SINGGANI;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;0;1
36;SULAWESI BARAT;PASANGKAYU;LARIANG;KULU;5;0;0;4;1;0;5;0;0;0;0;0;0;5;0;5;0;5;0;5;0;3;2;0;0;0;5;3;2
37;SULAWESI BARAT;PASANGKAYU;LARIANG;BATU MATORU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38;SULAWESI BARAT;PASANGKAYU;LARIANG;BAMBAKORO;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;1;0;1;0
39;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PASANGKAYU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;MARTAJAYA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;PAKAVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
42;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;KARYA BERSAMA;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;1
43;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;AKO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;GUNUNG SARI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;SULAWESI BARAT;PASANGKAYU;PEDONGGA;MALEI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
46;SULAWESI BARAT;PASANGKAYU;PEDONGGA;PEDANDA;4;0;0;3;1;2;2;0;1;0;1;0;0;4;0;4;0;4;0;4;0;0;1;3;0;1;3;0;4
47;SULAWESI BARAT;PASANGKAYU;PEDONGGA;BATU OGE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;SULAWESI BARAT;PASANGKAYU;PEDONGGA;MARTASARI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
49;SULAWESI BARAT;PASANGKAYU;SARJO;SARJO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;SULAWESI BARAT;PASANGKAYU;SARJO;MAPONU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;SULAWESI BARAT;PASANGKAYU;SARJO;LETAWA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;SULAWESI BARAT;PASANGKAYU;SARJO;SARUDE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;SULAWESI BARAT;PASANGKAYU;SARUDU;SARUDU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;SULAWESI BARAT;PASANGKAYU;SARUDU;BULU MARIO;6;0;0;1;5;0;6;0;0;0;0;0;0;6;0;6;0;6;0;6;0;6;0;0;0;0;6;0;6
55;SULAWESI BARAT;PASANGKAYU;SARUDU;KUMASARI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;SULAWESI BARAT;PASANGKAYU;SARUDU;PATIKA;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
57;SULAWESI BARAT;PASANGKAYU;SARUDU;DODA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;TIKKE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
59;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;MAKMUR JAYA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;LARIANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;PAJALELE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;JENGENG RAYA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;2;0;0;1;1;0;2;0;0;0;0;0;0;2;0;2;0;2;0;2;0;1;1;0;0;0;2;0;2
64;SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;2;0;0;1;1;0;2;0;0;0;0;0;0;2;0;2;0;2;0;2;0;2;0;0;0;0;2;0;2
65;SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;7;0;0;3;4;0;7;0;0;0;0;0;0;7;0;7;0;7;0;7;0;7;0;0;0;1;6;1;6
67;SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;8;0;0;8;0;0;8;0;0;0;0;0;0;8;0;8;0;8;0;8;0;6;1;1;0;0;8;1;7
69;SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;4;0;0;4;0;0;4;0;0;0;0;0;0;4;0;4;0;4;0;4;0;3;0;1;0;0;4;4;0
70;SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
71;SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;4;0;0;2;2;0;4;0;0;0;0;0;0;4;0;4;0;4;0;4;0;4;0;0;0;0;4;4;0
72;SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
74;SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75;SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
76;SULAWESI BARAT;MAMUJU;TAPALANG;BELA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
77;SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;1;0
78;SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;11;0;0;7;4;0;11;0;0;0;0;0;0;11;0;11;0;10;1;10;1;11;0;0;0;0;11;0;11
80;SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;4;0;0;3;1;0;4;0;0;0;0;0;0;4;0;4;0;4;0;4;0;4;0;0;0;3;1;1;3
82;SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;19;0;0;6;13;1;18;0;1;0;0;0;0;18;1;18;1;19;0;19;0;19;0;0;0;12;7;1;18
83;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;7;0;0;4;3;0;7;0;0;0;0;0;0;7;0;7;0;7;0;7;0;7;0;0;0;1;6;0;7
84;SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
87;SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;3;0;0;3;0;0;3;0;0;0;0;0;0;3;0;3;0;3;0;3;0;3;0;0;0;0;3;3;0
88;SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;4;0;0;3;1;0;4;0;0;0;0;0;0;4;0;4;0;4;0;4;0;4;0;0;0;1;3;2;2
89;SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93;SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;2;0;0;2;0;0;2;0;0;0;0;1;0;1;0;1;0;2;0;2;0;2;0;0;0;2;0;2;0
99;SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;3;0;0;2;1;0;3;0;0;0;0;0;0;3;0;3;0;3;0;3;0;3;0;0;0;0;3;0;3
100;SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;3;0;0;2;1;0;3;0;0;0;0;0;0;3;0;3;0;3;0;3;0;0;0;3;0;3;0;3;0
103;SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
104;SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
110;SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
120;SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1
124;SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;16;0;0;10;6;0;16;0;0;0;0;0;0;16;0;16;0;16;0;16;0;16;0;0;0;0;16;0;16
