PROVINSI;KABUPATEN;KECAMATAN;KODE;KELURAHAN;JUMLAH KELURAHAN/DESA;JUMLAH KAMPUNG KB;2016;2017;2018;2019;> 2019;KAMPUNG KB MANDIRI;KAMPUNG KB PERCONTOHAN
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2001;BAMBAIRA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2002;KASOLOANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2003;TAMPAURE;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2004;KALUKU NANGKA;1;0;0;0;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;1006;BAMBALAMOTU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2003;POLEWALI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2004;RANDOMAYANG;1;1;0;1;0;0;0;0;1
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2007;PANGIANG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2008;KALOLA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2009;WULAI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BARAS;1001;BARAS;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BARAS;2002;BALANTI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BARAS;2003;MOTU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BARAS;2012;BULU PARIGI;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BARAS;2013;TOWONI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BARAS;2016;KASANO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2001;LILIMORI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2002;KARAVE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2003;BUKIT HARAPAN;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2004;KASTABUANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2005;SUMBER SARI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2006;LELEJAE;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;BULU TABA;2007;OMPI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;DAPURANG;2001;DAPURANG;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;PASANGKAYU;DAPURANG;2002;BENGGAULU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;DAPURANG;2003;TIRTABUANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;DAPURANG;2004;BULU BONGGU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;DAPURANG;2005;SARASA;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;DURIPOKU;2001;TAMMARUNANG;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;PASANGKAYU;DURIPOKU;2002;SAPTANAJAYA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;DURIPOKU;2003;TARANGGI;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;DURIPOKU;2004;SIPAKAINGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2001;PARABU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2002;KENANGAN;1;0;0;0;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2003;BAJAWALI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2004;SINGGANI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2005;KULU;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2006;BATU MATORU;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;PASANGKAYU;LARIANG;2007;BAMBAKORO;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;1001;PASANGKAYU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;1002;MARTAJAYA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2010;PAKAVA;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2014;KARYA BERSAMA;1;1;1;0;0;0;0;0;1
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2015;AKO;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2016;GUNUNG SARI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;PEDONGGA;2001;MALEI;1;1;0;0;0;0;1;0;1
SULAWESI BARAT;PASANGKAYU;PEDONGGA;2002;PEDANDA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;PEDONGGA;2003;BATU OGE;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;PEDONGGA;2004;MARTASARI;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;SARJO;2001;SARJO;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;SARJO;2002;MAPONU;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;SARJO;2003;LETAWA;1;0;0;0;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;SARJO;2004;SARUDE;1;0;0;0;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;SARUDU;2001;SARUDU;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;SARUDU;2003;BULU MARIO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;SARUDU;2005;KUMASARI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;SARUDU;2011;PATIKA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;SARUDU;2012;DODA;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2001;TIKKE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2002;MAKMUR JAYA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2003;LARIANG;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2004;PAJALELE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2005;JENGENG RAYA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;1002;BINANGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;1003;MAMUNYU;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;1012;KAREMA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;1013;RIMUKU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;2005;BAMBU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;2006;KARAMPUANG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;2010;TADUI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;MAMUJU;2014;BATU PANNU;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;1001;GALUNG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;1002;KASAMBANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;1014;DAYANGINNA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2003;OROBATU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2006;TAKANDEANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2009;BELA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2010;TAAN;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2011;TAMPALANG;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2012;RANTEDODA;1;1;1;0;0;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG;2013;KOPEANG;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;1001;SINYONYOI;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;1002;BEBANGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;1003;KALUKKU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;1014;SINYONYOI SELATAN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2004;SONDOANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2005;BERU-BERU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2006;BELANG BELANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2007;KABULOANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2008;KEANG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2009;POKKANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2010;GULILING;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2011;UHAIMATE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUKKU;2012;KALUKKU BARAT;1;1;0;1;0;0;0;0;1
SULAWESI BARAT;MAMUJU;KALUKKU;2013;PAMMULUKANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2001;BONEHAU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2002;SALUTIWO;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2003;BUTTUADA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2004;TAMALEA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2005;LUMIKA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2006;MAPPU;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2009;BANUADA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2010;HINUA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;BONEHAU;2011;KINATANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2001;KALUMPANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2003;KARATAUN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2004;KARAMA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2006;SIRAUN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2007;TUMOGA;1;2;0;0;0;0;2;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2010;SALUMAKKI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2011;POLIO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2012;LIMBONG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2013;SANDAPANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2014;KONDO BULO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2015;MAKKALIKI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2016;BATU MAKKADA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KALUMPANG;2017;LASA';1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;2001;BALA BALAKANG;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;2002;BALA-BALAKANG TIMUR;1;0;0;0;0;0;0;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2001;BUNDE;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2002;KALONDING;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2003;TARAILU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2004;SAMPAGA;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2005;TANAMBUAH;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2006;SALUBARANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SAMPAGA;2007;LOSSO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2001;TOABO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2002;PAPALANG;1;1;0;0;1;0;0;0;1
SULAWESI BARAT;MAMUJU;PAPALANG;2003;BONDA;1;1;0;1;0;0;0;0;1
SULAWESI BARAT;MAMUJU;PAPALANG;2004;TOPORE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2005;SALUKAYU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2006;SUKADAMAI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2007;BODA-BODA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2008;SISANGO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;PAPALANG;2009;BATU AMPA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;1001;SIMBORO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;1002;RANGAS;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;2003;BOTTENG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;2004;SALETTO;1;1;0;1;0;0;0;0;1
SULAWESI BARAT;MAMUJU;SIMBORO;2005;SUMARE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;2007;BOTTENG UTARA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;2008;TAPANDULLU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;SIMBORO;2009;PATI'DI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2001;DUNGKAIT;1;1;1;0;0;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2002;LEBANI;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2003;LABUANG RANO;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2004;PASABU;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2005;TANETE PAO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2006;PANGASAAN;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;2007;AHU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2001;TOMMO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2002;CAMPALOGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2003;BUANA SAKTI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2004;TAMEMONGGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2005;TAMEJARRA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2006;RANTEMARIO;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2007;MALINO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2008;KAKULLASANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2009;LELING;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2010;KALEPU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2011;SANDANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2012;LELING BARAT;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2013;LELING UTARA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAMUJU;TOMMO;2014;SALUDENGEN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE;1001;BANGGAE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE;1003;BARU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE;1007;PANGALI ALI;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE;1009;TOTOLI;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAJENE;BANGGAE;1010;RANGAS;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;BANGGAE;1013;GALUNG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE;2011;PALIPI SOREANG;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAJENE;BANGGAE;2012;PAMBOBORANG;1;1;1;0;0;0;0;0;0
SULAWESI BARAT;MAJENE;MALUNDA;1001;MALUNDA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;MALUNDA;1015;LAMUNGANG BATU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2002;BAMBANGAN;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2004;LOMBANG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2005;LOMBONG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2006;MEKKATTA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2010;MALIAYA;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2011;LOMBANG TIMUR;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2012;SALUTAHONGAN;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2013;LOMBONG TIMUR;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2014;MEKKATTA SELATAN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;MALUNDA;2016;KAYUANGIN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1001;BAURUNG;1;1;0;0;1;0;0;0;1
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1002;BARUGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1003;BARUGA DHUA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1004;LABUANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1005;TANDE;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1006;LEMBANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1007;LABUANG UTARA;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;1008;TANDE TIMUR;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;BANGGAE TIMUR;2009;BUTTU BARUGA;1;1;1;0;0;0;0;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;1001;LALAMPANUA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;1002;SIRINDU;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2003;ADOLANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2004;BABABULO;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2005;BONDE;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2006;BETTENG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2007;SIMBANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2008;BONDE UTARA;1;1;0;0;1;0;0;0;1
SULAWESI BARAT;MAJENE;PAMBOANG;2009;BABABULO UTARA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2010;BUTTU PAMBOANG;1;1;0;1;0;0;0;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2011;BANUA ADOLANG;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2012;ADOLANG DHUA;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2013;TINAMBUNG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2014;PESULOANG;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;PAMBOANG;2015;BALOMBONG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;1001;MOSSO;1;1;0;0;1;0;0;0;0
SULAWESI BARAT;MAJENE;SENDANA;1002;MOSSO DHUA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2004;TOTOLISI SENDANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2007;TALLUBANUA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2015;LALATEDZONG;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAJENE;SENDANA;2016;BINANGA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2017;PUTTADA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2018;PAMINGGALAN;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2019;LEPPANGANG;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2020;PUNDAU;1;1;0;0;0;1;0;0;0
SULAWESI BARAT;MAJENE;SENDANA;2021;SENDANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2022;BANUA SENDANA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2023;TALLUBANUA UTARA;1;1;0;0;0;0;1;0;0
SULAWESI BARAT;MAJENE;SENDANA;2024;LIMBORO RAMBU-RAMBU;1;1;0;0;0;0;1;0;0
