;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;SIDAYA;BULAN
1;SULAWESI BARAT;MAJENE;BANGGAE;BANGGAE;0;SEPTEMBER
2;SULAWESI BARAT;MAJENE;BANGGAE;BARU;31;SEPTEMBER
3;SULAWESI BARAT;MAJENE;BANGGAE;GALUNG;28;SEPTEMBER
4;SULAWESI BARAT;MAJENE;BANGGAE;PALIPI SOREANG;0;SEPTEMBER
5;SULAWESI BARAT;MAJENE;BANGGAE;PAMBOBORANG;13;SEPTEMBER
6;SULAWESI BARAT;MAJENE;BANGGAE;PANGALI ALI;14;SEPTEMBER
7;SULAWESI BARAT;MAJENE;BANGGAE;RANGAS;26;SEPTEMBER
8;SULAWESI BARAT;MAJENE;BANGGAE;TOTOLI;10;SEPTEMBER
9;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA;8;SEPTEMBER
10;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA DHUA;7;SEPTEMBER
11;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BAURUNG;16;SEPTEMBER
12;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BUTTU BARUGA;3;SEPTEMBER
13;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG;9;SEPTEMBER
14;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG UTARA;9;SEPTEMBER
15;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LEMBANG;10;SEPTEMBER
16;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE;7;SEPTEMBER
17;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE TIMUR;9;SEPTEMBER
18;SULAWESI BARAT;MAJENE;MALUNDA;BAMBANGAN;6;SEPTEMBER
19;SULAWESI BARAT;MAJENE;MALUNDA;KAYUANGIN;5;SEPTEMBER
20;SULAWESI BARAT;MAJENE;MALUNDA;LAMUNGANG BATU;8;SEPTEMBER
21;SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG;2;SEPTEMBER
22;SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG TIMUR;2;SEPTEMBER
23;SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG;11;SEPTEMBER
24;SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG TIMUR;6;SEPTEMBER
25;SULAWESI BARAT;MAJENE;MALUNDA;MALIAYA;4;SEPTEMBER
26;SULAWESI BARAT;MAJENE;MALUNDA;MALUNDA;2;SEPTEMBER
27;SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA;6;SEPTEMBER
28;SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA SELATAN;4;SEPTEMBER
29;SULAWESI BARAT;MAJENE;MALUNDA;SALUTAHONGAN;0;SEPTEMBER
30;SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG;10;SEPTEMBER
31;SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG DHUA;8;SEPTEMBER
32;SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO;5;SEPTEMBER
33;SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO UTARA;2;SEPTEMBER
34;SULAWESI BARAT;MAJENE;PAMBOANG;BALOMBONG;1;SEPTEMBER
35;SULAWESI BARAT;MAJENE;PAMBOANG;BANUA ADOLANG;5;SEPTEMBER
36;SULAWESI BARAT;MAJENE;PAMBOANG;BETTENG;4;SEPTEMBER
37;SULAWESI BARAT;MAJENE;PAMBOANG;BONDE;13;SEPTEMBER
38;SULAWESI BARAT;MAJENE;PAMBOANG;BONDE UTARA;9;SEPTEMBER
39;SULAWESI BARAT;MAJENE;PAMBOANG;BUTTU PAMBOANG;6;SEPTEMBER
40;SULAWESI BARAT;MAJENE;PAMBOANG;LALAMPANUA;10;SEPTEMBER
41;SULAWESI BARAT;MAJENE;PAMBOANG;PESULOANG;6;SEPTEMBER
42;SULAWESI BARAT;MAJENE;PAMBOANG;SIMBANG;5;SEPTEMBER
43;SULAWESI BARAT;MAJENE;PAMBOANG;SIRINDU;7;SEPTEMBER
44;SULAWESI BARAT;MAJENE;PAMBOANG;TINAMBUNG;16;SEPTEMBER
45;SULAWESI BARAT;MAJENE;SENDANA;BANUA SENDANA;11;SEPTEMBER
46;SULAWESI BARAT;MAJENE;SENDANA;BINANGA;6;SEPTEMBER
47;SULAWESI BARAT;MAJENE;SENDANA;BUKIT SAMANG;7;SEPTEMBER
48;SULAWESI BARAT;MAJENE;SENDANA;LALATEDZONG;5;SEPTEMBER
49;SULAWESI BARAT;MAJENE;SENDANA;LEPPANGANG;3;SEPTEMBER
50;SULAWESI BARAT;MAJENE;SENDANA;LIMBORO RAMBU-RAMBU;3;SEPTEMBER
51;SULAWESI BARAT;MAJENE;SENDANA;LIMBUA;11;SEPTEMBER
52;SULAWESI BARAT;MAJENE;SENDANA;MOSSO;19;SEPTEMBER
53;SULAWESI BARAT;MAJENE;SENDANA;MOSSO DHUA;6;SEPTEMBER
54;SULAWESI BARAT;MAJENE;SENDANA;PAMINGGALAN;7;SEPTEMBER
55;SULAWESI BARAT;MAJENE;SENDANA;PUNDAU;11;SEPTEMBER
56;SULAWESI BARAT;MAJENE;SENDANA;PUTTADA;5;SEPTEMBER
57;SULAWESI BARAT;MAJENE;SENDANA;SENDANA;9;SEPTEMBER
58;SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA;4;SEPTEMBER
59;SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA UTARA;10;SEPTEMBER
60;SULAWESI BARAT;MAJENE;SENDANA;TOTOLISI SENDANA;15;SEPTEMBER
61;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;AWO;0;SEPTEMBER
62;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;MANYAMBA;0;SEPTEMBER
63;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;SEPPONG;0;SEPTEMBER
64;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TALLAMBALAO;0;SEPTEMBER
65;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO;0;SEPTEMBER
66;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO UTARA;0;SEPTEMBER
67;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;ULIDANG;0;SEPTEMBER
68;SULAWESI BARAT;MAJENE;TUBO SENDANA;BONDE BONDE;4;SEPTEMBER
69;SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG;1;SEPTEMBER
70;SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG UTARA;5;SEPTEMBER
71;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO;12;SEPTEMBER
72;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO POANG;4;SEPTEMBER
73;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO SELATAN;9;SEPTEMBER
74;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO TENGAH;7;SEPTEMBER
75;SULAWESI BARAT;MAJENE;ULUMANDA;KABIRAAN;3;SEPTEMBER
76;SULAWESI BARAT;MAJENE;ULUMANDA;PANGGALO;6;SEPTEMBER
77;SULAWESI BARAT;MAJENE;ULUMANDA;POPENGA;5;SEPTEMBER
78;SULAWESI BARAT;MAJENE;ULUMANDA;SALUTAMBUNG;4;SEPTEMBER
79;SULAWESI BARAT;MAJENE;ULUMANDA;SAMBABO;3;SEPTEMBER
80;SULAWESI BARAT;MAJENE;ULUMANDA;SULAI;8;SEPTEMBER
81;SULAWESI BARAT;MAJENE;ULUMANDA;TANDEALLO;0;SEPTEMBER
82;SULAWESI BARAT;MAJENE;ULUMANDA;ULUMANDA;6;SEPTEMBER
83;SULAWESI BARAT;MAMASA;ARALLE;ARALLE;0;SEPTEMBER
84;SULAWESI BARAT;MAMASA;ARALLE;ARALLE SELATAN;0;SEPTEMBER
85;SULAWESI BARAT;MAMASA;ARALLE;ARALLE UTARA;0;SEPTEMBER
86;SULAWESI BARAT;MAMASA;ARALLE;BARURU;0;SEPTEMBER
87;SULAWESI BARAT;MAMASA;ARALLE;HAHANGAN;0;SEPTEMBER
88;SULAWESI BARAT;MAMASA;ARALLE;KALABE;0;SEPTEMBER
89;SULAWESI BARAT;MAMASA;ARALLE;PAMOSEANG PANGGA;0;SEPTEMBER
90;SULAWESI BARAT;MAMASA;ARALLE;PANETEAN;0;SEPTEMBER
91;SULAWESI BARAT;MAMASA;ARALLE;RALLE ANAK;0;SEPTEMBER
92;SULAWESI BARAT;MAMASA;ARALLE;RALLEANAK UTARA;0;SEPTEMBER
93;SULAWESI BARAT;MAMASA;ARALLE;UHAIDAHO;0;SEPTEMBER
94;SULAWESI BARAT;MAMASA;ARALLE;UHAILANU;0;SEPTEMBER
95;SULAWESI BARAT;MAMASA;BALLA;BALLA;2;SEPTEMBER
96;SULAWESI BARAT;MAMASA;BALLA;BALLA BARAT;0;SEPTEMBER
97;SULAWESI BARAT;MAMASA;BALLA;BALLA SATANETEAN;0;SEPTEMBER
98;SULAWESI BARAT;MAMASA;BALLA;BALLA TIMUR;0;SEPTEMBER
99;SULAWESI BARAT;MAMASA;BALLA;BALLA TUMUKA;10;SEPTEMBER
100;SULAWESI BARAT;MAMASA;BALLA;BAMBAPUANG;0;SEPTEMBER
101;SULAWESI BARAT;MAMASA;BALLA;PIDARA;0;SEPTEMBER
102;SULAWESI BARAT;MAMASA;BALLA;SEPAKUAN;7;SEPTEMBER
103;SULAWESI BARAT;MAMASA;BAMBANG;BALATANA;0;SEPTEMBER
104;SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG;0;SEPTEMBER
105;SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG TIMUR;0;SEPTEMBER
106;SULAWESI BARAT;MAMASA;BAMBANG;LIMBADEBATA;0;SEPTEMBER
107;SULAWESI BARAT;MAMASA;BAMBANG;MASOSO;0;SEPTEMBER
108;SULAWESI BARAT;MAMASA;BAMBANG;MINANGA;0;SEPTEMBER
109;SULAWESI BARAT;MAMASA;BAMBANG;MOKALLANG;0;SEPTEMBER
110;SULAWESI BARAT;MAMASA;BAMBANG;RANTELEMO;0;SEPTEMBER
111;SULAWESI BARAT;MAMASA;BAMBANG;RANTETARIMA;0;SEPTEMBER
112;SULAWESI BARAT;MAMASA;BAMBANG;SALUASSING;0;SEPTEMBER
113;SULAWESI BARAT;MAMASA;BAMBANG;SALUBULO;0;SEPTEMBER
114;SULAWESI BARAT;MAMASA;BAMBANG;SALUDENGEN;0;SEPTEMBER
115;SULAWESI BARAT;MAMASA;BAMBANG;SALUKADI;3;SEPTEMBER
116;SULAWESI BARAT;MAMASA;BAMBANG;SALUKEPOPOK;0;SEPTEMBER
117;SULAWESI BARAT;MAMASA;BAMBANG;SALURURU;0;SEPTEMBER
118;SULAWESI BARAT;MAMASA;BAMBANG;SALUTABANG;0;SEPTEMBER
119;SULAWESI BARAT;MAMASA;BAMBANG;SIKAMASE;0;SEPTEMBER
120;SULAWESI BARAT;MAMASA;BAMBANG;TANETE TOMBA;0;SEPTEMBER
121;SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI;0;SEPTEMBER
122;SULAWESI BARAT;MAMASA;BAMBANG;ULUMAMBI BARAT;0;SEPTEMBER
123;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;ARALLE TIMUR;0;SEPTEMBER
124;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;BUNTUMALANGKA;0;SEPTEMBER
125;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KABAE;0;SEPTEMBER
126;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;KEBANGA;0;SEPTEMBER
127;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;PENATANGAN;0;SEPTEMBER
128;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;RANTEBERAN;0;SEPTEMBER
129;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALURINDU;0;SEPTEMBER
130;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN;0;SEPTEMBER
131;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN BARAT;0;SEPTEMBER
132;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;SALUTAMBUN TIMUR;0;SEPTEMBER
133;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;TAORA;0;SEPTEMBER
134;SULAWESI BARAT;MAMASA;MAMASA;BOMBONG LAMBE;9;SEPTEMBER
135;SULAWESI BARAT;MAMASA;MAMASA;BUBUN BATU;0;SEPTEMBER
136;SULAWESI BARAT;MAMASA;MAMASA;BUNTU BUDA;9;SEPTEMBER
137;SULAWESI BARAT;MAMASA;MAMASA;LAMBANAN;0;SEPTEMBER
138;SULAWESI BARAT;MAMASA;MAMASA;LEMBANA SALULO;9;SEPTEMBER
139;SULAWESI BARAT;MAMASA;MAMASA;MAMASA;3;SEPTEMBER
140;SULAWESI BARAT;MAMASA;MAMASA;MAMBULILING;0;SEPTEMBER
141;SULAWESI BARAT;MAMASA;MAMASA;OSANGO;0;SEPTEMBER
142;SULAWESI BARAT;MAMASA;MAMASA;PEBASSIAN;0;SEPTEMBER
143;SULAWESI BARAT;MAMASA;MAMASA;RAMBUSARATU;0;SEPTEMBER
144;SULAWESI BARAT;MAMASA;MAMASA;TAUPE;0;SEPTEMBER
145;SULAWESI BARAT;MAMASA;MAMASA;TONDOK BAKARU;0;SEPTEMBER
146;SULAWESI BARAT;MAMASA;MAMBI;BUJUNG MANURUNG;0;SEPTEMBER
147;SULAWESI BARAT;MAMASA;MAMBI;INDOBANUA;0;SEPTEMBER
148;SULAWESI BARAT;MAMASA;MAMBI;MAMBI;0;SEPTEMBER
149;SULAWESI BARAT;MAMASA;MAMBI;PAMOSEAN;0;SEPTEMBER
150;SULAWESI BARAT;MAMASA;MAMBI;RANTEBULAHAN;0;SEPTEMBER
151;SULAWESI BARAT;MAMASA;MAMBI;SALU ALO;0;SEPTEMBER
152;SULAWESI BARAT;MAMASA;MAMBI;SALUBANUA;0;SEPTEMBER
153;SULAWESI BARAT;MAMASA;MAMBI;SALUDURIAN;0;SEPTEMBER
154;SULAWESI BARAT;MAMASA;MAMBI;SELUMAKA;0;SEPTEMBER
155;SULAWESI BARAT;MAMASA;MAMBI;SENDANA;0;SEPTEMBER
156;SULAWESI BARAT;MAMASA;MAMBI;SONDONGLAYU;0;SEPTEMBER
157;SULAWESI BARAT;MAMASA;MAMBI;TALIPUKKI;0;SEPTEMBER
158;SULAWESI BARAT;MAMASA;MAMBI;TAPALINA;0;SEPTEMBER
159;SULAWESI BARAT;MAMASA;MEHALAAN;BOTTENG;0;SEPTEMBER
160;SULAWESI BARAT;MAMASA;MEHALAAN;KONDO;0;SEPTEMBER
161;SULAWESI BARAT;MAMASA;MEHALAAN;LEKO SUKAMAJU;0;SEPTEMBER
162;SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN;0;SEPTEMBER
163;SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN BARAT;0;SEPTEMBER
164;SULAWESI BARAT;MAMASA;MEHALAAN;MESAKADA;0;SEPTEMBER
165;SULAWESI BARAT;MAMASA;MEHALAAN;PASSEMBUK;0;SEPTEMBER
166;SULAWESI BARAT;MAMASA;MEHALAAN;SALUAHOK;0;SEPTEMBER
167;SULAWESI BARAT;MAMASA;MEHALAAN;SALUBALO;0;SEPTEMBER
168;SULAWESI BARAT;MAMASA;MEHALAAN;SALUKONTA;0;SEPTEMBER
169;SULAWESI BARAT;MAMASA;MEHALAAN;ULUMEA;0;SEPTEMBER
170;SULAWESI BARAT;MAMASA;MESSAWA;MAKUANG;0;SEPTEMBER
171;SULAWESI BARAT;MAMASA;MESSAWA;MALIMBONG;0;SEPTEMBER
172;SULAWESI BARAT;MAMASA;MESSAWA;MATANDE;0;SEPTEMBER
173;SULAWESI BARAT;MAMASA;MESSAWA;MESSAWA;0;SEPTEMBER
174;SULAWESI BARAT;MAMASA;MESSAWA;PASMA MAMBU;0;SEPTEMBER
175;SULAWESI BARAT;MAMASA;MESSAWA;RIPPUNG;0;SEPTEMBER
176;SULAWESI BARAT;MAMASA;MESSAWA;SEPANG;0;SEPTEMBER
177;SULAWESI BARAT;MAMASA;MESSAWA;SIPAI;0;SEPTEMBER
178;SULAWESI BARAT;MAMASA;MESSAWA;TANETE BATU;0;SEPTEMBER
179;SULAWESI BARAT;MAMASA;NOSU;BATUPAPAN;0;SEPTEMBER
180;SULAWESI BARAT;MAMASA;NOSU;MASEWWE;0;SEPTEMBER
181;SULAWESI BARAT;MAMASA;NOSU;MINANGA;0;SEPTEMBER
182;SULAWESI BARAT;MAMASA;NOSU;MINANGA TIMUR;0;SEPTEMBER
183;SULAWESI BARAT;MAMASA;NOSU;NOSU;0;SEPTEMBER
184;SULAWESI BARAT;MAMASA;NOSU;PARINDING;0;SEPTEMBER
185;SULAWESI BARAT;MAMASA;NOSU;SIWI;0;SEPTEMBER
186;SULAWESI BARAT;MAMASA;PANA;DATUBARINGAN;0;SEPTEMBER
187;SULAWESI BARAT;MAMASA;PANA;KARAKA;0;SEPTEMBER
188;SULAWESI BARAT;MAMASA;PANA;MAMULLU;0;SEPTEMBER
189;SULAWESI BARAT;MAMASA;PANA;MANIPI;0;SEPTEMBER
190;SULAWESI BARAT;MAMASA;PANA;PANA;0;SEPTEMBER
191;SULAWESI BARAT;MAMASA;PANA;PANURA;0;SEPTEMBER
192;SULAWESI BARAT;MAMASA;PANA;SALOAN;0;SEPTEMBER
193;SULAWESI BARAT;MAMASA;PANA;SALUTAMBUN;0;SEPTEMBER
194;SULAWESI BARAT;MAMASA;PANA;SAPAN;0;SEPTEMBER
195;SULAWESI BARAT;MAMASA;PANA;TALLANG BULAWAN;0;SEPTEMBER
196;SULAWESI BARAT;MAMASA;PANA;ULUSALU;0;SEPTEMBER
197;SULAWESI BARAT;MAMASA;PANA;ULUSALU INDAH;0;SEPTEMBER
198;SULAWESI BARAT;MAMASA;PANA;WERI;0;SEPTEMBER
199;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BAMBANG BUDA;0;SEPTEMBER
200;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BUANGIN;0;SEPTEMBER
201;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;KIRAK;0;SEPTEMBER
202;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;LEKO;0;SEPTEMBER
203;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN;6;SEPTEMBER
204;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN BARAT;0;SEPTEMBER
205;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN UTARA;0;SEPTEMBER
206;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SAMPALE;0;SEPTEMBER
207;SULAWESI BARAT;MAMASA;SESENAPADANG;LISUAN ADA;0;SEPTEMBER
208;SULAWESI BARAT;MAMASA;SESENAPADANG;MALANGKENA PADANG;0;SEPTEMBER
209;SULAWESI BARAT;MAMASA;SESENAPADANG;MALIMBONG;0;SEPTEMBER
210;SULAWESI BARAT;MAMASA;SESENAPADANG;MARAMPAN OROBUA;0;SEPTEMBER
211;SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA;0;SEPTEMBER
212;SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA SELATAN;0;SEPTEMBER
213;SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA TIMUR;0;SEPTEMBER
214;SULAWESI BARAT;MAMASA;SESENAPADANG;PALADAN;0;SEPTEMBER
215;SULAWESI BARAT;MAMASA;SESENAPADANG;RANTE PUANG;0;SEPTEMBER
216;SULAWESI BARAT;MAMASA;SESENAPADANG;SATENETEAN;0;SEPTEMBER
217;SULAWESI BARAT;MAMASA;SUMARORONG;BANEA;0;SEPTEMBER
218;SULAWESI BARAT;MAMASA;SUMARORONG;BATANG URU;0;SEPTEMBER
219;SULAWESI BARAT;MAMASA;SUMARORONG;BATANGNGURU TIMUR;0;SEPTEMBER
220;SULAWESI BARAT;MAMASA;SUMARORONG;RANTE KAMASE;0;SEPTEMBER
221;SULAWESI BARAT;MAMASA;SUMARORONG;SALUBALO;0;SEPTEMBER
222;SULAWESI BARAT;MAMASA;SUMARORONG;SASAKAN;0;SEPTEMBER
223;SULAWESI BARAT;MAMASA;SUMARORONG;SIBANAWA;0;SEPTEMBER
224;SULAWESI BARAT;MAMASA;SUMARORONG;SUMARORONG;0;SEPTEMBER
225;SULAWESI BARAT;MAMASA;SUMARORONG;TABONE;0;SEPTEMBER
226;SULAWESI BARAT;MAMASA;SUMARORONG;TADISI;0;SEPTEMBER
227;SULAWESI BARAT;MAMASA;TABANG;BAKADISURA;0;SEPTEMBER
228;SULAWESI BARAT;MAMASA;TABANG;KALAMA;0;SEPTEMBER
229;SULAWESI BARAT;MAMASA;TABANG;MASUPU;0;SEPTEMBER
230;SULAWESI BARAT;MAMASA;TABANG;SALUKONA;0;SEPTEMBER
231;SULAWESI BARAT;MAMASA;TABANG;TABANG;0;SEPTEMBER
232;SULAWESI BARAT;MAMASA;TABANG;TABANG BARAT;0;SEPTEMBER
233;SULAWESI BARAT;MAMASA;TABANG;TADOKALUA;0;SEPTEMBER
234;SULAWESI BARAT;MAMASA;TABULAHAN;BURANA;0;SEPTEMBER
235;SULAWESI BARAT;MAMASA;TABULAHAN;GANDANG DEWATA;0;SEPTEMBER
236;SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG;0;SEPTEMBER
237;SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG UTAMA;0;SEPTEMBER
238;SULAWESI BARAT;MAMASA;TABULAHAN;MALATIRO;0;SEPTEMBER
239;SULAWESI BARAT;MAMASA;TABULAHAN;PANGANDARAN;0;SEPTEMBER
240;SULAWESI BARAT;MAMASA;TABULAHAN;PERIANGAN;0;SEPTEMBER
241;SULAWESI BARAT;MAMASA;TABULAHAN;PEU';0;SEPTEMBER
242;SULAWESI BARAT;MAMASA;TABULAHAN;SALUBAKKA;0;SEPTEMBER
243;SULAWESI BARAT;MAMASA;TABULAHAN;SALULEANG;0;SEPTEMBER
244;SULAWESI BARAT;MAMASA;TABULAHAN;TABULAHAN;0;SEPTEMBER
245;SULAWESI BARAT;MAMASA;TABULAHAN;TALOPAK;0;SEPTEMBER
246;SULAWESI BARAT;MAMASA;TABULAHAN;TAMPAK KURRA;0;SEPTEMBER
247;SULAWESI BARAT;MAMASA;TABULAHAN;TIMORO;0;SEPTEMBER
248;SULAWESI BARAT;MAMASA;TANDUK KALUA;BALLABATU;0;SEPTEMBER
249;SULAWESI BARAT;MAMASA;TANDUK KALUA;KANAN;0;SEPTEMBER
250;SULAWESI BARAT;MAMASA;TANDUK KALUA;MALABO;0;SEPTEMBER
251;SULAWESI BARAT;MAMASA;TANDUK KALUA;MANNABABA;0;SEPTEMBER
252;SULAWESI BARAT;MAMASA;TANDUK KALUA;MESAKADA;0;SEPTEMBER
253;SULAWESI BARAT;MAMASA;TANDUK KALUA;MINAKE;0;SEPTEMBER
254;SULAWESI BARAT;MAMASA;TANDUK KALUA;PAMBE;0;SEPTEMBER
255;SULAWESI BARAT;MAMASA;TANDUK KALUA;PARONDOBULAWAN;0;SEPTEMBER
256;SULAWESI BARAT;MAMASA;TANDUK KALUA;SALURANO;0;SEPTEMBER
257;SULAWESI BARAT;MAMASA;TANDUK KALUA;SINDAGAMANIK;0;SEPTEMBER
258;SULAWESI BARAT;MAMASA;TANDUK KALUA;TALIMBUNG;0;SEPTEMBER
