;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;SIDAYA;BULAN
509;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;5;SEPTEMBER
510;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;53;SEPTEMBER
511;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;6;SEPTEMBER
512;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;4;SEPTEMBER
513;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;6;SEPTEMBER
514;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;11;SEPTEMBER
515;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;8;SEPTEMBER
516;SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;1;SEPTEMBER
517;SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;2;SEPTEMBER
518;SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;4;SEPTEMBER
519;SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;0;SEPTEMBER
520;SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;0;SEPTEMBER
521;SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;0;SEPTEMBER
522;SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;0;SEPTEMBER
523;SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;0;SEPTEMBER
524;SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;2;SEPTEMBER
525;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;1;SEPTEMBER
526;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;10;SEPTEMBER
527;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;11;SEPTEMBER
528;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;3;SEPTEMBER
529;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;3;SEPTEMBER
530;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;12;SEPTEMBER
531;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;2;SEPTEMBER
532;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;0;SEPTEMBER
533;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;8;SEPTEMBER
534;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;28;SEPTEMBER
535;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;0;SEPTEMBER
536;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;0;SEPTEMBER
537;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;15;SEPTEMBER
538;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;0;SEPTEMBER
539;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;72;SEPTEMBER
540;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;19;SEPTEMBER
541;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;0;SEPTEMBER
542;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;12;SEPTEMBER
543;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;20;SEPTEMBER
544;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;15;SEPTEMBER
545;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;14;SEPTEMBER
546;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;11;SEPTEMBER
547;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;4;SEPTEMBER
548;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;11;SEPTEMBER
549;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;4;SEPTEMBER
550;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;17;SEPTEMBER
551;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;7;SEPTEMBER
552;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;10;SEPTEMBER
553;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;4;SEPTEMBER
554;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;11;SEPTEMBER
555;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;0;SEPTEMBER
556;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;0;SEPTEMBER
557;SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;27;SEPTEMBER
558;SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;0;SEPTEMBER
559;SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;16;SEPTEMBER
560;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;12;SEPTEMBER
561;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;0;SEPTEMBER
562;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;0;SEPTEMBER
563;SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;22;SEPTEMBER
564;SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;0;SEPTEMBER
565;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;20;SEPTEMBER
566;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;6;SEPTEMBER
567;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;20;SEPTEMBER
568;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;0;SEPTEMBER
569;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;24;SEPTEMBER
570;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;0;SEPTEMBER
571;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;25;SEPTEMBER
572;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;11;SEPTEMBER
573;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;7;SEPTEMBER
574;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;1;SEPTEMBER
575;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;0;SEPTEMBER
576;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;24;SEPTEMBER
577;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;5;SEPTEMBER
578;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;0;SEPTEMBER
579;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;7;SEPTEMBER
580;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;11;SEPTEMBER
581;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;14;SEPTEMBER
582;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;0;SEPTEMBER
583;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;3;SEPTEMBER
584;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;1;SEPTEMBER
585;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;2;SEPTEMBER
586;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;2;SEPTEMBER
587;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;2;SEPTEMBER
588;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;4;SEPTEMBER
589;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;2;SEPTEMBER
590;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;3;SEPTEMBER
591;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;31;SEPTEMBER
592;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;9;SEPTEMBER
593;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;28;SEPTEMBER
594;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;17;SEPTEMBER
595;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;9;SEPTEMBER
596;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;25;SEPTEMBER
597;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;12;SEPTEMBER
598;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;24;SEPTEMBER
599;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;0;SEPTEMBER
600;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;9;SEPTEMBER
601;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;0;SEPTEMBER
602;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;4;SEPTEMBER
603;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;0;SEPTEMBER
604;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;9;SEPTEMBER
605;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;3;SEPTEMBER
606;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;2;SEPTEMBER
607;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;0;SEPTEMBER
608;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;2;SEPTEMBER
609;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;0;SEPTEMBER
610;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;0;SEPTEMBER
611;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;0;SEPTEMBER
612;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;2;SEPTEMBER
613;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;7;SEPTEMBER
614;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;12;SEPTEMBER
615;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;59;SEPTEMBER
616;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;18;SEPTEMBER
617;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;12;SEPTEMBER
618;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;12;SEPTEMBER
619;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;2;SEPTEMBER
620;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;16;SEPTEMBER
621;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;4;SEPTEMBER
622;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;4;SEPTEMBER
623;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;9;SEPTEMBER
624;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;0;SEPTEMBER
625;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;0;SEPTEMBER
626;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;5;SEPTEMBER
627;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;0;SEPTEMBER
628;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;0;SEPTEMBER
629;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;10;SEPTEMBER
630;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;0;SEPTEMBER
631;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;2;SEPTEMBER
632;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;7;SEPTEMBER
633;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;2;SEPTEMBER
634;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;6;SEPTEMBER
635;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;0;SEPTEMBER
636;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;16;SEPTEMBER
637;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;8;SEPTEMBER
638;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;21;SEPTEMBER
639;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;15;SEPTEMBER
640;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;11;SEPTEMBER
641;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;24;SEPTEMBER
642;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;10;SEPTEMBER
643;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;10;SEPTEMBER
644;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;31;SEPTEMBER
645;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;29;SEPTEMBER
646;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;17;SEPTEMBER
647;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;34;SEPTEMBER
648;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;43;SEPTEMBER
;SULAWESI BARAT;MAJENE;BANGGAE;BANGGAE;0;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;BARU;31;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;GALUNG;28;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;PALIPI SOREANG;0;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;PAMBOBORANG;13;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;PANGALI ALI;14;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;RANGAS;26;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE;TOTOLI;10;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA;8;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BARUGA DHUA;7;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BAURUNG;16;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;BUTTU BARUGA;3;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG;9;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LABUANG UTARA;9;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;LEMBANG;10;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE;7;OKTOBER
;SULAWESI BARAT;MAJENE;BANGGAE TIMUR;TANDE TIMUR;9;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;BAMBANGAN;6;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;KAYUANGIN;5;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;LAMUNGANG BATU;8;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG;2;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;LOMBANG TIMUR;2;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG;11;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;LOMBONG TIMUR;6;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;MALIAYA;4;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;MALUNDA;2;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA;6;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;MEKKATTA SELATAN;4;OKTOBER
;SULAWESI BARAT;MAJENE;MALUNDA;SALUTAHONGAN;0;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG;10;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;ADOLANG DHUA;8;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO;5;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BABABULO UTARA;2;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BALOMBONG;1;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BANUA ADOLANG;5;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BETTENG;4;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BONDE;13;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BONDE UTARA;9;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;BUTTU PAMBOANG;6;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;LALAMPANUA;10;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;PESULOANG;6;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;SIMBANG;5;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;SIRINDU;7;OKTOBER
;SULAWESI BARAT;MAJENE;PAMBOANG;TINAMBUNG;16;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;BANUA SENDANA;11;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;BINANGA;6;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;BUKIT SAMANG;7;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;LALATEDZONG;5;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;LEPPANGANG;3;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;LIMBORO RAMBU-RAMBU;3;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;LIMBUA;11;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;MOSSO;19;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;MOSSO DHUA;6;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;PAMINGGALAN;7;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;PUNDAU;11;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;PUTTADA;5;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;SENDANA;9;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA;4;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;TALLUBANUA UTARA;10;OKTOBER
;SULAWESI BARAT;MAJENE;SENDANA;TOTOLISI SENDANA;15;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;AWO;0;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;MANYAMBA;0;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;SEPPONG;0;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TALLAMBALAO;0;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO;0;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;TAMMERODO UTARA;0;OKTOBER
;SULAWESI BARAT;MAJENE;TAMMERODO SENDANA;ULIDANG;0;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;BONDE BONDE;4;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG;1;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;ONANG UTARA;5;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO;12;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO POANG;4;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO SELATAN;9;OKTOBER
;SULAWESI BARAT;MAJENE;TUBO SENDANA;TUBO TENGAH;7;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;KABIRAAN;3;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;PANGGALO;6;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;POPENGA;5;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;SALUTAMBUNG;4;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;SAMBABO;3;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;SULAI;8;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;TANDEALLO;0;OKTOBER
;SULAWESI BARAT;MAJENE;ULUMANDA;ULUMANDA;6;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;ARALLE;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;ARALLE SELATAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;ARALLE UTARA;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;BARURU;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;HAHANGAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;KALABE;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;PAMOSEANG PANGGA;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;PANETEAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;RALLE ANAK;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;RALLEANAK UTARA;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;UHAIDAHO;0;OKTOBER
;SULAWESI BARAT;MAMASA;ARALLE;UHAILANU;0;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;BALLA;2;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;BALLA BARAT;0;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;BALLA SATANETEAN;0;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;BALLA TIMUR;0;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;BALLA TUMUKA;10;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;BAMBAPUANG;0;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;PIDARA;0;OKTOBER
;SULAWESI BARAT;MAMASA;BALLA;SEPAKUAN;7;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;BALATANA;0;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG;0;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;BAMBANG TIMUR;0;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;LIMBADEBATA;0;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;MASOSO;0;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;MINANGA;0;OKTOBER
;SULAWESI BARAT;MAMASA;BAMBANG;MOKALLANG;0;OKTOBER
