;PROVINSI;KABUPATEN;KECAMATAN;KODE;KELURAHAN;JUMLAH KELUARGA;JUMLAH KELUARGA SASARAN;KESEJAHTERAAN 1;KESEJAHTERAAN 2;KESEJAHTERAAN 3;KESEJAHTERAAN 4;KESEJAHTERAAN > 4;JUMLAH KRS;JUMLAH TIDAK BERESIKO;PUNYA BADUTA;PUNYA BALITA;PUS;PUS HAMIL;SUMBER AIR MINUM TIDAK LAYAK;JAMBAN TIDAK LAYAK;TERLALU MUDA;TERLALU TUA;TERLALU DEKAT;TERLALU BANYAK;PUS 4T;BUKAN PESERTA KB MODERN;PERIODE
0;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2001;BAMBAIRA;728;538;38;23;14;12;103;190;348;55;146;536;25;98;41;18;122;10;186;261;223;Sem 2 2024
1;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2002;KASOLOANG;533;352;11;11;10;7;96;135;217;46;83;349;9;45;72;6;92;10;143;194;133;Sem 2 2024
2;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2003;TAMPAURE;574;377;44;34;14;21;89;202;175;28;98;373;7;163;116;20;70;5;125;186;85;Sem 2 2024
3;SULAWESI BARAT;PASANGKAYU;BAMBAIRA;2004;KALUKU NANGKA;687;514;29;25;18;17;119;208;306;65;146;513;20;93;103;7;117;7;207;259;159;Sem 2 2024
4;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;1006;BAMBALAMOTU;974;680;25;31;22;34;159;271;409;75;169;677;0;61;174;12;145;12;277;360;214;Sem 2 2024
5;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2003;POLEWALI;1084;738;36;21;18;19;156;250;488;86;186;730;40;152;132;15;164;8;207;322;276;Sem 2 2024
6;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2004;RANDOMAYANG;964;671;23;25;16;10;199;273;398;96;172;667;9;83;159;10;181;12;280;382;245;Sem 2 2024
7;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2007;PANGIANG;689;435;24;31;20;14;131;220;215;61;107;432;10;103;95;9;94;8;153;209;240;Sem 2 2024
8;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2008;KALOLA;981;712;65;52;15;19;146;297;415;109;167;709;12;176;170;22;152;12;249;332;230;Sem 2 2024
9;SULAWESI BARAT;PASANGKAYU;BAMBALAMOTU;2009;WULAI;572;409;57;43;28;31;96;255;154;12;53;409;0;219;110;8;98;3;114;179;87;Sem 2 2024
10;SULAWESI BARAT;PASANGKAYU;BARAS;1001;BARAS;864;559;3;2;3;1;201;210;349;71;131;555;4;3;131;8;116;9;183;247;275;Sem 2 2024
11;SULAWESI BARAT;PASANGKAYU;BARAS;2002;BALANTI;737;508;1;4;2;4;26;37;471;44;93;506;8;6;3;3;108;4;140;209;78;Sem 2 2024
12;SULAWESI BARAT;PASANGKAYU;BARAS;2003;MOTU;1385;1045;8;10;17;23;160;218;827;99;243;1040;5;9;14;5;260;13;337;489;459;Sem 2 2024
13;SULAWESI BARAT;PASANGKAYU;BARAS;2012;BULU PARIGI;471;336;7;9;9;11;86;122;214;13;47;335;1;17;62;4;75;4;123;163;146;Sem 2 2024
14;SULAWESI BARAT;PASANGKAYU;BARAS;2013;TOWONI;330;263;1;0;2;1;29;33;230;28;74;256;7;11;7;5;58;3;69;116;64;Sem 2 2024
15;SULAWESI BARAT;PASANGKAYU;BARAS;2016;KASANO;889;624;6;8;10;5;86;115;509;43;132;623;2;1;26;15;147;8;185;286;236;Sem 2 2024
16;SULAWESI BARAT;PASANGKAYU;BULU TABA;2001;LILIMORI;850;560;2;13;7;14;88;124;436;74;145;558;4;2;9;12;126;9;177;269;262;Sem 2 2024
17;SULAWESI BARAT;PASANGKAYU;BULU TABA;2002;KARAVE;681;428;2;5;4;7;47;65;363;44;110;427;3;9;15;3;109;5;135;207;114;Sem 2 2024
18;SULAWESI BARAT;PASANGKAYU;BULU TABA;2003;BUKIT HARAPAN;353;256;10;5;7;4;50;76;180;38;74;255;1;17;22;12;65;4;89;127;109;Sem 2 2024
19;SULAWESI BARAT;PASANGKAYU;BULU TABA;2004;KASTABUANA;398;263;0;0;4;1;20;25;238;31;71;261;0;0;7;5;69;5;82;119;60;Sem 2 2024
20;SULAWESI BARAT;PASANGKAYU;BULU TABA;2005;SUMBER SARI;70;45;0;0;0;0;2;2;43;4;16;45;0;0;0;0;12;0;10;18;7;Sem 2 2024
21;SULAWESI BARAT;PASANGKAYU;BULU TABA;2006;LELEJAE;387;255;0;3;7;3;40;53;202;31;62;255;4;0;12;5;64;1;81;126;89;Sem 2 2024
22;SULAWESI BARAT;PASANGKAYU;BULU TABA;2007;OMPI;202;142;30;19;10;15;33;107;35;12;36;141;0;16;106;4;30;2;45;67;24;Sem 2 2024
23;SULAWESI BARAT;PASANGKAYU;DAPURANG;2001;DAPURANG;1101;777;13;14;12;21;128;188;589;46;204;774;4;5;73;5;202;9;267;371;294;Sem 2 2024
24;SULAWESI BARAT;PASANGKAYU;DAPURANG;2002;BENGGAULU;774;530;40;30;33;22;89;214;316;7;80;527;2;56;116;2;134;2;207;282;196;Sem 2 2024
25;SULAWESI BARAT;PASANGKAYU;DAPURANG;2003;TIRTABUANA;328;217;1;4;2;3;9;19;198;21;53;217;0;1;0;1;55;1;57;93;49;Sem 2 2024
26;SULAWESI BARAT;PASANGKAYU;DAPURANG;2004;BULU BONGGU;584;405;37;28;28;15;74;182;223;29;58;402;3;11;132;3;97;1;178;226;127;Sem 2 2024
27;SULAWESI BARAT;PASANGKAYU;DAPURANG;2005;SARASA;482;334;31;11;8;15;49;114;220;14;67;333;1;1;67;2;84;2;130;178;124;Sem 2 2024
28;SULAWESI BARAT;PASANGKAYU;DURIPOKU;2001;TAMMARUNANG;586;414;1;3;7;8;64;83;331;53;107;414;0;15;4;1;106;3;160;214;143;Sem 2 2024
29;SULAWESI BARAT;PASANGKAYU;DURIPOKU;2002;SAPTANAJAYA;464;315;2;4;3;3;133;145;170;15;88;315;0;132;9;2;63;1;81;123;71;Sem 2 2024
30;SULAWESI BARAT;PASANGKAYU;DURIPOKU;2003;TARANGGI;203;148;3;3;5;1;9;21;127;17;35;147;1;1;6;1;35;0;58;73;36;Sem 2 2024
31;SULAWESI BARAT;PASANGKAYU;DURIPOKU;2004;SIPAKAINGA;212;146;1;2;4;3;14;24;122;8;20;146;3;8;4;2;28;0;44;64;39;Sem 2 2024
32;SULAWESI BARAT;PASANGKAYU;LARIANG;2001;PARABU;299;203;0;0;1;0;17;18;185;20;62;203;1;0;0;6;44;1;60;90;56;Sem 2 2024
33;SULAWESI BARAT;PASANGKAYU;LARIANG;2002;KENANGAN;142;88;0;1;0;0;2;3;85;10;21;87;1;0;0;1;20;1;31;42;21;Sem 2 2024
34;SULAWESI BARAT;PASANGKAYU;LARIANG;2003;BAJAWALI;260;150;0;0;0;0;3;3;147;20;38;150;8;0;0;2;32;1;41;61;17;Sem 2 2024
35;SULAWESI BARAT;PASANGKAYU;LARIANG;2004;SINGGANI;403;301;4;4;3;6;40;57;244;32;70;301;10;7;10;7;85;4;102;156;111;Sem 2 2024
36;SULAWESI BARAT;PASANGKAYU;LARIANG;2005;KULU;227;162;3;4;2;1;9;19;143;16;49;161;4;0;0;2;47;4;69;91;39;Sem 2 2024
37;SULAWESI BARAT;PASANGKAYU;LARIANG;2006;BATU MATORU;239;178;0;1;0;1;12;14;164;21;51;178;0;0;0;3;32;3;59;80;51;Sem 2 2024
38;SULAWESI BARAT;PASANGKAYU;LARIANG;2007;BAMBAKORO;346;271;3;1;4;9;42;59;212;42;76;270;2;1;28;6;52;8;91;124;89;Sem 2 2024
39;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;1001;PASANGKAYU;2699;1991;4;4;7;3;281;299;1692;50;377;1986;8;0;45;15;565;11;589;964;686;Sem 2 2024
40;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;1002;MARTAJAYA;463;294;0;0;1;0;24;25;269;32;66;294;3;0;1;1;63;2;61;105;74;Sem 2 2024
41;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2010;PAKAVA;738;557;17;11;8;5;100;141;416;23;105;553;1;61;123;12;129;2;138;234;114;Sem 2 2024
42;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2014;KARYA BERSAMA;574;460;7;12;10;17;72;118;342;53;159;459;1;1;92;5;91;7;176;220;83;Sem 2 2024
43;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2015;AKO;804;562;7;14;5;13;160;199;363;33;117;561;10;20;143;8;142;6;183;270;159;Sem 2 2024
44;SULAWESI BARAT;PASANGKAYU;PASANGKAYU;2016;GUNUNG SARI;941;770;12;16;12;28;112;180;590;9;78;769;0;75;87;9;212;1;171;333;165;Sem 2 2024
45;SULAWESI BARAT;PASANGKAYU;PEDONGGA;2001;MALEI;564;381;4;3;5;9;45;66;315;42;95;380;11;2;14;5;87;6;85;150;144;Sem 2 2024
46;SULAWESI BARAT;PASANGKAYU;PEDONGGA;2002;PEDANDA;453;294;1;1;1;1;45;49;245;23;69;287;4;1;26;5;61;1;35;88;89;Sem 2 2024
47;SULAWESI BARAT;PASANGKAYU;PEDONGGA;2003;BATU OGE;321;235;5;4;2;5;50;66;169;29;46;234;1;17;46;5;45;1;62;98;56;Sem 2 2024
48;SULAWESI BARAT;PASANGKAYU;PEDONGGA;2004;MARTASARI;1022;781;8;9;4;11;143;175;606;48;148;776;2;15;106;11;172;2;150;282;216;Sem 2 2024
49;SULAWESI BARAT;PASANGKAYU;SARJO;2001;SARJO;678;485;14;5;13;9;74;115;370;52;130;481;8;1;37;12;107;7;172;234;192;Sem 2 2024
50;SULAWESI BARAT;PASANGKAYU;SARJO;2002;MAPONU;373;260;8;7;4;4;88;111;149;23;53;258;3;44;52;0;59;2;65;104;140;Sem 2 2024
51;SULAWESI BARAT;PASANGKAYU;SARJO;2003;LETAWA;549;384;9;12;10;5;74;110;274;61;119;381;11;14;37;7;85;11;142;189;155;Sem 2 2024
52;SULAWESI BARAT;PASANGKAYU;SARJO;2004;SARUDE;651;408;4;11;10;8;112;145;263;36;92;408;1;23;62;5;103;5;140;201;181;Sem 2 2024
53;SULAWESI BARAT;PASANGKAYU;SARUDU;2001;SARUDU;1332;967;10;6;17;17;273;323;644;54;265;966;19;24;62;7;238;13;346;492;565;Sem 2 2024
54;SULAWESI BARAT;PASANGKAYU;SARUDU;2003;BULU MARIO;973;710;3;4;10;14;139;170;540;100;175;708;7;5;8;6;152;14;231;324;388;Sem 2 2024
55;SULAWESI BARAT;PASANGKAYU;SARUDU;2005;KUMASARI;560;413;0;0;3;7;76;86;327;48;100;413;6;6;17;3;114;1;117;195;153;Sem 2 2024
56;SULAWESI BARAT;PASANGKAYU;SARUDU;2011;PATIKA;153;113;0;4;4;2;7;17;96;10;31;112;0;0;2;0;32;0;65;72;29;Sem 2 2024
57;SULAWESI BARAT;PASANGKAYU;SARUDU;2012;DODA;645;474;1;0;9;6;74;90;384;40;112;474;2;0;33;12;119;4;171;241;143;Sem 2 2024
58;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2001;TIKKE;853;591;6;5;5;6;86;108;483;59;115;590;3;12;33;13;141;9;164;269;200;Sem 2 2024
59;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2002;MAKMUR JAYA;1061;848;3;6;8;14;89;120;728;60;214;845;2;11;0;7;218;6;251;384;286;Sem 2 2024
60;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2003;LARIANG;967;686;6;7;10;9;96;128;558;76;177;685;0;5;56;6;151;9;207;295;177;Sem 2 2024
61;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2004;PAJALELE;763;567;3;1;1;4;29;38;529;32;110;565;6;3;5;2;135;8;171;256;108;Sem 2 2024
62;SULAWESI BARAT;PASANGKAYU;TIKKE RAYA;2005;JENGENG RAYA;600;424;4;4;5;8;38;59;365;43;101;422;2;1;14;8;92;2;129;183;133;Sem 2 2024
63;SULAWESI BARAT;MAMUJU;MAMUJU;1002;BINANGA;3644;2300;10;18;38;47;630;743;1557;148;449;2293;7;6;97;24;548;35;680;1056;1516;Sem 2 2024
64;SULAWESI BARAT;MAMUJU;MAMUJU;1003;MAMUNYU;1522;1077;94;68;74;49;191;476;601;51;254;1072;0;138;351;9;292;9;384;548;379;Sem 2 2024
65;SULAWESI BARAT;MAMUJU;MAMUJU;1012;KAREMA;2454;1727;1;1;13;21;511;547;1180;140;304;1721;10;30;186;32;443;23;541;842;910;Sem 2 2024
66;SULAWESI BARAT;MAMUJU;MAMUJU;1013;RIMUKU;1982;1321;2;5;9;9;308;333;988;55;246;1317;0;5;48;14;383;16;464;722;589;Sem 2 2024
67;SULAWESI BARAT;MAMUJU;MAMUJU;2005;BAMBU;924;645;25;15;20;22;116;198;447;53;171;643;2;12;111;12;148;14;249;333;212;Sem 2 2024
68;SULAWESI BARAT;MAMUJU;MAMUJU;2006;KARAMPUANG;1004;656;3;15;25;29;94;166;490;93;168;652;11;0;111;21;146;5;194;294;189;Sem 2 2024
69;SULAWESI BARAT;MAMUJU;MAMUJU;2010;TADUI;1044;735;11;12;14;10;112;159;576;124;210;730;17;7;84;23;155;14;280;366;228;Sem 2 2024
70;SULAWESI BARAT;MAMUJU;MAMUJU;2014;BATU PANNU;364;270;15;22;43;22;15;117;153;10;87;269;0;44;69;6;58;3;87;120;59;Sem 2 2024
71;SULAWESI BARAT;MAMUJU;TAPALANG;1001;GALUNG;924;583;12;16;23;15;198;264;319;83;150;579;6;111;112;13;135;9;225;306;306;Sem 2 2024
72;SULAWESI BARAT;MAMUJU;TAPALANG;1002;KASAMBANG;650;431;24;25;20;24;70;163;268;50;121;429;1;61;49;8;103;6;188;247;162;Sem 2 2024
73;SULAWESI BARAT;MAMUJU;TAPALANG;1014;DAYANGINNA;420;268;3;9;19;19;51;101;167;19;87;264;0;9;57;4;58;2;93;133;123;Sem 2 2024
74;SULAWESI BARAT;MAMUJU;TAPALANG;2003;OROBATU;285;182;14;12;16;16;33;91;91;14;60;181;1;60;19;2;51;6;79;110;78;Sem 2 2024
75;SULAWESI BARAT;MAMUJU;TAPALANG;2006;TAKANDEANG;739;497;33;31;23;18;100;205;292;73;181;495;8;25;81;17;89;16;192;252;283;Sem 2 2024
76;SULAWESI BARAT;MAMUJU;TAPALANG;2009;BELA;107;81;28;8;3;0;4;43;38;7;33;81;0;4;30;0;16;1;47;50;29;Sem 2 2024
77;SULAWESI BARAT;MAMUJU;TAPALANG;2010;TAAN;742;496;105;43;46;30;52;276;220;47;149;495;1;40;176;7;132;14;272;326;205;Sem 2 2024
78;SULAWESI BARAT;MAMUJU;TAPALANG;2011;TAMPALANG;812;495;12;10;12;13;201;248;247;63;125;492;4;45;114;15;106;7;200;264;318;Sem 2 2024
79;SULAWESI BARAT;MAMUJU;TAPALANG;2012;RANTEDODA;290;220;7;5;6;6;97;121;99;38;60;220;16;21;44;12;47;9;100;126;157;Sem 2 2024
80;SULAWESI BARAT;MAMUJU;TAPALANG;2013;KOPEANG;159;102;11;11;11;6;15;54;48;4;22;101;0;0;42;4;20;0;47;61;27;Sem 2 2024
81;SULAWESI BARAT;MAMUJU;KALUKKU;1001;SINYONYOI;1307;878;65;58;71;53;147;394;484;78;185;876;9;93;295;3;195;12;369;466;330;Sem 2 2024
82;SULAWESI BARAT;MAMUJU;KALUKKU;1002;BEBANGA;2170;1459;88;92;72;50;383;685;774;186;408;1451;21;222;306;32;317;35;600;767;671;Sem 2 2024
83;SULAWESI BARAT;MAMUJU;KALUKKU;1003;KALUKKU;1677;1133;8;16;16;26;219;285;848;133;273;1130;55;21;97;30;286;14;394;579;412;Sem 2 2024
84;SULAWESI BARAT;MAMUJU;KALUKKU;1014;SINYONYOI SELATAN;983;654;18;34;25;32;63;172;482;24;125;651;1;38;68;5;167;3;254;341;226;Sem 2 2024
85;SULAWESI BARAT;MAMUJU;KALUKKU;2004;SONDOANG;575;426;32;23;20;24;40;139;287;26;100;420;0;16;112;6;105;4;178;225;98;Sem 2 2024
86;SULAWESI BARAT;MAMUJU;KALUKKU;2005;BERU-BERU;1488;1005;7;6;24;19;165;221;784;112;252;999;19;26;55;16;217;14;329;464;411;Sem 2 2024
87;SULAWESI BARAT;MAMUJU;KALUKKU;2006;BELANG BELANG;942;709;29;29;30;24;158;270;439;103;184;707;35;9;164;17;167;7;280;371;301;Sem 2 2024
88;SULAWESI BARAT;MAMUJU;KALUKKU;2007;KABULOANG;934;626;14;20;33;23;39;129;497;79;164;625;19;5;62;8;164;11;256;336;172;Sem 2 2024
89;SULAWESI BARAT;MAMUJU;KALUKKU;2008;KEANG;736;462;18;20;17;28;81;164;298;0;73;455;0;34;98;11;107;1;148;214;142;Sem 2 2024
90;SULAWESI BARAT;MAMUJU;KALUKKU;2009;POKKANG;613;404;27;18;20;6;102;173;231;39;103;402;7;13;72;1;91;3;162;205;212;Sem 2 2024
91;SULAWESI BARAT;MAMUJU;KALUKKU;2010;GULILING;367;254;2;5;3;1;3;14;240;32;64;253;1;3;1;3;57;6;109;133;43;Sem 2 2024
92;SULAWESI BARAT;MAMUJU;KALUKKU;2011;UHAIMATE;239;180;38;26;7;5;4;80;100;9;47;179;0;49;53;3;34;4;66;87;34;Sem 2 2024
93;SULAWESI BARAT;MAMUJU;KALUKKU;2012;KALUKKU BARAT;1108;744;32;29;27;20;39;147;597;48;131;741;19;42;78;7;188;3;214;344;178;Sem 2 2024
94;SULAWESI BARAT;MAMUJU;KALUKKU;2013;PAMMULUKANG;483;349;23;22;25;15;48;133;216;37;86;347;12;43;75;7;63;1;140;173;110;Sem 2 2024
95;SULAWESI BARAT;MAMUJU;BONEHAU;2001;BONEHAU;459;332;5;7;15;6;79;112;220;36;90;331;2;24;66;4;94;4;48;136;109;Sem 2 2024
96;SULAWESI BARAT;MAMUJU;BONEHAU;2002;SALUTIWO;198;133;18;13;9;5;13;58;75;16;38;132;0;22;48;2;38;1;46;71;25;Sem 2 2024
97;SULAWESI BARAT;MAMUJU;BONEHAU;2003;BUTTUADA;311;235;26;31;41;22;18;138;97;7;44;232;0;121;61;3;59;0;71;113;32;Sem 2 2024
98;SULAWESI BARAT;MAMUJU;BONEHAU;2004;TAMALEA;105;72;14;5;2;2;7;30;42;5;25;71;0;25;17;1;9;2;32;35;13;Sem 2 2024
99;SULAWESI BARAT;MAMUJU;BONEHAU;2005;LUMIKA;212;163;6;11;6;11;14;48;115;3;33;162;0;24;21;4;33;2;47;73;23;Sem 2 2024
100;SULAWESI BARAT;MAMUJU;BONEHAU;2006;MAPPU;155;97;17;9;19;6;6;57;40;7;20;95;0;36;44;0;17;2;34;47;13;Sem 2 2024
101;SULAWESI BARAT;MAMUJU;BONEHAU;2009;BANUADA;186;139;4;0;1;0;4;9;130;11;25;139;0;2;0;1;31;1;46;67;21;Sem 2 2024
102;SULAWESI BARAT;MAMUJU;BONEHAU;2010;HINUA;216;138;4;5;12;6;16;43;95;9;24;136;3;17;23;3;30;1;28;54;28;Sem 2 2024
103;SULAWESI BARAT;MAMUJU;BONEHAU;2011;KINATANG;201;129;12;20;12;14;12;70;59;7;28;129;2;42;43;2;27;0;34;53;9;Sem 2 2024
104;SULAWESI BARAT;MAMUJU;KALUMPANG;2001;KALUMPANG;138;70;0;0;1;1;6;8;62;6;32;70;0;0;2;0;17;1;25;36;21;Sem 2 2024
105;SULAWESI BARAT;MAMUJU;KALUMPANG;2003;KARATAUN;375;236;24;24;31;19;97;195;41;7;34;233;0;191;4;5;51;1;66;107;58;Sem 2 2024
106;SULAWESI BARAT;MAMUJU;KALUMPANG;2004;KARAMA;250;176;40;26;17;9;20;112;64;11;31;174;0;45;78;4;35;1;65;91;33;Sem 2 2024
107;SULAWESI BARAT;MAMUJU;KALUMPANG;2006;SIRAUN;150;130;29;12;12;3;1;57;73;4;8;129;0;57;48;4;33;0;28;53;21;Sem 2 2024
108;SULAWESI BARAT;MAMUJU;KALUMPANG;2007;TUMOGA;231;124;24;24;14;7;11;80;44;11;26;124;0;40;66;0;45;0;54;74;35;Sem 2 2024
109;SULAWESI BARAT;MAMUJU;KALUMPANG;2010;SALUMAKKI;200;121;7;1;2;5;101;116;5;1;29;121;0;116;5;3;25;0;36;52;23;Sem 2 2024
110;SULAWESI BARAT;MAMUJU;KALUMPANG;2011;POLIO;164;112;43;33;17;4;9;106;6;10;15;111;1;30;91;1;22;0;36;52;36;Sem 2 2024
111;SULAWESI BARAT;MAMUJU;KALUMPANG;2012;LIMBONG;214;130;20;22;8;10;5;65;65;1;17;130;0;8;48;2;42;0;56;73;33;Sem 2 2024
112;SULAWESI BARAT;MAMUJU;KALUMPANG;2013;SANDAPANG;173;119;40;15;13;10;10;88;31;3;14;118;0;5;83;1;33;0;47;64;21;Sem 2 2024
113;SULAWESI BARAT;MAMUJU;KALUMPANG;2014;KONDO BULO;249;144;29;25;16;8;40;118;26;4;45;141;0;115;10;1;37;0;46;71;52;Sem 2 2024
114;SULAWESI BARAT;MAMUJU;KALUMPANG;2015;MAKKALIKI;124;91;53;12;14;1;4;84;7;1;22;91;0;72;72;2;24;0;41;53;18;Sem 2 2024
115;SULAWESI BARAT;MAMUJU;KALUMPANG;2016;BATU MAKKADA;201;135;105;17;4;1;5;132;3;2;13;132;0;54;131;0;29;0;54;68;43;Sem 2 2024
116;SULAWESI BARAT;MAMUJU;KALUMPANG;2017;LASA';232;189;11;18;11;8;28;76;113;2;24;189;1;43;33;0;51;0;38;71;63;Sem 2 2024
117;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;2001;BALA BALAKANG;350;224;18;10;24;17;127;196;28;16;46;221;0;188;33;4;68;2;97;136;81;Sem 2 2024
118;SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;2002;BALA-BALAKANG TIMUR;192;146;1;4;1;9;109;124;22;12;28;146;0;124;54;2;25;0;57;71;36;Sem 2 2024
119;SULAWESI BARAT;MAMUJU;SAMPAGA;2001;BUNDE;1150;802;3;2;10;10;39;64;738;70;168;799;1;4;7;12;195;5;163;317;178;Sem 2 2024
120;SULAWESI BARAT;MAMUJU;SAMPAGA;2002;KALONDING;794;543;16;23;28;15;80;162;381;54;115;542;1;125;71;10;130;1;77;188;77;Sem 2 2024
121;SULAWESI BARAT;MAMUJU;SAMPAGA;2003;TARAILU;814;553;0;3;9;18;76;106;447;52;118;549;1;4;31;3;134;6;149;238;207;Sem 2 2024
122;SULAWESI BARAT;MAMUJU;SAMPAGA;2004;SAMPAGA;385;267;13;17;16;10;24;80;187;31;76;265;1;33;43;7;58;4;93;132;57;Sem 2 2024
123;SULAWESI BARAT;MAMUJU;SAMPAGA;2005;TANAMBUAH;164;104;2;0;0;1;0;3;101;10;18;103;0;0;1;1;20;1;18;35;17;Sem 2 2024
124;SULAWESI BARAT;MAMUJU;SAMPAGA;2006;SALUBARANA;196;118;0;2;3;3;5;13;105;14;28;118;0;5;2;1;27;2;32;53;26;Sem 2 2024
125;SULAWESI BARAT;MAMUJU;SAMPAGA;2007;LOSSO;264;183;2;1;1;1;5;10;173;20;35;182;1;2;3;1;40;3;51;77;17;Sem 2 2024
126;SULAWESI BARAT;MAMUJU;PAPALANG;2001;TOABO;1339;844;2;3;5;2;124;136;708;91;206;840;5;66;11;13;198;5;133;300;218;Sem 2 2024
