;PROVINSI;KABUPATEN;KECAMATAN;KODE;KELURAHAN;JUMLAH KELUARGA;JUMLAH KELUARGA SASARAN;KESEJAHTERAAN 1;KESEJAHTERAAN 2;KESEJAHTERAAN 3;KESEJAHTERAAN 4;KESEJAHTERAAN > 4;JUMLAH KRS;JUMLAH TIDAK BERESIKO;PUNYA BADUTA;PUNYA BALITA;PUS;PUS HAMIL;SUMBER AIR MINUM TIDAK LAYAK;JAMBAN TIDAK LAYAK;TERLALU MUDA;TERLALU TUA;TERLALU DEKAT;TERLALU BANYAK;PUS 4T;BUKAN PESERTA KB MODERN;PERIODE
257;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;2004;PAPPANDANGAN;500;320;14;18;26;12;9;79;241;32;66;319;3;41;38;4;64;0;73;117;45;Sem 2 2024
258;SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;2005;KUNYI;494;299;38;33;30;16;17;134;165;23;54;298;0;109;122;0;80;1;95;144;50;Sem 2 2024
259;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;1002;BALANIPA;872;495;84;37;34;21;56;232;263;77;133;493;6;25;138;15;104;17;180;254;237;Sem 2 2024
260;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2001;TAMMAJARRA;494;297;33;15;7;4;12;71;226;38;104;294;5;7;19;6;67;5;130;174;91;Sem 2 2024
261;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2003;TAMANGGALLE;654;379;4;2;1;3;148;158;221;54;113;375;7;1;42;13;84;8;149;203;245;Sem 2 2024
262;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2004;MOSSO;227;119;6;3;7;3;0;19;100;8;29;119;1;1;11;1;21;1;24;42;29;Sem 2 2024
263;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2005;GALUNG TULUK;937;548;182;49;42;15;51;339;209;42;161;547;0;196;76;2;117;12;229;288;296;Sem 2 2024
264;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2006;SABANG SUBIK;864;468;20;12;12;12;31;87;381;54;134;465;0;10;30;6;112;10;191;254;153;Sem 2 2024
265;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2007;PAMBUSUANG;1707;944;6;6;7;2;240;261;683;184;257;937;17;11;26;22;202;23;356;487;513;Sem 2 2024
266;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2008;BALA;1494;903;45;22;20;15;192;294;609;160;246;903;17;9;34;23;195;15;284;426;575;Sem 2 2024
267;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2009;LAMBANAN;174;67;4;4;0;2;5;15;52;9;23;67;0;4;1;0;15;4;24;33;37;Sem 2 2024
268;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2010;LEGO;382;220;23;15;3;6;18;65;155;33;65;219;3;9;22;4;48;3;72;105;109;Sem 2 2024
269;SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;2011;PALLIS;186;102;18;11;10;8;10;57;45;8;15;102;1;30;10;1;34;0;38;57;69;Sem 2 2024
270;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;1005;AMASSANGAN;1059;689;50;50;29;17;97;243;446;86;179;682;14;3;110;10;165;9;234;334;358;Sem 2 2024
271;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2001;TONYAMAN;1398;868;43;46;42;21;96;248;620;92;219;859;2;21;159;11;196;11;317;431;231;Sem 2 2024
272;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2002;KUAJANG;1106;742;16;26;25;23;91;181;561;108;176;741;21;0;34;9;177;20;270;370;357;Sem 2 2024
273;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2003;PAKU;736;391;13;18;19;11;41;102;289;17;76;389;3;7;27;2;92;0;143;197;169;Sem 2 2024
274;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2004;MIRRING;863;504;19;19;24;9;33;104;400;31;119;502;18;2;11;2;117;5;187;254;211;Sem 2 2024
275;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2006;BATETANGNGA;1873;1177;47;41;52;35;146;321;856;75;235;1171;32;26;143;12;290;13;367;549;523;Sem 2 2024
276;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2007;MAMMI;501;396;11;9;7;5;33;65;331;73;117;393;19;14;28;5;95;8;136;191;96;Sem 2 2024
277;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2008;KALEOK;343;225;16;5;6;1;3;31;194;14;47;224;0;13;15;1;61;0;76;108;44;Sem 2 2024
278;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2009;AMOLA;469;300;17;8;12;8;18;63;237;13;44;300;0;5;10;0;77;1;89;139;119;Sem 2 2024
279;SULAWESI BARAT;POLEWALI MANDAR;BINUANG;2010;REA;858;495;27;17;12;13;25;94;401;78;127;492;3;19;38;4;98;8;172;229;138;Sem 2 2024
280;SULAWESI BARAT;POLEWALI MANDAR;BULO;2001;BULO;250;157;2;1;2;1;7;13;144;12;44;154;19;0;7;5;33;1;28;54;24;Sem 2 2024
281;SULAWESI BARAT;POLEWALI MANDAR;BULO;2002;PULLIWA;760;506;49;37;27;16;57;186;320;31;122;504;20;49;110;5;123;5;125;212;156;Sem 2 2024
282;SULAWESI BARAT;POLEWALI MANDAR;BULO;2003;PATAMBANUA;225;167;15;1;0;0;1;17;150;14;48;166;0;2;12;0;41;2;62;79;13;Sem 2 2024
283;SULAWESI BARAT;POLEWALI MANDAR;BULO;2004;KAROMBANG;339;238;21;3;0;0;53;77;161;28;46;233;9;11;66;5;47;1;63;95;44;Sem 2 2024
284;SULAWESI BARAT;POLEWALI MANDAR;BULO;2005;DAALA TIMUR;227;168;5;2;0;0;1;8;160;19;27;167;9;0;7;2;40;1;60;78;11;Sem 2 2024
285;SULAWESI BARAT;POLEWALI MANDAR;BULO;2006;LENGGO;166;128;3;2;2;0;19;26;102;1;22;127;0;20;4;1;17;0;37;49;19;Sem 2 2024
286;SULAWESI BARAT;POLEWALI MANDAR;BULO;2007;SABURA;167;120;3;5;1;0;7;16;104;3;18;118;6;6;9;4;19;0;24;42;25;Sem 2 2024
287;SULAWESI BARAT;POLEWALI MANDAR;BULO;2008;SEPPORRAKI;247;163;4;0;0;1;7;12;151;18;32;163;11;0;0;6;32;1;25;54;43;Sem 2 2024
288;SULAWESI BARAT;POLEWALI MANDAR;BULO;2009;IHING;261;198;3;2;5;2;1;13;185;26;30;197;18;0;1;4;49;0;37;80;46;Sem 2 2024
289;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;1001;PAPPANG;915;440;13;16;17;16;85;147;293;58;95;435;23;6;40;3;94;5;161;210;285;Sem 2 2024
290;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2002;LALIKO;806;523;65;41;30;13;42;191;332;75;169;521;9;7;35;7;130;11;248;307;294;Sem 2 2024
291;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2003;BONDE;1245;557;29;33;28;27;68;185;372;47;113;556;10;3;31;2;151;9;205;295;340;Sem 2 2024
292;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2004;KATUMBANGAN LEMO;1012;570;37;20;13;10;121;201;369;43;112;559;18;16;111;7;117;6;164;248;320;Sem 2 2024
293;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2005;PANYAMPA;946;578;16;17;10;3;233;279;299;106;160;574;25;4;177;15;149;11;226;307;352;Sem 2 2024
294;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2006;SURUANG;586;293;46;12;13;5;22;98;195;54;79;291;14;0;62;3;60;8;113;146;119;Sem 2 2024
295;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2007;LAMPOKO;1016;662;84;40;26;14;31;195;467;81;174;656;29;10;51;6;143;12;223;318;315;Sem 2 2024
296;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2008;KATUMBANGAN;1209;689;41;30;25;11;38;145;544;77;181;687;37;21;21;11;154;4;215;313;311;Sem 2 2024
297;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2009;LAPEO;925;514;11;16;12;11;94;144;370;54;138;511;14;1;5;6;111;14;200;268;298;Sem 2 2024
298;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2010;PARAPPE;1240;704;40;19;12;3;196;270;434;76;187;694;13;11;52;8;150;10;263;348;471;Sem 2 2024
299;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2011;ONGKO;519;277;22;20;27;17;37;123;154;24;65;274;28;77;70;5;66;5;71;120;134;Sem 2 2024
300;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2012;KENJE;963;515;37;36;30;18;78;199;316;75;136;511;12;27;11;16;121;11;167;257;356;Sem 2 2024
301;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2013;SUMARRANG;1475;908;109;60;38;14;86;307;601;112;215;902;24;19;157;24;190;9;283;423;435;Sem 2 2024
302;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2014;BOTTO;680;456;31;21;18;5;25;100;356;15;99;451;33;11;16;5;108;5;154;219;161;Sem 2 2024
303;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2015;GATTUNGAN;549;356;18;13;8;2;45;86;270;56;94;354;10;0;21;13;88;5;110;173;163;Sem 2 2024
304;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2016;PADANG TIMUR;472;256;36;24;29;18;33;140;116;27;60;255;10;84;38;6;60;7;106;149;111;Sem 2 2024
305;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2017;PADANG;355;180;1;5;5;2;61;74;106;21;39;179;4;4;42;2;29;3;34;60;119;Sem 2 2024
306;SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;2018;LAGI-AGI;769;431;11;3;7;4;27;52;379;41;119;426;14;0;11;5;106;5;152;216;108;Sem 2 2024
307;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;1001;LIMBORO;621;256;44;28;27;22;52;173;83;45;59;256;10;150;35;5;70;6;111;152;133;Sem 2 2024
308;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2002;LEMBANG LEMBANG;851;377;50;58;38;33;60;239;138;39;88;377;10;205;46;0;102;8;158;218;136;Sem 2 2024
309;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2003;TANDASURA;417;230;25;30;18;10;16;99;131;28;63;226;5;9;82;0;55;5;88;115;62;Sem 2 2024
310;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2004;SAMASUNDU;498;214;24;4;13;5;7;53;161;20;49;213;9;31;13;0;44;6;95;125;52;Sem 2 2024
311;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2005;NAPO;592;298;45;23;12;9;24;113;185;39;86;296;5;15;58;1;69;5;120;152;115;Sem 2 2024
312;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2006;TODANG TODANG;241;115;39;27;12;8;13;99;16;14;32;114;1;94;9;0;28;4;46;65;70;Sem 2 2024
313;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2007;PENDULANGAN;198;111;27;6;6;4;10;53;58;6;44;108;2;7;27;2;19;2;47;59;43;Sem 2 2024
314;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2008;RENGGEANG;420;208;35;32;19;9;23;118;90;30;53;208;10;92;12;3;54;3;73;103;77;Sem 2 2024
315;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2009;SALARRI;256;153;22;15;11;3;11;62;91;19;53;150;1;28;13;0;30;2;58;73;79;Sem 2 2024
316;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2010;TANGAN BARU;332;169;30;15;12;6;23;86;83;23;28;169;5;16;48;2;42;3;62;93;76;Sem 2 2024
317;SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;2011;PALECE;438;204;33;30;27;12;47;149;55;38;50;202;3;141;11;1;53;6;85;123;64;Sem 2 2024
318;SULAWESI BARAT;POLEWALI MANDAR;LUYO;1004;BATUPANGA;872;536;81;61;43;21;52;258;278;37;108;534;17;53;190;8;126;6;143;235;246;Sem 2 2024
319;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2001;MAMBU;698;444;21;11;10;3;21;66;378;66;124;443;0;3;10;11;98;3;136;194;160;Sem 2 2024
320;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2002;TENGGELANG;964;589;59;57;63;25;69;273;316;51;148;587;5;29;205;10;140;10;213;297;221;Sem 2 2024
321;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2003;BARU;1098;644;32;28;25;18;52;155;489;83;140;638;59;20;44;11;144;13;268;340;251;Sem 2 2024
322;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2005;PUSSUI;536;324;16;10;12;4;13;55;269;31;77;322;0;10;12;8;80;6;115;170;112;Sem 2 2024
323;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2006;MAPILI BARAT;777;414;11;14;17;15;28;85;329;45;127;410;24;2;6;3;92;13;184;232;169;Sem 2 2024
324;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2007;SAMBALI WALI;702;416;59;42;25;15;31;172;244;48;85;414;12;31;130;8;97;5;127;202;152;Sem 2 2024
325;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2008;BATUPANGA DAALA;766;472;105;44;28;16;6;199;273;16;106;470;39;106;96;5;103;8;191;249;124;Sem 2 2024
326;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2009;LUYO;550;339;25;24;8;13;26;96;243;39;70;338;1;41;36;5;84;2;122;168;106;Sem 2 2024
327;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2010;PUSSUI BARAT;340;228;58;32;18;9;37;154;74;28;65;226;0;84;105;9;35;4;88;110;79;Sem 2 2024
328;SULAWESI BARAT;POLEWALI MANDAR;LUYO;2011;PUCCADI;502;306;12;5;11;3;18;49;257;15;52;305;20;2;10;2;75;3;115;162;83;Sem 2 2024
329;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;1001;MAPILI;525;306;9;10;10;11;32;72;234;28;63;306;9;0;6;2;78;0;123;171;140;Sem 2 2024
330;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2002;UGIBARU;735;409;19;16;23;20;59;137;272;45;96;408;29;9;27;6;110;4;165;239;213;Sem 2 2024
331;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2003;RUMPA;887;525;43;29;47;26;113;258;267;50;97;518;15;9;117;8;107;8;134;232;361;Sem 2 2024
332;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2005;KURMA;968;584;41;35;32;18;38;164;420;50;138;581;19;77;13;5;124;11;230;301;203;Sem 2 2024
333;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2007;BUKU;641;351;20;17;16;11;10;74;277;14;67;349;1;14;19;5;72;3;132;177;99;Sem 2 2024
334;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2009;BONNE BONNE;536;276;5;13;5;9;27;59;217;20;56;275;11;8;8;4;70;2;103;147;124;Sem 2 2024
335;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2011;BEROANGIN;565;393;14;15;11;8;65;113;280;48;114;388;14;25;23;14;72;8;115;172;166;Sem 2 2024
336;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2015;SEGERANG;405;234;14;12;6;3;10;45;189;15;60;234;0;4;28;3;48;1;71;104;45;Sem 2 2024
337;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2016;BONRA;813;435;42;34;23;22;29;150;285;15;99;434;31;24;54;4;111;6;164;228;201;Sem 2 2024
338;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2017;SATTOKO;174;112;11;4;2;1;2;20;92;18;30;112;0;0;10;1;24;2;28;42;28;Sem 2 2024
339;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2018;RAPPANG BARAT;765;473;8;8;10;11;10;47;426;35;130;469;16;1;16;0;102;2;163;224;127;Sem 2 2024
340;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;2019;LANDI KANUSUANG;943;629;57;31;33;16;175;312;317;71;133;625;5;203;86;21;127;8;156;256;289;Sem 2 2024
341;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;1001;MATAKALI;947;584;10;17;17;18;34;96;488;35;127;581;3;6;23;3;149;3;176;272;178;Sem 2 2024
342;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;2002;PETAMPANUA;1310;770;25;33;46;50;105;259;511;8;110;768;0;9;177;2;193;4;241;376;213;Sem 2 2024
343;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;2003;BARUMBUNG;658;424;18;14;17;16;29;94;330;53;122;422;2;9;25;2;112;10;144;213;154;Sem 2 2024
344;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;2004;PASIANG;1128;723;22;45;29;11;47;154;569;77;153;720;2;24;79;10;164;8;235;342;201;Sem 2 2024
345;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;2005;TONROLIMA;777;484;21;26;15;15;31;108;376;61;109;481;3;24;22;4;126;7;144;230;178;Sem 2 2024
346;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;2006;INDOMAKKOMBONG;1017;618;11;27;24;16;32;110;508;48;152;614;1;30;33;6;150;6;138;255;135;Sem 2 2024
347;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;2007;BUNGA-BUNGA;358;241;9;7;5;2;15;38;203;26;65;237;1;3;14;1;58;6;83;118;73;Sem 2 2024
348;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;1001;MATANGNGA;206;127;1;3;1;2;9;16;111;15;27;126;0;2;8;1;24;2;24;45;20;Sem 2 2024
349;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;2002;LILLI;200;146;2;4;1;2;5;14;132;12;27;146;4;1;4;6;24;0;29;53;27;Sem 2 2024
350;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;2003;RANGOAN;203;137;15;3;8;2;6;34;103;7;18;136;3;22;12;1;34;0;30;55;36;Sem 2 2024
351;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;2004;TAPUA;329;226;83;20;8;3;25;139;87;15;61;226;1;111;43;6;61;1;68;108;44;Sem 2 2024
352;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;2005;MAMBU TAPUA;180;123;8;6;1;1;9;25;98;12;28;122;5;15;10;5;21;2;21;41;20;Sem 2 2024
353;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;2006;BA'BA TAPUA;124;100;11;20;9;3;19;62;38;18;29;100;2;57;21;4;22;3;16;36;19;Sem 2 2024
354;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;2007;KATIMBANG;160;121;10;9;4;0;9;32;89;19;24;121;3;27;2;4;24;1;32;52;16;Sem 2 2024
355;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1001;POLEWALI;1552;933;8;22;26;30;96;182;751;98;228;930;26;8;41;7;210;16;338;466;326;Sem 2 2024
356;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1002;WATTANG;996;533;1;1;5;7;67;81;452;54;130;531;2;0;10;3;132;10;213;288;192;Sem 2 2024
357;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1003;SULEWATANG;1048;600;44;47;14;21;41;167;433;40;157;599;1;48;102;4;154;9;225;319;123;Sem 2 2024
358;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1004;LANTORA;1365;765;10;16;18;19;87;150;615;64;175;764;2;3;26;5;184;13;265;382;304;Sem 2 2024
359;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1005;TAKATIDUNG;1511;914;38;34;38;24;112;246;668;96;243;911;18;0;159;8;224;15;330;447;289;Sem 2 2024
360;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1006;PEKKABATA;1179;656;0;1;8;12;89;110;546;51;97;655;9;2;2;3;141;10;228;314;277;Sem 2 2024
361;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1007;MADATE;2024;1181;41;37;29;44;249;400;781;66;271;1179;13;39;224;6;306;22;422;602;494;Sem 2 2024
362;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1008;MANDING;1096;806;17;18;20;17;75;147;659;91;207;802;21;23;43;11;213;11;291;424;244;Sem 2 2024
363;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;1009;DARMA;1967;1131;9;11;21;14;54;109;1022;96;249;1124;19;11;9;8;290;13;445;610;257;Sem 2 2024
364;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;1001;PELITAKAN;526;290;5;16;24;9;48;102;188;13;74;287;0;61;12;0;69;3;87;134;126;Sem 2 2024
365;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2002;TAPANGO;658;431;21;21;20;13;48;123;308;26;89;429;0;7;55;2;101;5;103;183;180;Sem 2 2024
366;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2003;RAPPANG;589;372;34;21;19;13;18;105;267;41;93;371;2;19;62;6;90;8;100;165;105;Sem 2 2024
367;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2004;DAKKA;544;355;10;9;8;3;15;45;310;32;74;355;8;1;16;2;89;1;92;161;103;Sem 2 2024
368;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2005;BATU;311;182;19;15;6;4;6;50;132;15;36;182;1;39;15;5;43;0;38;74;33;Sem 2 2024
369;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2006;RISO;551;340;26;19;12;6;10;73;267;10;66;339;3;12;46;3;90;1;97;157;88;Sem 2 2024
370;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2007;PALATTA;403;262;11;15;12;12;23;73;189;8;65;261;3;14;39;1;71;2;69;118;77;Sem 2 2024
371;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2008;TAPANGO BARAT;474;317;21;16;30;15;26;108;209;35;89;316;0;45;42;2;56;2;94;130;107;Sem 2 2024
372;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2009;KURRAK;163;102;7;6;4;5;11;33;69;3;23;102;6;7;24;3;33;0;25;45;21;Sem 2 2024
373;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2010;BUSSU;347;220;0;0;2;0;10;12;208;28;60;219;0;1;3;7;49;0;68;103;34;Sem 2 2024
374;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2011;TUTTULA;254;185;6;5;5;6;3;25;160;20;48;185;3;10;4;1;34;2;55;74;44;Sem 2 2024
375;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2012;JAMBU MALEA;473;316;11;12;10;6;11;50;266;32;94;316;1;17;13;6;64;8;115;155;79;Sem 2 2024
376;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2013;KALIMBUA;385;272;14;11;4;3;6;38;234;18;63;271;5;3;22;9;63;0;55;109;63;Sem 2 2024
377;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;2014;BANATO REJO;665;434;10;15;30;22;26;103;331;30;89;433;5;80;34;5;71;1;67;125;58;Sem 2 2024
378;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;1001;TINAMBUNG;1044;440;12;18;30;20;171;251;189;54;95;440;4;174;15;2;124;6;164;250;248;Sem 2 2024
