;PROVINSI;KABUPATEN;KECAMATAN;KODE;KELURAHAN;JUMLAH KELUARGA;JUMLAH KELUARGA SASARAN;KESEJAHTERAAN 1;KESEJAHTERAAN 2;KESEJAHTERAAN 3;KESEJAHTERAAN 4;KESEJAHTERAAN > 4;JUMLAH KRS;JUMLAH TIDAK BERESIKO;PUNYA BADUTA;PUNYA BALITA;PUS;PUS HAMIL;SUMBER AIR MINUM TIDAK LAYAK;JAMBAN TIDAK LAYAK;TERLALU MUDA;TERLALU TUA;TERLALU DEKAT;TERLALU BANYAK;PUS 4T;BUKAN PESERTA KB MODERN;PERIODE
379;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2002;KARAMA;1353;752;33;54;47;34;88;256;496;63;204;752;31;33;143;13;171;15;297;400;237;Sem 2 2024
380;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2003;TANGNGA TANGNGA;869;471;91;97;85;51;110;434;37;54;145;468;0;415;74;1;109;11;193;252;223;Sem 2 2024
381;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2004;LEKOPADIS;678;342;55;48;40;24;93;260;82;50;106;340;11;233;17;3;86;10;144;188;196;Sem 2 2024
382;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2005;GALUNG LOMBOK;662;342;30;39;33;8;37;147;195;48;90;340;8;91;25;5;65;4;137;167;182;Sem 2 2024
383;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2006;TANDUNG;533;287;31;40;38;22;64;195;92;30;87;284;3;161;40;0;80;3;140;181;131;Sem 2 2024
384;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2007;BATULAYA;490;239;11;7;6;10;19;53;186;33;70;238;10;16;25;2;57;7;98;129;69;Sem 2 2024
385;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;2008;SEPABATU;623;286;43;42;22;29;84;220;66;36;81;285;3;186;41;4;78;8;106;151;160;Sem 2 2024
386;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;1001;TARAMANU;408;295;109;45;18;15;15;202;93;9;44;293;12;83;148;4;78;1;106;146;81;Sem 2 2024
387;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2002;AMBOPADANG;414;376;9;8;9;9;28;63;313;17;62;376;13;27;11;8;91;1;86;156;80;Sem 2 2024
388;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2003;TUBBI;294;212;12;4;5;3;4;28;184;0;36;212;0;3;10;3;49;0;91;112;52;Sem 2 2024
389;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2004;RATTE;382;319;134;27;11;7;2;181;138;0;35;318;12;115;99;2;61;0;133;165;121;Sem 2 2024
390;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2005;BESOANGIN;244;185;30;6;5;3;0;44;141;7;35;185;4;0;29;2;52;1;76;102;57;Sem 2 2024
391;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2006;PIRIANG TAPIKO;272;210;79;37;18;9;8;151;59;5;30;209;1;141;16;1;38;4;81;103;60;Sem 2 2024
392;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2007;PEBURRU;429;314;23;18;14;4;11;70;244;9;76;313;11;48;4;5;77;2;87;139;82;Sem 2 2024
393;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2008;TALOBA;213;151;12;7;2;0;0;21;130;11;46;151;4;6;0;1;29;4;86;95;39;Sem 2 2024
394;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2009;POLLEWANI;609;463;36;16;13;8;22;95;368;38;99;461;0;2;43;10;85;2;141;196;143;Sem 2 2024
395;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2010;ARABUA;238;179;5;3;4;2;8;22;157;18;35;179;9;10;14;4;43;2;54;85;30;Sem 2 2024
396;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2011;BESOANGIN UTARA;195;162;47;13;8;3;2;73;89;15;11;162;1;20;60;3;43;0;40;70;46;Sem 2 2024
397;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2012;PODA;326;219;40;11;7;5;6;69;150;11;69;217;0;26;34;1;57;3;99;127;57;Sem 2 2024
398;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;2013;TARAMANU TUA;314;261;54;22;20;5;8;109;152;2;37;260;2;56;78;5;63;1;86;126;61;Sem 2 2024
399;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;1001;SIDODADI;2316;1247;0;10;15;19;346;390;857;128;268;1238;21;3;69;7;282;20;354;548;824;Sem 2 2024
400;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2002;SIDOREJO;1173;690;0;5;10;13;29;57;633;53;151;687;10;5;4;3;147;9;161;271;191;Sem 2 2024
401;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2003;SUMBEREJO;1325;814;1;5;12;15;36;69;745;86;170;812;28;3;21;8;174;5;126;275;170;Sem 2 2024
402;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2004;BUMIAYU;1215;638;1;1;7;5;51;65;573;69;125;634;3;4;5;4;141;3;82;195;243;Sem 2 2024
403;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2005;KEBUNSARI;705;395;0;1;2;8;16;27;368;50;72;394;6;3;1;1;72;3;39;103;81;Sem 2 2024
404;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2006;BANUA BARU;552;311;1;4;2;5;20;32;279;34;60;311;7;0;5;1;82;4;99;153;81;Sem 2 2024
405;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2007;NEPO;718;451;26;17;18;16;41;118;333;34;128;449;16;17;64;7;93;5;136;200;153;Sem 2 2024
406;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2008;SUGIHWARAS;1427;869;4;12;19;25;40;100;769;77;173;865;16;2;45;3;181;4;211;349;216;Sem 2 2024
407;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2009;CAMPURJO;888;495;9;14;19;12;76;130;365;66;119;495;9;2;16;3;153;9;135;242;250;Sem 2 2024
408;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2010;BUMIMULYO;483;327;2;0;1;2;12;17;310;30;79;327;3;4;0;2;78;2;55;117;65;Sem 2 2024
409;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2011;TUMPILING;696;408;4;4;10;4;29;51;357;47;111;405;10;3;3;6;101;2;101;177;128;Sem 2 2024
410;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2012;BAKKA-BAKKA;516;310;9;17;22;7;23;78;232;35;85;309;7;7;48;4;76;5;96;149;86;Sem 2 2024
411;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2013;ARJO SARI;614;410;2;4;2;6;13;27;383;28;87;409;8;1;6;8;89;0;68;146;92;Sem 2 2024
412;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;2014;GALESON;835;479;7;6;11;7;21;52;427;52;147;477;5;4;17;4;130;3;133;212;105;Sem 2 2024
413;SULAWESI BARAT;MAMASA;MAMASA;1001;MAMASA;831;518;0;0;0;1;58;59;459;45;112;516;6;0;1;0;143;4;184;270;141;Sem 2 2024
414;SULAWESI BARAT;MAMASA;MAMASA;2002;RAMBUSARATU;496;322;2;5;4;3;12;26;296;27;82;317;0;5;19;0;81;1;103;145;41;Sem 2 2024
415;SULAWESI BARAT;MAMASA;MAMASA;2003;OSANGO;972;621;0;1;0;0;124;125;496;31;145;620;3;36;41;3;177;4;209;327;173;Sem 2 2024
416;SULAWESI BARAT;MAMASA;MAMASA;2004;LAMBANAN;460;272;28;24;21;10;38;121;151;19;63;272;0;32;106;3;61;1;96;137;39;Sem 2 2024
417;SULAWESI BARAT;MAMASA;MAMASA;2005;LEMBANA SALULO;236;138;4;5;8;6;30;53;85;14;34;137;2;1;45;3;33;1;29;51;45;Sem 2 2024
418;SULAWESI BARAT;MAMASA;MAMASA;2006;TAUPE;471;325;42;45;23;25;107;242;83;24;88;323;0;22;241;5;80;3;87;147;62;Sem 2 2024
419;SULAWESI BARAT;MAMASA;MAMASA;2007;BUNTU BUDA;778;451;0;0;0;1;100;101;350;56;96;449;0;13;27;3;104;2;122;191;175;Sem 2 2024
420;SULAWESI BARAT;MAMASA;MAMASA;2008;TONDOK BAKARU;553;363;7;7;4;3;24;45;318;28;88;362;0;10;25;1;93;4;104;163;69;Sem 2 2024
421;SULAWESI BARAT;MAMASA;MAMASA;2009;PEBASSIAN;211;125;2;3;6;1;37;49;76;9;37;124;1;1;46;2;30;1;25;49;20;Sem 2 2024
422;SULAWESI BARAT;MAMASA;MAMASA;2010;MAMBULILING;252;167;7;3;5;5;18;38;129;12;41;167;0;13;26;0;35;1;43;60;37;Sem 2 2024
423;SULAWESI BARAT;MAMASA;MAMASA;2011;BOMBONG LAMBE;399;251;5;4;7;4;121;141;110;30;59;250;4;9;126;1;75;5;82;123;81;Sem 2 2024
424;SULAWESI BARAT;MAMASA;MAMASA;2012;BUBUN BATU;246;157;2;1;7;8;33;51;106;5;19;157;0;3;39;1;45;0;41;72;23;Sem 2 2024
425;SULAWESI BARAT;MAMASA;ARALLE;1001;ARALLE;239;151;0;1;6;2;54;63;88;10;39;151;1;15;51;0;42;1;62;84;33;Sem 2 2024
426;SULAWESI BARAT;MAMASA;ARALLE;2003;RALLE ANAK;76;51;0;0;0;0;2;2;49;7;6;51;4;1;0;1;8;0;22;26;9;Sem 2 2024
427;SULAWESI BARAT;MAMASA;ARALLE;2004;PANETEAN;159;94;0;1;1;2;8;12;82;5;25;93;0;0;6;0;22;1;29;39;17;Sem 2 2024
428;SULAWESI BARAT;MAMASA;ARALLE;2005;UHAILANU;206;146;12;4;4;6;15;41;105;21;46;145;3;17;16;0;32;1;60;71;50;Sem 2 2024
429;SULAWESI BARAT;MAMASA;ARALLE;2007;ARALLE UTARA;174;118;1;1;0;0;2;4;114;8;27;116;0;2;3;0;33;2;32;56;15;Sem 2 2024
430;SULAWESI BARAT;MAMASA;ARALLE;2009;UHAIDAHO;152;112;10;11;5;4;20;50;62;10;29;112;0;38;5;4;21;2;63;71;45;Sem 2 2024
431;SULAWESI BARAT;MAMASA;ARALLE;2010;BARURU;198;115;4;9;9;3;28;53;62;5;31;115;0;0;52;0;24;0;30;47;18;Sem 2 2024
432;SULAWESI BARAT;MAMASA;ARALLE;2015;RALLEANAK UTARA;96;61;5;6;6;3;8;28;33;3;5;61;0;25;5;0;19;0;28;35;16;Sem 2 2024
433;SULAWESI BARAT;MAMASA;ARALLE;2016;PAMOSEANG PANGGA;70;64;8;2;2;0;9;21;43;9;15;64;1;12;12;3;13;0;30;39;21;Sem 2 2024
434;SULAWESI BARAT;MAMASA;ARALLE;2017;KALABE;132;80;0;1;0;0;2;3;77;0;25;78;0;0;1;0;13;0;33;36;10;Sem 2 2024
435;SULAWESI BARAT;MAMASA;ARALLE;2018;ARALLE SELATAN;71;67;1;0;0;3;5;9;58;8;20;66;1;3;2;0;9;1;24;29;18;Sem 2 2024
436;SULAWESI BARAT;MAMASA;ARALLE;2019;HAHANGAN;81;52;1;6;1;2;12;22;30;3;13;52;0;19;6;0;12;0;23;29;10;Sem 2 2024
437;SULAWESI BARAT;MAMASA;BALLA;2001;BALLA;394;255;0;2;2;4;35;43;212;24;47;253;3;10;9;1;58;0;61;100;82;Sem 2 2024
438;SULAWESI BARAT;MAMASA;BALLA;2002;BALLA BARAT;237;121;3;3;2;1;6;15;106;5;18;121;0;5;9;1;27;0;22;41;18;Sem 2 2024
439;SULAWESI BARAT;MAMASA;BALLA;2003;BALLA SATANETEAN;351;198;12;7;2;3;23;47;151;15;44;198;7;18;23;2;44;0;36;70;34;Sem 2 2024
440;SULAWESI BARAT;MAMASA;BALLA;2004;BALLA TUMUKA;326;177;8;10;4;5;24;51;126;17;23;174;4;2;39;8;32;1;22;57;52;Sem 2 2024
441;SULAWESI BARAT;MAMASA;BALLA;2005;SEPAKUAN;348;202;3;12;9;9;33;66;136;8;25;202;1;27;34;2;40;0;41;75;20;Sem 2 2024
442;SULAWESI BARAT;MAMASA;BALLA;2006;PIDARA;170;99;9;7;3;4;27;50;49;11;25;99;0;1;47;0;9;0;7;14;28;Sem 2 2024
443;SULAWESI BARAT;MAMASA;BALLA;2007;BAMBAPUANG;162;84;3;4;2;3;3;15;69;3;11;84;0;0;9;2;17;0;10;29;17;Sem 2 2024
444;SULAWESI BARAT;MAMASA;BALLA;2008;BALLA TIMUR;78;51;1;0;1;0;6;8;43;9;9;50;2;1;8;0;6;0;11;15;5;Sem 2 2024
445;SULAWESI BARAT;MAMASA;BAMBANG;2001;MOKALLANG;127;56;1;2;0;0;0;3;53;6;14;55;1;0;3;0;8;0;22;27;8;Sem 2 2024
446;SULAWESI BARAT;MAMASA;BAMBANG;2002;MASOSO;118;61;0;0;0;0;0;0;61;3;13;61;2;0;0;0;9;1;9;18;9;Sem 2 2024
447;SULAWESI BARAT;MAMASA;BAMBANG;2003;SALUASSING;224;154;5;2;5;3;11;26;128;19;44;154;8;0;23;0;27;0;59;69;21;Sem 2 2024
448;SULAWESI BARAT;MAMASA;BAMBANG;2004;SALUBULO;132;95;4;0;5;3;11;23;72;11;28;95;1;0;17;0;22;0;21;36;23;Sem 2 2024
449;SULAWESI BARAT;MAMASA;BAMBANG;2005;SALUKADI;203;112;1;1;2;2;2;8;104;13;24;112;4;0;3;1;17;0;19;33;20;Sem 2 2024
450;SULAWESI BARAT;MAMASA;BAMBANG;2006;SALUKEPOPOK;255;170;3;2;0;0;9;14;156;12;46;167;3;1;2;3;25;0;43;61;36;Sem 2 2024
451;SULAWESI BARAT;MAMASA;BAMBANG;2007;ULUMAMBI BARAT;152;79;4;1;5;3;5;18;61;12;24;79;1;2;15;0;12;0;19;27;15;Sem 2 2024
452;SULAWESI BARAT;MAMASA;BAMBANG;2008;LIMBADEBATA;191;124;3;3;2;2;2;12;112;12;31;123;2;1;8;4;16;0;21;37;11;Sem 2 2024
453;SULAWESI BARAT;MAMASA;BAMBANG;2009;TANETE TOMBA;116;82;0;0;0;0;0;0;82;6;22;82;2;0;0;2;5;1;7;13;10;Sem 2 2024
454;SULAWESI BARAT;MAMASA;BAMBANG;2010;BAMBANG;298;168;9;8;2;5;13;37;131;20;49;168;0;2;27;3;31;2;51;71;27;Sem 2 2024
455;SULAWESI BARAT;MAMASA;BAMBANG;2011;RANTELEMO;106;66;0;0;0;0;1;1;65;9;18;64;6;0;0;1;12;0;10;20;8;Sem 2 2024
456;SULAWESI BARAT;MAMASA;BAMBANG;2012;SALUDENGEN;141;53;0;0;0;1;12;13;40;13;10;53;3;7;0;0;13;0;14;24;13;Sem 2 2024
457;SULAWESI BARAT;MAMASA;BAMBANG;2013;ULUMAMBI;177;109;9;5;6;1;4;25;84;21;27;109;0;0;12;0;23;5;42;58;38;Sem 2 2024
458;SULAWESI BARAT;MAMASA;BAMBANG;2014;BAMBANG TIMUR;200;111;0;0;1;0;2;3;108;9;27;111;2;0;3;0;17;1;17;31;15;Sem 2 2024
459;SULAWESI BARAT;MAMASA;BAMBANG;2015;MINANGA;383;211;2;2;1;4;74;83;128;23;56;211;2;1;74;1;20;2;42;56;60;Sem 2 2024
460;SULAWESI BARAT;MAMASA;BAMBANG;2016;SIKAMASE;103;66;3;2;1;0;0;6;60;13;21;66;0;3;0;0;12;1;21;28;8;Sem 2 2024
461;SULAWESI BARAT;MAMASA;BAMBANG;2017;RANTETARIMA;86;35;0;0;0;0;1;1;34;3;6;35;0;0;1;0;2;0;16;17;4;Sem 2 2024
462;SULAWESI BARAT;MAMASA;BAMBANG;2018;SALURURU;86;44;0;0;0;0;2;2;42;7;12;44;0;0;0;0;4;0;11;14;9;Sem 2 2024
463;SULAWESI BARAT;MAMASA;BAMBANG;2019;SALUTABANG;93;47;1;1;1;2;1;6;41;4;12;47;2;4;5;0;10;1;15;22;9;Sem 2 2024
464;SULAWESI BARAT;MAMASA;BAMBANG;2020;BALATANA;104;60;0;0;0;1;1;2;58;8;23;60;3;0;2;0;6;1;11;16;6;Sem 2 2024
465;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2001;BUNTUMALANGKA;291;167;3;0;2;5;17;27;140;30;32;166;2;20;0;2;30;2;47;70;35;Sem 2 2024
466;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2002;RANTEBERAN;286;176;4;2;0;3;28;37;139;32;38;174;5;2;22;0;34;3;70;88;49;Sem 2 2024
467;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2003;KEBANGA;126;82;11;4;0;1;3;19;63;20;24;82;0;18;0;0;12;1;41;44;12;Sem 2 2024
468;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2004;SALURINDU;105;75;0;0;2;1;4;7;68;5;28;75;0;2;0;1;11;0;34;37;12;Sem 2 2024
469;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2005;TAORA;126;65;0;0;0;0;3;3;62;8;14;64;0;2;0;0;14;0;21;30;3;Sem 2 2024
470;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2006;KABAE;142;94;0;0;0;0;1;1;93;17;11;94;0;1;0;0;18;0;17;30;11;Sem 2 2024
471;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2007;SALUTAMBUN BARAT;169;90;0;0;1;1;6;8;82;8;24;90;4;0;2;0;12;0;18;28;39;Sem 2 2024
472;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2008;PENATANGAN;203;153;6;3;2;0;7;18;135;35;50;153;2;14;1;5;30;11;81;95;27;Sem 2 2024
473;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2009;SALUTAMBUN TIMUR;126;75;0;2;2;0;2;6;69;11;13;74;0;4;2;0;13;1;12;23;16;Sem 2 2024
474;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2010;SALUTAMBUN;146;47;0;5;1;3;14;23;24;7;10;47;1;23;1;1;10;0;12;20;4;Sem 2 2024
475;SULAWESI BARAT;MAMASA;BUNTUMALANGKA;2011;ARALLE TIMUR;230;147;15;13;9;3;99;139;8;27;51;145;0;137;17;3;15;1;40;49;55;Sem 2 2024
476;SULAWESI BARAT;MAMASA;MAMBI;1001;MAMBI;415;234;0;1;2;2;61;66;168;27;42;233;0;4;0;1;50;3;88;119;129;Sem 2 2024
477;SULAWESI BARAT;MAMASA;MAMBI;1002;TALIPUKKI;313;210;25;25;8;7;25;90;120;21;61;208;0;63;55;3;42;2;84;108;66;Sem 2 2024
478;SULAWESI BARAT;MAMASA;MAMBI;2004;RANTEBULAHAN;143;99;0;2;7;6;39;54;45;12;17;99;0;37;19;2;16;3;33;47;41;Sem 2 2024
479;SULAWESI BARAT;MAMASA;MAMBI;2008;SONDONGLAYU;117;86;7;1;2;3;35;48;38;13;26;86;0;33;1;0;19;2;38;49;47;Sem 2 2024
480;SULAWESI BARAT;MAMASA;MAMBI;2016;SALUBANUA;65;48;2;0;0;0;5;7;41;6;17;48;0;1;1;1;8;4;26;31;9;Sem 2 2024
481;SULAWESI BARAT;MAMASA;MAMBI;2017;TAPALINA;200;147;15;9;15;5;16;60;87;16;26;147;0;58;19;2;43;3;39;69;24;Sem 2 2024
482;SULAWESI BARAT;MAMASA;MAMBI;2019;SENDANA;290;213;3;0;8;5;59;75;138;1;43;212;0;57;14;2;40;0;73;95;54;Sem 2 2024
483;SULAWESI BARAT;MAMASA;MAMBI;2024;PAMOSEAN;114;85;18;11;3;5;10;47;38;5;20;85;0;38;25;4;13;0;34;43;22;Sem 2 2024
484;SULAWESI BARAT;MAMASA;MAMBI;2025;SELUMAKA;242;165;1;5;5;1;8;20;145;4;37;164;1;4;0;0;45;1;77;92;30;Sem 2 2024
485;SULAWESI BARAT;MAMASA;MAMBI;2026;BUJUNG MANURUNG;100;68;0;0;3;2;33;38;30;6;7;68;1;0;37;1;12;0;23;30;19;Sem 2 2024
486;SULAWESI BARAT;MAMASA;MAMBI;2027;SALU ALO;178;128;17;10;7;5;16;55;73;9;31;128;0;43;11;5;24;2;47;61;48;Sem 2 2024
487;SULAWESI BARAT;MAMASA;MAMBI;2029;INDOBANUA;94;61;1;7;1;3;17;29;32;9;13;60;0;4;26;3;11;1;19;28;20;Sem 2 2024
488;SULAWESI BARAT;MAMASA;MAMBI;2030;SALUDURIAN;189;152;13;7;9;9;23;61;91;19;34;152;0;34;32;2;33;1;54;74;40;Sem 2 2024
489;SULAWESI BARAT;MAMASA;MEHALAAN;2001;MEHALAAN;118;69;3;2;0;0;4;9;60;10;17;69;0;2;6;1;9;0;12;19;7;Sem 2 2024
490;SULAWESI BARAT;MAMASA;MEHALAAN;2002;BOTTENG;144;89;10;3;3;2;11;29;60;13;29;89;1;9;23;1;12;2;28;36;20;Sem 2 2024
491;SULAWESI BARAT;MAMASA;MEHALAAN;2003;SALUKONTA;127;80;3;2;1;2;6;14;66;9;12;80;1;2;13;1;17;0;28;36;16;Sem 2 2024
492;SULAWESI BARAT;MAMASA;MEHALAAN;2004;MESAKADA;140;90;3;3;0;1;5;12;78;18;14;90;0;0;4;0;19;0;29;40;12;Sem 2 2024
493;SULAWESI BARAT;MAMASA;MEHALAAN;2005;MEHALAAN BARAT;185;118;0;3;0;4;12;19;99;12;22;118;1;14;2;1;23;0;22;40;9;Sem 2 2024
494;SULAWESI BARAT;MAMASA;MEHALAAN;2006;SALUAHOK;131;91;0;1;5;3;27;36;55;10;12;91;0;1;33;0;17;1;33;42;12;Sem 2 2024
495;SULAWESI BARAT;MAMASA;MEHALAAN;2007;SALUBALO;92;59;1;0;1;1;2;5;54;8;14;59;0;3;3;1;12;2;15;25;11;Sem 2 2024
496;SULAWESI BARAT;MAMASA;MEHALAAN;2008;PASSEMBUK;64;54;5;3;5;1;6;20;34;3;15;54;0;9;19;0;9;0;14;20;9;Sem 2 2024
497;SULAWESI BARAT;MAMASA;MEHALAAN;2009;KONDO;63;44;4;9;4;0;6;23;21;4;16;44;0;22;22;0;15;0;22;26;6;Sem 2 2024
498;SULAWESI BARAT;MAMASA;MEHALAAN;2010;LEKO SUKAMAJU;55;38;3;4;5;3;7;22;16;2;6;38;0;22;11;0;6;1;17;19;4;Sem 2 2024
499;SULAWESI BARAT;MAMASA;MEHALAAN;2011;ULUMEA;63;37;3;0;0;0;1;4;33;1;14;37;0;4;4;0;7;0;10;13;2;Sem 2 2024
500;SULAWESI BARAT;MAMASA;MESSAWA;1001;MESSAWA;150;68;0;0;0;0;5;5;63;0;5;68;0;0;0;0;23;0;16;34;17;Sem 2 2024
501;SULAWESI BARAT;MAMASA;MESSAWA;2002;RIPPUNG;316;197;15;7;6;9;22;59;138;0;20;196;0;13;32;0;48;0;65;94;60;Sem 2 2024
502;SULAWESI BARAT;MAMASA;MESSAWA;2003;MAKUANG;272;136;4;5;2;3;6;20;116;11;27;136;0;1;16;1;33;2;44;65;19;Sem 2 2024
503;SULAWESI BARAT;MAMASA;MESSAWA;2004;SEPANG;195;99;14;29;11;7;30;91;8;2;10;98;0;88;3;1;29;0;26;48;24;Sem 2 2024
504;SULAWESI BARAT;MAMASA;MESSAWA;2005;MALIMBONG;128;67;0;0;0;0;3;3;64;2;6;67;1;3;1;5;12;0;16;29;7;Sem 2 2024
505;SULAWESI BARAT;MAMASA;MESSAWA;2006;MATANDE;150;93;0;1;1;0;1;3;90;0;10;93;0;0;0;0;19;0;23;36;4;Sem 2 2024
506;SULAWESI BARAT;MAMASA;MESSAWA;2007;SIPAI;211;122;12;6;6;1;12;37;85;12;20;121;0;13;8;2;26;2;58;72;41;Sem 2 2024
507;SULAWESI BARAT;MAMASA;MESSAWA;2008;PASMA MAMBU;146;71;0;1;2;2;4;9;62;0;1;71;0;0;4;0;15;0;26;34;12;Sem 2 2024
508;SULAWESI BARAT;MAMASA;MESSAWA;2009;TANETE BATU;165;73;0;2;0;1;4;7;66;4;4;72;0;3;1;0;23;0;16;36;13;Sem 2 2024
509;SULAWESI BARAT;MAMASA;NOSU;1001;NOSU;213;116;0;6;2;4;10;22;94;3;28;114;0;6;12;0;30;3;50;69;25;Sem 2 2024
510;SULAWESI BARAT;MAMASA;NOSU;2002;MINANGA;85;44;0;1;3;1;0;5;39;5;9;44;0;0;2;0;9;1;19;26;7;Sem 2 2024
511;SULAWESI BARAT;MAMASA;NOSU;2003;BATUPAPAN;249;120;16;3;4;3;3;29;91;0;14;120;0;4;9;1;29;0;69;82;35;Sem 2 2024
512;SULAWESI BARAT;MAMASA;NOSU;2004;MASEWWE;151;119;5;3;4;1;5;18;101;2;13;119;1;2;6;0;36;1;57;69;27;Sem 2 2024
513;SULAWESI BARAT;MAMASA;NOSU;2005;SIWI;132;54;8;4;0;0;3;15;39;7;15;54;0;10;14;0;7;1;24;30;8;Sem 2 2024
514;SULAWESI BARAT;MAMASA;NOSU;2006;MINANGA TIMUR;151;63;3;7;5;6;15;36;27;0;7;63;0;18;31;0;17;0;22;35;25;Sem 2 2024
515;SULAWESI BARAT;MAMASA;NOSU;2007;PARINDING;80;44;3;4;1;3;2;13;31;2;8;44;0;4;9;0;14;1;14;21;13;Sem 2 2024
