;PROVINSI;KABUPATEN;KECAMATAN;KODE;KELURAHAN;JUMLAH KELUARGA;JUMLAH KELUARGA SASARAN;KESEJAHTERAAN 1;KESEJAHTERAAN 2;KESEJAHTERAAN 3;KESEJAHTERAAN 4;KESEJAHTERAAN > 4;JUMLAH KRS;JUMLAH TIDAK BERESIKO;PUNYA BADUTA;PUNYA BALITA;PUS;PUS HAMIL;SUMBER AIR MINUM TIDAK LAYAK;JAMBAN TIDAK LAYAK;TERLALU MUDA;TERLALU TUA;TERLALU DEKAT;TERLALU BANYAK;PUS 4T;BUKAN PESERTA KB MODERN;PERIODE
516;SULAWESI BARAT;MAMASA;PANA;1001;PANA;173;87;1;0;1;1;4;7;80;3;16;86;0;2;4;0;21;1;33;43;11;Sem 2 2024
517;SULAWESI BARAT;MAMASA;PANA;2003;MANIPI;325;170;28;9;3;1;9;50;120;9;34;170;0;30;46;0;52;1;90;107;31;Sem 2 2024
518;SULAWESI BARAT;MAMASA;PANA;2005;MAMULLU;203;89;19;17;10;2;13;61;28;5;13;89;1;61;54;0;20;0;39;48;15;Sem 2 2024
519;SULAWESI BARAT;MAMASA;PANA;2006;SAPAN;192;80;0;1;1;0;5;7;73;6;8;80;0;0;2;1;23;0;35;46;25;Sem 2 2024
520;SULAWESI BARAT;MAMASA;PANA;2009;DATUBARINGAN;198;112;30;13;11;4;7;65;47;4;10;112;0;63;63;0;30;1;53;67;28;Sem 2 2024
521;SULAWESI BARAT;MAMASA;PANA;2010;PANURA;181;83;2;0;0;2;5;9;74;0;6;82;0;0;8;0;22;0;37;48;10;Sem 2 2024
522;SULAWESI BARAT;MAMASA;PANA;2011;TALLANG BULAWAN;160;89;3;13;5;5;8;34;55;4;14;88;0;1;33;0;27;0;45;61;11;Sem 2 2024
523;SULAWESI BARAT;MAMASA;PANA;2012;KARAKA;187;90;2;0;1;0;6;9;81;0;14;90;1;1;1;0;26;1;35;52;32;Sem 2 2024
524;SULAWESI BARAT;MAMASA;PANA;2013;ULUSALU;132;77;2;2;1;0;2;7;70;0;6;77;0;4;7;0;13;1;39;45;5;Sem 2 2024
525;SULAWESI BARAT;MAMASA;PANA;2014;WERI;129;69;0;1;0;1;2;4;65;4;14;69;0;0;2;0;16;0;34;41;4;Sem 2 2024
526;SULAWESI BARAT;MAMASA;PANA;2015;SALUTAMBUN;164;76;5;1;2;0;9;17;59;2;17;76;2;3;11;0;20;0;48;56;12;Sem 2 2024
527;SULAWESI BARAT;MAMASA;PANA;2016;SALOAN;203;116;3;0;1;1;4;9;107;9;39;116;0;7;6;0;26;1;50;59;5;Sem 2 2024
528;SULAWESI BARAT;MAMASA;PANA;2017;ULUSALU INDAH;159;78;2;1;3;0;4;10;68;8;17;78;0;1;1;0;22;0;35;46;25;Sem 2 2024
529;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2001;SALUMOKANAN;210;139;19;9;3;1;20;52;87;12;35;138;0;32;45;2;28;1;44;63;37;Sem 2 2024
530;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2003;SALUMOKANAN BARAT;260;143;19;18;8;8;9;62;81;2;35;143;0;44;21;0;26;0;48;64;34;Sem 2 2024
531;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2004;BUANGIN;233;145;17;8;6;7;5;43;102;3;34;145;1;14;28;0;33;0;48;64;31;Sem 2 2024
532;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2005;BAMBANG BUDA;300;154;6;4;6;6;9;31;123;10;30;154;0;7;20;0;31;3;23;50;28;Sem 2 2024
533;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2006;LEKO;77;43;10;7;3;3;6;29;14;1;3;43;0;9;17;0;10;0;7;15;16;Sem 2 2024
534;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2007;KIRAK;166;111;9;12;5;5;13;44;67;12;28;111;0;25;28;1;16;3;37;48;28;Sem 2 2024
535;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2008;SALUMOKANAN UTARA;241;157;16;16;11;8;5;56;101;14;25;157;0;26;37;1;25;0;58;78;31;Sem 2 2024
536;SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;2009;SAMPALE;101;65;14;12;11;3;4;44;21;1;8;65;0;26;32;0;10;0;14;21;6;Sem 2 2024
537;SULAWESI BARAT;MAMASA;SESENAPADANG;2002;OROBUA;493;291;1;1;0;2;43;47;244;24;68;290;3;7;14;0;56;1;109;128;69;Sem 2 2024
538;SULAWESI BARAT;MAMASA;SESENAPADANG;2003;PALADAN;180;107;5;5;8;4;21;43;64;16;32;105;0;12;33;2;23;1;21;38;31;Sem 2 2024
539;SULAWESI BARAT;MAMASA;SESENAPADANG;2004;OROBUA TIMUR;142;63;5;5;3;2;8;23;40;8;12;63;0;0;22;0;14;0;22;29;11;Sem 2 2024
540;SULAWESI BARAT;MAMASA;SESENAPADANG;2006;RANTE PUANG;318;167;1;3;2;4;27;37;130;10;43;166;1;2;24;1;39;1;53;73;50;Sem 2 2024
541;SULAWESI BARAT;MAMASA;SESENAPADANG;2007;SATENETEAN;110;61;14;10;1;3;10;38;23;3;14;60;0;1;38;0;17;0;30;38;8;Sem 2 2024
542;SULAWESI BARAT;MAMASA;SESENAPADANG;2008;LISUAN ADA;163;93;5;6;1;4;6;22;71;7;20;93;0;2;17;1;11;0;29;36;12;Sem 2 2024
543;SULAWESI BARAT;MAMASA;SESENAPADANG;2010;OROBUA SELATAN;129;97;25;6;7;6;17;61;36;8;18;97;0;11;57;1;16;0;39;52;15;Sem 2 2024
544;SULAWESI BARAT;MAMASA;SESENAPADANG;2012;MALANGKENA PADANG;172;92;4;2;5;1;13;25;67;4;14;92;0;1;20;1;16;0;27;41;15;Sem 2 2024
545;SULAWESI BARAT;MAMASA;SESENAPADANG;2013;MALIMBONG;72;35;3;1;0;3;2;9;26;2;10;34;0;0;9;0;2;0;12;13;6;Sem 2 2024
546;SULAWESI BARAT;MAMASA;SESENAPADANG;2014;MARAMPAN OROBUA;115;53;12;2;6;0;11;31;22;3;18;52;1;1;29;0;10;1;22;28;8;Sem 2 2024
547;SULAWESI BARAT;MAMASA;SUMARORONG;1001;SUMARORONG;426;214;0;0;0;1;18;19;195;9;25;213;0;0;2;1;60;1;63;103;54;Sem 2 2024
548;SULAWESI BARAT;MAMASA;SUMARORONG;1002;TABONE;278;149;6;3;4;1;16;30;119;11;30;149;0;13;10;1;31;2;61;82;32;Sem 2 2024
549;SULAWESI BARAT;MAMASA;SUMARORONG;2003;BATANG URU;250;120;1;0;2;1;13;17;103;5;20;120;0;1;10;0;32;0;49;62;21;Sem 2 2024
550;SULAWESI BARAT;MAMASA;SUMARORONG;2004;SASAKAN;366;214;4;8;11;7;87;117;97;17;39;214;0;2;109;0;49;4;85;110;34;Sem 2 2024
551;SULAWESI BARAT;MAMASA;SUMARORONG;2005;TADISI;381;85;0;0;0;0;22;22;63;9;23;85;0;2;20;1;16;1;11;25;19;Sem 2 2024
552;SULAWESI BARAT;MAMASA;SUMARORONG;2006;SIBANAWA;262;148;8;15;7;10;11;51;97;10;30;147;0;3;38;1;30;2;68;81;36;Sem 2 2024
553;SULAWESI BARAT;MAMASA;SUMARORONG;2007;BATANGNGURU TIMUR;272;150;2;7;4;3;17;33;117;7;35;148;0;0;27;0;38;1;60;77;20;Sem 2 2024
554;SULAWESI BARAT;MAMASA;SUMARORONG;2008;SALUBALO;266;162;7;10;5;4;23;49;113;15;39;162;1;14;36;1;31;0;55;78;25;Sem 2 2024
555;SULAWESI BARAT;MAMASA;SUMARORONG;2009;BANEA;224;87;17;16;8;7;11;59;28;8;16;87;0;31;46;2;25;1;39;52;8;Sem 2 2024
556;SULAWESI BARAT;MAMASA;SUMARORONG;2010;RANTE KAMASE;401;214;4;4;1;2;18;29;185;11;45;214;0;7;12;0;57;0;73;112;42;Sem 2 2024
557;SULAWESI BARAT;MAMASA;TABANG;1001;TABANG;277;149;4;1;1;3;35;44;105;11;24;148;1;5;11;5;29;1;51;75;73;Sem 2 2024
558;SULAWESI BARAT;MAMASA;TABANG;2003;TADOKALUA;233;134;2;0;1;5;43;51;83;5;26;130;0;29;39;4;26;0;39;60;25;Sem 2 2024
559;SULAWESI BARAT;MAMASA;TABANG;2004;TABANG BARAT;472;276;3;0;1;1;129;134;142;31;54;273;2;55;85;1;62;0;94;133;103;Sem 2 2024
560;SULAWESI BARAT;MAMASA;TABANG;2005;MASUPU;167;95;6;8;11;3;10;38;57;0;8;94;5;28;11;1;23;0;31;47;8;Sem 2 2024
561;SULAWESI BARAT;MAMASA;TABANG;2006;KALAMA;146;93;20;9;10;2;11;52;41;0;6;93;0;31;31;0;12;0;50;55;24;Sem 2 2024
562;SULAWESI BARAT;MAMASA;TABANG;2007;BAKADISURA;262;174;12;4;4;0;69;89;85;18;42;173;1;7;72;2;31;3;57;79;70;Sem 2 2024
563;SULAWESI BARAT;MAMASA;TABANG;2008;SALUKONA;162;119;4;2;0;1;4;11;108;0;21;118;4;0;11;0;20;0;32;42;17;Sem 2 2024
564;SULAWESI BARAT;MAMASA;TABULAHAN;1001;LAKAHANG;531;332;19;27;31;15;107;199;133;10;47;329;1;75;150;2;78;2;92;147;36;Sem 2 2024
565;SULAWESI BARAT;MAMASA;TABULAHAN;2002;PERIANGAN;145;97;5;10;6;5;14;40;57;4;18;96;0;21;32;0;19;1;25;35;17;Sem 2 2024
566;SULAWESI BARAT;MAMASA;TABULAHAN;2003;MALATIRO;324;202;2;5;3;1;15;26;176;1;30;201;0;7;8;2;52;0;81;111;39;Sem 2 2024
567;SULAWESI BARAT;MAMASA;TABULAHAN;2004;TABULAHAN;123;70;2;8;8;8;22;48;22;8;12;69;0;48;1;0;18;0;23;35;5;Sem 2 2024
568;SULAWESI BARAT;MAMASA;TABULAHAN;2005;SALULEANG;106;50;2;1;1;3;16;23;27;0;7;50;0;7;21;1;12;0;17;23;11;Sem 2 2024
569;SULAWESI BARAT;MAMASA;TABULAHAN;2007;TAMPAK KURRA;340;250;6;9;7;7;35;64;186;16;54;250;0;15;51;0;49;1;59;92;55;Sem 2 2024
570;SULAWESI BARAT;MAMASA;TABULAHAN;2008;GANDANG DEWATA;93;44;1;3;2;2;14;22;22;0;8;44;0;3;22;1;11;0;6;17;6;Sem 2 2024
571;SULAWESI BARAT;MAMASA;TABULAHAN;2009;BURANA;211;135;3;6;7;2;24;42;93;0;16;134;0;12;38;0;37;0;47;62;19;Sem 2 2024
572;SULAWESI BARAT;MAMASA;TABULAHAN;2010;SALUBAKKA;165;121;0;0;0;0;10;10;111;8;33;121;0;1;7;1;21;2;17;38;12;Sem 2 2024
573;SULAWESI BARAT;MAMASA;TABULAHAN;2011;PANGANDARAN;231;177;12;27;20;8;24;91;86;6;18;177;0;73;90;0;46;2;21;60;27;Sem 2 2024
574;SULAWESI BARAT;MAMASA;TABULAHAN;2012;TALOPAK;103;63;0;0;2;0;21;23;40;1;6;63;0;0;22;0;14;1;11;21;6;Sem 2 2024
575;SULAWESI BARAT;MAMASA;TABULAHAN;2013;PEU';80;59;5;2;0;0;0;7;52;0;4;59;0;5;1;1;10;0;22;28;2;Sem 2 2024
576;SULAWESI BARAT;MAMASA;TABULAHAN;2014;TIMORO;93;54;0;0;0;0;7;7;47;5;4;54;0;5;1;1;13;1;15;24;5;Sem 2 2024
577;SULAWESI BARAT;MAMASA;TABULAHAN;2015;LAKAHANG UTAMA;155;110;0;2;1;2;19;24;86;1;12;110;0;1;15;0;27;0;33;50;29;Sem 2 2024
578;SULAWESI BARAT;MAMASA;TANDUK KALUA;1011;MINAKE;288;142;16;15;6;5;12;54;88;8;20;141;0;26;24;2;43;1;43;68;51;Sem 2 2024
579;SULAWESI BARAT;MAMASA;TANDUK KALUA;2001;MALABO;145;75;0;2;5;2;18;27;48;4;13;75;0;0;19;0;21;0;24;36;20;Sem 2 2024
580;SULAWESI BARAT;MAMASA;TANDUK KALUA;2005;SINDAGAMANIK;292;185;13;11;14;4;18;60;125;1;31;184;0;1;52;1;51;0;41;82;35;Sem 2 2024
581;SULAWESI BARAT;MAMASA;TANDUK KALUA;2006;PARONDOBULAWAN;263;146;7;11;8;10;35;71;75;6;24;146;0;0;67;0;36;0;47;74;28;Sem 2 2024
582;SULAWESI BARAT;MAMASA;TANDUK KALUA;2007;TAMALANTIK;308;207;34;25;14;16;46;135;72;8;51;207;0;109;71;1;45;3;55;86;40;Sem 2 2024
583;SULAWESI BARAT;MAMASA;TANDUK KALUA;2008;MANNABABA;181;88;15;15;4;4;10;48;40;3;20;88;0;13;43;0;24;0;25;37;13;Sem 2 2024
584;SULAWESI BARAT;MAMASA;TANDUK KALUA;2009;MESAKADA;232;152;13;6;3;4;6;32;120;14;26;151;1;20;14;0;26;0;51;67;22;Sem 2 2024
585;SULAWESI BARAT;MAMASA;TANDUK KALUA;2010;BALLABATU;311;213;25;31;10;6;21;93;120;16;38;213;0;28;76;1;35;0;49;72;44;Sem 2 2024
586;SULAWESI BARAT;MAMASA;TANDUK KALUA;2012;PAMBE;193;107;2;5;2;4;21;34;73;3;26;107;1;6;26;0;29;0;30;50;17;Sem 2 2024
587;SULAWESI BARAT;MAMASA;TANDUK KALUA;2013;SALURANO;165;107;5;14;8;10;21;58;49;6;11;106;0;45;44;2;24;1;27;51;30;Sem 2 2024
588;SULAWESI BARAT;MAMASA;TANDUK KALUA;2014;TALIMBUNG;204;123;1;4;13;15;28;61;62;8;22;123;0;0;59;1;29;1;27;51;21;Sem 2 2024
589;SULAWESI BARAT;MAMASA;TANDUK KALUA;2015;KANAN;253;162;20;10;6;2;11;49;113;16;32;162;1;14;36;0;46;0;50;73;39;Sem 2 2024
590;SULAWESI BARAT;MAMASA;TAWALIAN;1001;TAWALIAN;655;373;4;7;17;18;89;135;238;11;54;373;0;38;101;1;116;4;126;204;99;Sem 2 2024
591;SULAWESI BARAT;MAMASA;TAWALIAN;2002;TAWALIAN TIMUR;434;238;8;9;23;22;109;171;67;7;44;238;0;23;164;0;50;1;81;113;52;Sem 2 2024
592;SULAWESI BARAT;MAMASA;TAWALIAN;2003;KARIANGO;425;260;4;4;7;10;82;107;153;0;15;260;0;1;94;2;65;1;73;120;33;Sem 2 2024
593;SULAWESI BARAT;MAMASA;TAWALIAN;2004;RANTETANGNGA;377;202;2;2;5;5;27;41;161;18;63;201;0;17;20;2;41;1;69;90;40;Sem 2 2024
594;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2001;MAHAHE;827;528;0;0;0;1;78;79;449;51;123;525;13;12;12;5;133;9;138;234;157;Sem 2 2024
595;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2002;SALOBAJA;894;581;2;3;3;2;59;69;512;84;149;579;8;4;15;11;105;4;99;184;190;Sem 2 2024
596;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2003;TOBADAK;2725;1946;4;10;13;19;501;547;1399;215;484;1938;35;162;221;26;435;25;522;822;669;Sem 2 2024
597;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2004;PALONGAAN;728;446;1;2;8;6;158;175;271;55;112;446;14;100;64;4;108;5;102;187;130;Sem 2 2024
598;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2005;BATU PARIGI;1646;1074;22;26;23;34;345;450;624;113;212;1069;18;290;121;14;242;6;296;461;378;Sem 2 2024
599;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2006;BAMBADARU;435;257;1;1;4;1;42;49;208;35;55;256;10;39;5;6;59;1;73;109;44;Sem 2 2024
600;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2007;SEJATI;331;196;2;5;2;0;14;23;173;45;50;196;9;3;12;3;31;1;73;88;35;Sem 2 2024
601;SULAWESI BARAT;MAMUJU TENGAH;TOBADAK;2008;SALOADAK;619;397;2;2;3;1;83;91;306;52;75;395;7;58;27;7;78;2;89;143;135;Sem 2 2024
602;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2001;POLO PANGALE;498;341;6;5;3;3;16;33;308;11;92;340;1;0;10;4;81;4;69;137;81;Sem 2 2024
603;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2002;PANGALE;576;355;12;8;7;4;50;81;274;41;87;351;4;15;22;12;70;4;111;166;135;Sem 2 2024
604;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2003;SARTANAMAJU;179;122;14;9;3;1;10;37;85;16;48;122;0;5;27;0;21;3;31;44;28;Sem 2 2024
605;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2004;POLO LERENG;531;317;7;9;8;6;26;56;261;30;94;316;5;9;19;5;72;3;80;131;78;Sem 2 2024
606;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2005;KUO;932;559;0;2;2;5;40;49;510;61;119;556;5;1;5;2;119;5;117;202;151;Sem 2 2024
607;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2006;POLO CAMBA;315;207;4;2;1;6;24;37;170;21;55;207;2;0;21;0;42;4;45;77;65;Sem 2 2024
608;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2007;LAMBA-LAMBA;270;195;3;9;4;2;10;28;167;13;64;195;13;0;3;2;40;4;60;87;59;Sem 2 2024
609;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2008;KOMBILING;659;441;17;14;10;14;51;106;335;44;126;440;0;16;56;6;91;5;154;211;101;Sem 2 2024
610;SULAWESI BARAT;MAMUJU TENGAH;PANGALE;2009;LEMO-LEMO;312;192;2;2;2;2;14;22;170;32;47;190;1;0;1;3;46;6;38;73;59;Sem 2 2024
611;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2001;BABANA;1740;1263;28;27;33;44;298;430;833;136;342;1257;16;16;169;16;287;13;428;595;672;Sem 2 2024
612;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2002;LUMU;712;452;8;1;1;4;112;126;326;65;127;446;12;24;23;13;108;11;175;234;210;Sem 2 2024
613;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2003;PONTANAKAYANG;937;641;4;7;11;19;520;561;80;47;151;638;5;544;135;9;142;3;131;237;226;Sem 2 2024
614;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2004;SALOGATTA;1149;807;5;2;6;10;211;234;573;74;204;805;4;161;6;8;189;10;167;306;272;Sem 2 2024
615;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2005;KIRE;591;363;21;24;18;11;53;127;236;21;74;363;0;45;44;5;93;5;141;198;111;Sem 2 2024
616;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2006;TINALI;475;322;14;9;4;6;38;71;251;30;87;322;9;44;6;5;79;2;79;130;71;Sem 2 2024
617;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2007;SALUMANURUNG;472;336;14;9;14;6;38;81;255;45;99;336;7;14;9;4;76;5;85;134;171;Sem 2 2024
618;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2008;PASAPA;328;241;42;18;5;7;17;89;152;18;49;239;0;58;62;2;51;2;87;112;40;Sem 2 2024
619;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2009;BOJO;497;344;3;2;5;2;73;85;259;28;75;344;0;39;43;3;75;2;104;152;49;Sem 2 2024
620;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2010;BARAKKANG;386;289;14;9;10;14;35;82;207;16;56;289;1;31;28;4;59;1;113;141;97;Sem 2 2024
621;SULAWESI BARAT;MAMUJU TENGAH;BUDONG-BUDONG;2011;LEMBAH HADA;159;120;6;10;8;8;18;50;70;4;13;119;0;44;7;3;31;0;30;57;35;Sem 2 2024
622;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2001;BUDONG-BUDONG;572;403;7;7;4;8;53;79;324;50;100;399;2;32;12;7;92;10;142;206;118;Sem 2 2024
623;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2002;TOPOYO;2500;1801;1;3;10;13;361;388;1413;131;366;1790;11;1;1;9;468;20;451;787;974;Sem 2 2024
624;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2003;TUMBU;687;478;17;16;20;10;34;97;381;22;131;477;12;14;49;2;107;10;190;256;105;Sem 2 2024
625;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2004;KABUBU;641;440;2;0;4;4;36;46;394;73;113;439;9;1;0;2;98;10;106;167;159;Sem 2 2024
626;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2005;WAEPUTEH;514;366;3;0;3;4;22;32;334;26;99;366;4;1;6;1;97;1;65;140;75;Sem 2 2024
627;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2006;TANGKOU;319;216;0;0;0;2;18;20;196;23;53;213;3;0;1;4;43;0;45;77;67;Sem 2 2024
628;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2007;TABOLANG;945;710;9;9;14;13;84;129;581;106;211;705;2;0;47;11;138;8;210;299;222;Sem 2 2024
629;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2008;PARAILI;321;260;0;3;3;1;14;21;239;25;74;259;5;3;7;1;49;4;69;102;42;Sem 2 2024
630;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2009;SALUPANGKANG;998;612;0;1;3;7;43;54;558;70;165;607;6;24;9;8;144;4;82;205;120;Sem 2 2024
631;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2010;SALUPANGKANG IV;128;89;4;0;0;3;6;13;76;10;36;89;2;1;4;0;18;0;24;33;22;Sem 2 2024
632;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2011;TAPPILINA;449;263;0;0;0;2;31;33;230;23;75;262;11;10;4;3;44;4;45;85;105;Sem 2 2024
633;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2012;BAMBAMANURUNG;351;224;1;1;0;0;22;24;200;23;51;224;3;0;3;2;55;3;45;85;73;Sem 2 2024
634;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2013;SALULEKBO;837;593;91;58;31;15;152;347;246;16;96;593;0;160;251;3;143;4;171;266;185;Sem 2 2024
635;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2014;PANGALLOANG;510;372;13;8;17;5;76;119;253;50;110;372;4;60;44;14;83;8;121;180;132;Sem 2 2024
636;SULAWESI BARAT;MAMUJU TENGAH;TOPOYO;2015;SINABATTA;247;184;7;14;3;6;20;50;134;22;52;183;4;24;3;3;39;3;68;87;61;Sem 2 2024
637;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2001;KAROSSA;1680;1203;13;19;30;25;212;299;904;126;265;1197;16;3;19;16;330;13;458;649;571;Sem 2 2024
638;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2002;TASOKKO;1090;755;83;30;36;16;104;269;486;85;226;753;13;50;162;11;173;24;351;438;243;Sem 2 2024
639;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2003;LARA;469;306;25;21;4;16;57;123;183;30;66;305;3;0;62;3;74;6;119;158;177;Sem 2 2024
640;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2004;KADAILA;495;307;3;4;8;6;20;41;266;43;77;306;4;0;14;1;56;4;81;113;100;Sem 2 2024
641;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2005;KAYU CALLA;209;127;2;0;2;0;3;7;120;18;32;127;0;0;2;7;21;0;20;42;19;Sem 2 2024
642;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2006;LEMBAH HOPO;292;210;16;9;2;5;30;62;148;34;82;210;2;15;28;7;44;5;92;118;61;Sem 2 2024
643;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2007;BENGGAULU;625;460;11;11;8;9;100;139;321;64;127;460;9;42;32;14;87;8;130;197;192;Sem 2 2024
644;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2008;SUKA MAJU;340;247;17;5;5;3;22;52;195;41;75;247;0;0;8;6;54;7;89;125;85;Sem 2 2024
645;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2009;KAMBUNONG;618;423;53;13;17;15;46;144;279;57;126;421;0;13;112;3;81;6;191;223;110;Sem 2 2024
646;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2010;SALUBIRO;300;226;6;3;5;2;13;29;197;23;71;226;2;4;21;5;44;4;85;110;46;Sem 2 2024
647;SULAWESI BARAT;MAMUJU TENGAH;KAROSSA;2011;SANJANGO;401;306;17;7;8;4;80;116;190;45;74;305;3;12;69;6;51;1;98;128;148;Sem 2 2024
